drug,ctrp_drug_name,ctrp_target,ctrp_target_description
cil55,CIL55,,screening hit
brd4132,BRD4132,,screening hit
brd6340,BRD6340,,screening hit
ml006,ML006,S1PR3,agonist of sphingosine 1-phosphate receptor 3
bax channel blocker,Bax channel blocker,BAX,inhibitor of BAX-mediated mitochondrial cytochrome c release
brd9876,BRD9876,,screening hit
tretinoin,tretinoin,RARA;RARB;RARG,agonist of retinoid acid receptors
betulinic acid,betulinic acid,,natural product; inhibitor of specificity protein 1 transcription factor in cells
phloretin,phloretin,SLC5A1,natural product; inhibitor of glucose uptake
thalidomide,thalidomide,CRBN,immunomodulatory drug; binder of cereblon
gossypol,gossypol,BCL2;BCL2L1;LDHA;LDHB;LDHC,inhibitor of lactate dehydrogenase; inhibitor of BCL2 family members
chlorambucil,chlorambucil,,DNA alkylator
fluorouracil,fluorouracil,TYMS,pyrimidine analog; inhibitor of thymidylate synthase
isoliquiritigenin,isoliquiritigenin,,natural product
cimetidine,cimetidine,HRH2,inhibitor of histidine receptor H2
azacitidine,azacitidine,DNMT1,inhibitor of DNA methyltransferase
trifluoperazine,trifluoperazine,DRD2,antagonist of dopamine receptor D2
paclitaxel,paclitaxel,,inhibitor of microtubule assembly
tamoxifen,tamoxifen,ESR1;ESR2,modulator of estrogen receptors
carboplatin,carboplatin,,inducer of DNA damage
teniposide,teniposide,TOP2A;TOP2B,inhibitor of topoisomerase II
sildenafil,sildenafil,PDE5A,inhibitor of phosphodiesterase 5A
simvastatin,simvastatin,HMGCR,inhibitor of HMG-CoA reductase
parbendazole,parbendazole,,inhibitor of microtubule assembly
procarbazine,procarbazine,,inducer of DNA damage
curcumin,curcumin,,natural product; modulator of ROS; modulator of NF-kappa-B signaling
ciclopirox,ciclopirox,RRM1,substituted pyridone antimycotic; inhibitor of the iron-dependent enzyme ribonucleotide reductase
epigallocatechin-3-monogallate,epigallocatechin-3-monogallate,,natural product
myricetin,myricetin,,flavonoid antioxidant
methotrexate,methotrexate,DHFR,inhibitor of dihydrofolate reductase
lovastatin,lovastatin,HMGCR,inhibitor of HMG-CoA reductase
valdecoxib,valdecoxib,PTGS2,inhibitor of cyclooxygenase-2 (COX2)
cyclophosphamide,cyclophosphamide,,DNA alkylator
dacarbazine,dacarbazine,,DNA alkylator
niclosamide,niclosamide,STAT3,inhibitor of STAT3 signaling
prochlorperazine,prochlorperazine,DRD2,inhibitor of dopamine receptor D2
ifosfamide,ifosfamide,,DNA alkylator
doxorubicin,doxorubicin,TOP2A,inhibitor of topoisomerase II
ouabain,ouabain,ATP1A1;ATP1A2;ATP1A3;ATP1A4;ATP1B1;ATP1B2;ATP1B3;ATP1B4,cardiac glycoside; inhibitor of the Na+/K+-ATPase
brd9647,BRD9647,,screening hit
piperlongumine,piperlongumine,,natural product; modulator of ROS levels
brd-k26531177,BRD-K26531177,,analog of the natural product piperlongumine
nsc23766,NSC23766,RAC1;TIAM1;TRIO,inhibitor of RAC1-GEF interaction; prevents Rac1 activation by Rac-specific guanine nucleotide exchange factors (GEFs) TrioN and Tiam1
pyrazolanthrone,pyrazolanthrone,MAPK10;MAPK8;MAPK9,inhibitor of Jun N-terminal kinase (JNK) 1/2/3
c6-ceramide,C6-ceramide,MAPK1;PPP2CA;UGCG,inhibitor of glucosylceramide synthase; activator of MAP kinase (ERK); stimulator of protein phosphatase 2A
topotecan,topotecan,TOP1,inhibitor of topoisomerase I
n9-isopropylolomoucine,N9-isopropylolomoucine,CCNB1;CDK1;CDK5;CDK5R1,inhibitor of CDK1/cyclin B and CDK5/p35 complexes
importazole,importazole,KPNB1,inhibitor of importin
etoposide,etoposide,TOP2A,inhibitor of topoisomerase II
prima-1,PRIMA-1,TP53,re-activator of the pro-apoptotic activity of mutant p53
tanespimycin,tanespimycin,HSP90AA1,inhibitor of HSP90
blebbistatin,blebbistatin,MYH1;MYH2,inhibitor of myosin II ATPases
cytochalasin b,cytochalasin B,,inhibitor of actin polymerization
nsc95397,NSC95397,CDC25A;CDC25B;CDC25C,inhibitor of cell division cycle 25 phosphatase (CDC25)
manumycin a,manumycin A,FNTA;FNTB,inhibitor of RAS farnesyltransferase
mitomycin,mitomycin,,DNA crosslinker
tacrolimus,tacrolimus,PPP3CA;PPP3CB;PPP3CC;PPP3R1;PPP3R2,inhibitor of calcineurin
pifithrin-alpha,pifithrin-alpha,,inhibitor of p53-dependent signaling
sb-431542,SB-431542,TGFBR1,inhibitor of the transforming growth factor beta type 1 receptor
staurosporine,staurosporine,,inhibitor of multiple kinases
sb-225002,SB-225002,CXCR2,inhibitor of chemokine receptor 2
pd 153035,PD 153035,EGFR,inhibitor of EGFR
cerulenin,cerulenin,FASN;HMGCS1,inhibitor of fatty acid synthase; inhibitor of HMG-CoA synthase
purmorphamine,purmorphamine,SMO,activator of smoothened receptor
gsk-3 inhibitor ix,GSK-3 inhibitor IX,,inhibitor of JAK/STAT signaling
dasatinib,dasatinib,EPHA2;KIT;LCK;SRC;YES1,"inhibitor of SRC, YES1, EPHA2, c-KIT, and LCK"
gefitinib,gefitinib,AKT1;EGFR,inhibitor of EGFR and AKT1
erlotinib,erlotinib,EGFR;ERBB2,inhibitor of EGFR and HER2
brd-k94991378,BRD-K94991378,,inducer of ROS
bix-01294,BIX-01294,EHMT2,inhibitor of G9a histone methyltransferase
tacedinaline,tacedinaline,HDAC1;HDAC2;HDAC3;HDAC6;HDAC8,"inhibitor of HDAC1, HDAC2, HDAC3, HDAC6, and HDAC8"
lbh-589,LBH-589,HDAC1;HDAC2;HDAC3;HDAC6;HDAC8,"inhibitor of HDAC1, HDAC2, HDAC3, HDAC6, and HDAC8"
ic-87114,IC-87114,PIK3CD,inhibitor of PI3K catalytic subunit delta
ciclosporin,ciclosporin,PPID,inhibitor of calcineurin by binding to cyclophilin D
vorinostat,vorinostat,HDAC1;HDAC2;HDAC3;HDAC6;HDAC8,"inhibitor of HDAC1, HDAC2, HDAC3, HDAC6, and HDAC8"
sirolimus,sirolimus,MTOR,inhibitor of mTOR
ku-55933,KU-55933,ATM,inhibitor of ataxia telangiectasia mutated (ATM)
sitagliptin,sitagliptin,DPP4,inhibitor of dipetidyl peptidase-4
am-580,AM-580,RARA,agonist of retinoic acid receptor alpha
pdmp,PDMP,UGCG,inhibitor of ceramide glucosyltransferase
brd-k71935468,BRD-K71935468,,inducer of ROS
mg-132,MG-132,PSMB1;PSMB2;PSMB5;PSMD1;PSMD2,inhibitor of the proteosome
entinostat,entinostat,HDAC1;HDAC2;HDAC3;HDAC6;HDAC8,"inhibitor of HDAC1, HDAC2, HDAC3, HDAC6, and HDAC8"
belinostat,belinostat,HDAC1;HDAC2;HDAC3;HDAC6;HDAC8,"inhibitor of HDAC1, HDAC2, HDAC3, HDAC6, and HDAC8"
bec,BEC,ARG1;ARG2,inhibitor of arginase I and II
apicidin,apicidin,HDAC1;HDAC2;HDAC3;HDAC6;HDAC8,"inhibitor of HDAC1, HDAC2, HDAC3, HDAC6, and HDAC8"
merck60,Merck60,HDAC1;HDAC2,inhibitor of HDAC1 and HDAC2
brd-a94377914,BRD-A94377914,HDAC1;HDAC2;HDAC3;HDAC6;HDAC8,"inhibitor of HDAC1, HDAC2, HDAC3, HDAC6, and HDAC8"
fgin-1-27,FGIN-1-27,TSPO,activator of peripheral benzodiazepine receptor/translocator protein
compound 1b,compound 1B,,screening hit
vincristine,vincristine,,inhibitor of mictrotubule assembly
cytarabine hydrochloride,cytarabine hydrochloride,,inducer of DNA damage
itraconazole,itraconazole,,anti-fungal agent; inhibitor of hedgehog signaling pathway
erastin,erastin,SLC7A11;VDAC1;VDAC2,modulator of voltage-dependent anion channels; inhibitor of solute carrier SLC7A11
ml031,ML031,S1PR2,inhibitor of sphingosine 1-phosphate receptor 2
cil56,CIL56,,screening hit
fqi-1,FQI-1,,inhibitor of LSF1-mediated transcription
brd-k92856060,BRD-K92856060,,screening hit
b02,B02,RAD51,inhibitor of RAD51
brd-k45681478,BRD-K45681478,,product of diversity oriented synthesis; screening hit
ml050,ML050,GPER1,antagonist of GPR30
ml162,ML162,,selectively kills engineered cells expressing mutant HRAS
cil41,CIL41,,screening hit
nsc30930,NSC30930,SRD5A2,inhibitor of steroid 5-alpha reductase
cil70,CIL70,,screening hit
mi-1,MI-1,MEN1,binder of menin; inhibitor of menin-MLL fusion protein
dbeq,DBeQ,VCP,inhibitor of p97 in cells
mdivi-1,Mdivi-1,DNM1,inhibitor of dynamin 1; inhibitor of mitrochondrial division inhibitor
ml083,ML083,PKM,activator of muscle pyruvate kinase
cid-5951923,CID-5951923,KLF5,modulator of KLF5 expression
iu1,IU1,USP14,inhibitor of the deubiquitinase activity of USP14
dexamethasone,dexamethasone,NR3C1,agonist of glucocorticoid receptor
ml311,ML311,MCL1,inhibitor of MCL1
vx-680,VX-680,AURKA;AURKB;AURKC,inhibitor of aurora kinases
imatinib,imatinib,ABL1;BCR;KIT,inhibitor of BCR-ABL1 and c-KIT
o-6-benzylguanine,O-6-benzylguanine,MGMT,inhibitor of O(6)-alkylguanine DNA alkyltransferases
decitabine,decitabine,DNMT1,inhibitor of DNA methyltransferase
chir-99021,CHIR-99021,GSK3B,inhibitor of GSK3 beta
bi-2536,BI-2536,PLK1,inhibitor of polo-like kinase 1 (PLK1)
brd-k61166597,BRD-K61166597,,inhibitor of HDAC1 and HDAC2
axitinib,axitinib,FLT1;FLT3;KDR;KIT;PDGFRA;PDGFRB,"inhibitor of VEGFRs, c-KIT, and PDGFR alpha and beta"
selumetinib,selumetinib,MAP2K1;MAP2K2,inhibitor of MEK1 and MEK2
nvp-bez235,NVP-BEZ235,MTOR;PIK3CA;PIK3CB;PIK3CD;PIK3CG,inhibitor of PI3K and mTOR kinase activity
gw-843682x,GW-843682X,PLK1;PLK3,inhibitor of PLK1 and PLK3
vandetanib,vandetanib,EGFR;KDR,inhibitor of VEGFR2 and EGFR
sorafenib,sorafenib,BRAF;FLT3;KDR;RAF1,"inhibitor of BRAF, CRAF, and VEGFR2"
ml029,ML029,,inhibitor of antigen receptor-mediated NFkappaB activity
temozolomide,temozolomide,,DNA alkylator
qw-bi-011,QW-BI-011,EHMT2,inhibitor of G9a histone methyltransferase
brd-k90370028,BRD-K90370028,,screening hit
snx-2112,SNX-2112,HSP90AA1;HSP90B1,inhibitor of HSP90alpha and HSP90beta
navitoclax,navitoclax,BCL2;BCL2L1;BCL2L2,"inhibitor of BCL2, BCL-xL, and BCL-W"
bexarotene,bexarotene,RXRA;RXRB;RXRG,inhibitor of retinoid X receptors
nilotinib,nilotinib,ABL1;BCR;KIT,"inhibitor of ABL1, BCR, and c-KIT"
sunitinib,sunitinib,FLT1;FLT3;KDR;KIT;PDGFRA;PDGFRB,"inhibitor of VEGFRs, c-KIT, and PDGFR alpha and beta"
bendamustine,bendamustine,,DNA alkylator
omacetaxine mepesuccinate,omacetaxine mepesuccinate,,inhibitor of protein translation by preventing protein elongation
cd-437,CD-437,RARG,agonist of retinoic acid receptor gamma
sch-79797,SCH-79797,F2R,antagonist of proteinase-activated receptor 1 (PAR1)
le-135,LE-135,RARB,antagonist of retinoic acid receptor beta
ski-ii,SKI-II,SPHK1,inhibitor of sphingosine kinase 1
ci-976,CI-976,ACAT1,inhibitor of acetyl-CoA acetyltransferase I
platin,Platin,,DNA alkylator; organoplatinum reagent
necrostatin-1,necrostatin-1,RIPK1,inhibitor of receptor-interacting protein kinase 1; inhibitor of the necroptosis cell death pathway
gw-405833,GW-405833,CNR2,partial agonist of cannabinoid receptor 2
ac55649,AC55649,RARB,agonist of retinoic acid receptor beta
rita,RITA,MDM2;TP53,inhibitor of p53-MDM2 interaction
ly-2183240,LY-2183240,FAAH,inhibitor of fatty acid amide hydrolase; inhibitor of anandamide uptake
ki8751,Ki8751,KDR;KIT;PDGFRA,"inhibitor of VEGFR2, c-KIT, and PDGFRA"
cd-1530,CD-1530,RARG,agonist of retinoic acid receptor gamma
tpca-1,TPCA-1,IKBKB,inhibitor of IKK-2
oxaliplatin,oxaliplatin,,DNA alkylator; organoplatinum reagent
nsc632839,NSC632839,USP13;USP5,inhibitor of ubiquitin isopeptidase
pifithrin-mu,pifithrin-mu,HSPA1A;HSPA1B;HSPA1L;TP53,inhibitor of p53 binding to mitochondria; inhibitor of HSP70
sn-38,SN-38,TOP1,metabolite of irinotecan; inhibitor of topoisomerase I
brd-k80183349,BRD-K80183349,HDAC1;HDAC2,inhibitor of HDAC1 and HDAC2
brd-k66532283,BRD-K66532283,HDAC1;HDAC2,inhibitor of HDAC1 and HDAC2
mk-2206,MK-2206,AKT1,inhibitor of AKT1
triazolothiadiazine,triazolothiadiazine,PDE4A;PDE4B;PDE4D,inhibitor of phosphdiesterase 4A/B/D
brd-k66453893,BRD-K66453893,,product of diversity oriented synthesis
brd-k11533227,BRD-K11533227,HDAC1;HDAC2,inhibitor of HDAC1 and HDAC2
brd-k27224038,BRD-K27224038,,product of diversity oriented synthesis
brd-k33514849,BRD-K33514849,,screening hit
brd-k14844214,BRD-K14844214,,product of diversity oriented synthesis
brd1835,BRD1835,EZH2,product of diversity oriented synthesis; screening hit
brd-k41597374,BRD-K41597374,,product of diversity oriented synthesis
brd-k63431240,BRD-K63431240,,product of diversity oriented synthesis; screening hit
brd-k13999467,BRD-K13999467,,product of diversity oriented synthesis
brd-k96970199,BRD-K96970199,,product of diversity oriented synthesis
brefeldin a,brefeldin A,ARF1,modulator of ADP-ribosylation factor 1; inhibitor of protein translocation from ER to Golgi
agk-2,AGK-2,SIRT2,inhibitor of sirtuin 2
l-685458,L-685458,APH1A;NCSTN;PSEN1;PSENEN,inhibitor of gamma-secretase
pf-750,PF-750,FAAH,inhibitor of fatty acid amide hydrolase
triptolide,triptolide,,natural product; inhibitor of RNA polymerase II
nutlin-3,nutlin-3,MDM2,inhibitor of p53-MDM2 interaction
aa-cocf3,AA-COCF3,FAAH;PLA2G4A;PLA2G4B;PLA2G4C;PLA2G4D,inhibitor of cytosolic phospholipase A2; inhibitor of fatty acid amide hydrolase
16-beta-bromoandrosterone,16-beta-bromoandrosterone,,dehydroepiandrosterone (DHEA) analog
prl-3 inhibitor i,PRL-3 inhibitor I,PTP4A3,inhibitor of phosphatase of regenerating liver-3 (PRL3)
sid 26681509,SID 26681509,CTSL1,inhibitor of cathepsin L
neuronal differentiation inducer iii,neuronal differentiation inducer III,,induction of rat HCN cell differentiation as judged by induction of neuronal reporter neuroD activity
nsc 74859,NSC 74859,STAT3,inhibitor of STAT3
bortezomib,bortezomib,PSMB1;PSMB2;PSMB5;PSMD1;PSMD2,inhibitor of 26S proteasome
abt-737,ABT-737,BCL2;BCL2L1;BCL2L2,"inhibitor of BCL2, BCL-xL, and BCL-W"
zebularine,zebularine,DNMT1,inhibitor of DNA methyltransferases
pi-103,PI-103,MTOR;PIK3CA;PIK3CB;PIK3CD;PIK3CG;PRKDC,"inhibitor of DNA-PK, PI3K p110 delta, mTORC1, and catalytic subunits of PI3K"
tubastatin a,tubastatin A,HDAC6,inhibitor of tubulin deacetylase activity of HDAC6
sr-ii-138a,SR-II-138A,EIF4A2;EIF4E;EIF4G1,silvestrol analog; inhibits translation by modulating the eIF4F complex
neopeltolide,neopeltolide,,inhibitor of cellular respiration
parthenolide,parthenolide,,natural product; modulator of ROS; modulator of NF-kappa-B signaling
compound 7d-cis,Compound 7d-cis,XPO1,inhibitor of CRM1-mediated nucleocytoplasmic transport
tg-101348,TG-101348,JAK2,inhibitor of Janus kinase 2
pevonedistat,pevonedistat,NAE1,inhibitor of Nedd-8 activating enzyme
azd7545,AZD7545,PDK2,inhibitor of pyruvate dehydrogenase kinase 2
ver-155008,VER-155008,HSPA1A;HSPA1B;HSPA1L,inhibitor of HSP70
ml203,ML203,PKM,activator of muscle pyruvate kinase (PKM2)
srt-1720,SRT-1720,SIRT1,activator of sirtuin-1
cay10594,CAY10594,PLD2,inhibitor of phospholipase D2
compound 1541a,Compound 1541A,CASP3;CASP6;CASP7,"activators of executioner procaspases 3, 6, and 7"
rg-108,RG-108,DNMT1,inhibitor of DNA methyltransferase
pac-1,PAC-1,CASP3,activator of procaspase-3
pluripotin,pluripotin,MAPK1;RASAL1,promoter of embryonic stem cell self-renewal; inhibitor of Ras-GAP and ERK
gmx-1778,GMX-1778,NAMPT,inhibitor of nicotinamide phosphoribosyltransferase
avrainvillamide,avrainvillamide,NPM1,natural product; inhibitor of nucleophosmin
bms-536924,BMS-536924,IGF1R;INSR,inhibitor of insulin-like growth factor 1 receptor (IGF1R) and insulin receptor (INSR)
gemcitabine,gemcitabine,CMPK1;RRM1;TYMS,"inhibitor of DNA replication; inhibitor of ribonucleotide reductase, thymidylate synthetase, and cytidine monophosphate (UMP-CMP) kinase "
mst-312,MST-312,TERT,inhibitor of telomerase reverse transcriptase
olaparib,olaparib,PARP1;PARP2,inhibitor of poly (ADP-ribose) polymerase 1 and 2
oligomycin a,oligomycin A,ATP5L2,inhibitor of mitochondrial ATP synthase
indisulam,indisulam,CA9,inhibitor of carbonic anhydrase isoform IX
brd-k49290616,BRD-K49290616,,product of diversity oriented synthesis
brd-k02492147,BRD-K02492147,,product of diversity oriented synthesis
austocystin d,austocystin D,,natural product; inducer of DNA damage
sj-172550,SJ-172550,MDM2;TP53,inhibitor of p53-MDM2 interaction
brd-k09587429,BRD-K09587429,,product of diversity oriented synthesis
pandacostat,pandacostat,HDAC1;HDAC2;HDAC3;HDAC6;HDAC8,"inhibitor of HDAC1, HDAC2, HDAC3, HDAC6, and HDAC8"
brd-k96431673,BRD-K96431673,,product of diversity oriented synthesis
cyanoquinoline 11,cyanoquinoline 11,MAP3K8,inhibitor of MAP3K8; inhibitor of phosphorylated EGFR in cells
tipifarnib-p2,tipifarnib-P2,FNTA,inhibitor of farnesyltransferase
tipifarnib-p1,tipifarnib-P1,FNTA,inhibitor of farnesyltransferase
compound 23 citrate,Compound 23 citrate,,analog of natural product cortistatin
nakiterpiosin,nakiterpiosin,,natural product; inhibitor of microtubule assembly
cct036477,CCT036477,,inhibitor of WNT signaling by blocking beta-catenin transcription
tamatinib,tamatinib,SYK,inhibitor of spleen tyrosine kinase
myriocin,myriocin,SPTLC1;SPTLC2;SPTLC3,inhibitor of serine palmitoyltransferase
ym-155,YM-155,BIRC5,inhibitor of survivin expression
bms-754807,BMS-754807,IGF1R,inhibitor of insulin-like growth factor 1 receptor and insulin receptor
bibr-1532,BIBR-1532,TERT,inhibitor of telomerase reverse transcriptase
tosedostat,tosedostat,ANPEP;LAP3;NPEPPS,"inhibitor of leucine aminopeptidase 3 (LAP), puromycin-sensitive aminopeptidase (PuSA), and aminopeptidase N"
neratinib,neratinib,EGFR;ERBB2,inhibitor of EGFR and HER2
brd1812,BRD1812,,screening hit
brd8958,BRD8958,EP300,inhibitor of E1A binding protein p300
serdemetan,serdemetan,MDM2,inhibitor of MDM2
daporinad,daporinad,NAMPT,inhibitor of nicotinamide phosphoribosyltransferase
mk-1775,MK-1775,WEE1,inhibitor of WEE1
tivozanib,tivozanib,FLT1;FLT3;KDR,inhibitor of VEGFRs
ko-143,Ko-143,ABCG2,inhibitor of breast cancer resistance protein multidrug transporter (BCRP)
cr-1-31b,CR-1-31B,EIF4A2;EIF4E;EIF4G1,silvestrol analog; inhibits translation by modulating the eIF4F complex
brd-k71781559,BRD-K71781559,,screening hit
brd-k86535717,BRD-K86535717,,product of diversity oriented synthesis
brd-k48334597,BRD-K48334597,,product of diversity oriented synthesis
ml312,ML312,SCARB1,"inhibitor of scavenger receptor class B, member 1 (SCARB1)-mediated lipid uptake"
brd-k04800985,BRD-K04800985,,product of diversity oriented synthesis
brd-k78574327,BRD-K78574327,,product of diversity oriented synthesis
brd-k19103580,BRD-K19103580,,product of diversity oriented synthesis
brd-k30019337,BRD-K30019337,,product of diversity oriented synthesis
brd-k84807411,BRD-K84807411,,product of diversity oriented synthesis
brd-k01737880,BRD-K01737880,,screening hit
brd-k44224150,BRD-K44224150,,product of diversity oriented synthesis
brd-k75293299,BRD-K75293299,,product of diversity oriented synthesis
brd-k64610608,BRD-K64610608,,product of diversity oriented synthesis; screening hit
brd-k09344309,BRD-K09344309,,screening hit
brd-k02251932,BRD-K02251932,,product of diversity oriented synthesis
brd-k55116708,BRD-K55116708,,product of diversity oriented synthesis; inhibitor of leukemic stem cells
brd-k41334119,BRD-K41334119,,product of diversity oriented synthesis
brd-k34485477,BRD-K34485477,,product of diversity oriented synthesis
brd-k16147474,BRD-K16147474,,product of diversity oriented synthesis
brd-k29086754,BRD-K29086754,,product of diversity oriented synthesis
brd-k33199242,BRD-K33199242,,product of diversity oriented synthesis
brd-k52037352,BRD-K52037352,,product of diversity oriented synthesis
brd-k27986637,BRD-K27986637,,product of diversity oriented synthesis; screening hit
brd-k37390332,BRD-K37390332,,product of diversity oriented synthesis
tandutinib,tandutinib,FLT3;KIT,inhibitor of c-KIT and VEGFR3
fulvestrant,fulvestrant,ESR1;GPER1,antagonist of the estrogen receptor
bafilomycin a1,bafilomycin A1,ATP6V0A1,inhibitor of the vacuolar-type H+-ATPase
isonicotinohydroxamic acid,isonicotinohydroxamic acid,HDAC6,inhibitor of HDAC6
hli 373,HLI 373,MDM2,inhibitor of MDM2
nsc19630,NSC19630,WRN,inhibitor of Werner syndrome helicase activity
nsc48300,NSC48300,TASP1,inhibitor of threonine endopeptidase taspase 1
prima-1-met,PRIMA-1-Met,TP53,re-activator of the pro-apoptotic activity of mutant p53
isoevodiamine,isoevodiamine,,natural product
unc0638,UNC0638,EHMT1;EHMT2,inhibitor of EHMT2 and GLP methyltransferase
cucurbitacin i,cucurbitacin I,,natural product; modulator of NFKB1 and STAT3 signaling
brd-k50799972,BRD-K50799972,,product of diversity oriented synthesis
brd-k17060750,BRD-K17060750,,product of diversity oriented synthesis
barasertib,barasertib,AURKB,inhibitor of aurora kinase B
linifanib,linifanib,FLT1;FLT3;KDR,inhibitor of VEGFRs
veliparib,veliparib,PARP1;PARP2,inhibitor of poly (ADP-ribose) polymerase 1 (PARP1) and 2 (PARP2)
saracatinib,saracatinib,ABL1;SRC,inhibitor of SRC and ABL1
afatinib,afatinib,EGFR;ERBB2,inhibitor of EGFR and HER2
cediranib,cediranib,FLT1;FLT4;KDR,inhibitor of VEGFRs
canertinib,canertinib,EGFR;ERBB2,inhibitor of EGFR and HER2
obatoclax,obatoclax,BCL2;BCL2L1;MCL1,"inhibitor of MCL1, BCL2, and BCL-xL"
masitinib,masitinib,KIT;PDGFRA;PDGFRB,"inhibitor of c-KIT, PDGFRA, and PDGFRB"
zstk474,ZSTK474,PIK3CB;PIK3CD;PIK3CG,"inhibitor of PI3K catalytic subunits beta, delta, and gamma"
brivanib,brivanib,FLT1;KDR,inhibitor of VEGFR 1/2
gdc-0879,GDC-0879,BRAF,inhibitor of BRAF
nvp-tae684,NVP-TAE684,ALK,inhibitor of ALK and ALK-NPM fusion protein
sns-032,SNS-032,CDK16;CDK17;CDK2;CDK7;CDK9;CDKL5,inhibitor of cyclin-dependent kinases
plx-4720,PLX-4720,BRAF,inhibitor of BRAF
tgx-221,TGX-221,PIK3CB,inhibitor of PI3K catalytic subunit beta
ku-0063794,KU-0063794,MTOR,inhibitor of mTOR
tg-100-115,TG-100-115,PIK3CD;PIK3CG,inhibitor of PI3K catalytic subunits delta and gamma
gsk1059615,GSK1059615,MTOR;PIK3CA;PIK3CB;PIK3CD;PIK3CG,inhibitor of PI3K and mTOR kinase activity
su11274,SU11274,MET,inhibitor of MET
brd-k88742110,BRD-K88742110,HDAC8,inhibitor of HDAC8
lrrk2-in-1,LRRK2-IN-1,DCLK1;LRRK2,inhibitor of leucine-rich repeat kinase 2; inhibitor of doublecortin-like kinase
brd8899,BRD8899,STK33,inhibitor of serine/threonine kinasase STK33
ex-527,EX-527,SIRT1,inhibitor of sirtuin 1
elcpk,ELCPK,,screening hit
npc-26,NPC-26,,"induces cell death through a non-apoptotic, mitochondrial-dependent mechanism"
