drug,ccle_drug_name,ccle_target,gdsc_drug_name,gdsc_synonyms,gdsc_target,gdsc_target_pathway,ctrp_drug_name,ctrp_target,ctrp_target_description,synonyms,targets
brd1812,,,,,,,BRD1812,,screening hit,BRD1812,NaN
brd1835,,,,,,,BRD1835,EZH2,product of diversity oriented synthesis; screening hit,BRD1835,EZH2
brd4132,,,,,,,BRD4132,,screening hit,BRD4132,NaN
brd6340,,,,,,,BRD6340,,screening hit,BRD6340,NaN
brd8899,,,,,,,BRD8899,STK33,inhibitor of serine/threonine kinasase STK33,BRD8899,STK33
brd8958,,,,,,,BRD8958,EP300,inhibitor of E1A binding protein p300,BRD8958,EP300
brd9647,,,,,,,BRD9647,,screening hit,BRD9647,NaN
brd9876,,,,,,,BRD9876,,screening hit,BRD9876,NaN
brd9876:mk-1775 (4:1 mol/mol),,,,,,,BRD9876:MK-1775 (4:1 mol/mol),WEE1,screening hit;inhibitor of WEE1,BRD9876:MK-1775 (4:1 mol/mol),WEE1
brefeldin a,,,,,,,brefeldin A,ARF1,modulator of ADP-ribosylation factor 1; inhibitor of protein translocation from ER to Golgi,brefeldin A,ARF1
brivanib,,,,,,,brivanib,FLT1; KDR,inhibitor of VEGFR 1/2,brivanib,FLT1; KDR
bryostatin 1,,,Bryostatin 1,Bryostatin,PKC,"Other, kinases",,,,Bryostatin; Bryostatin 1,PKC
bx-912,,,BX-912,,PDK1 (PDPK1),PI3K/MTOR signaling,,,,BX-912,PDK1 (PDPK1)
bx795,,,BX795,BX-795,TBK1; PDK1 (PDPK1); IKK; AURKB; AURKC,Other,,,,BX795; BX-795,PDK1 (PDPK1); AURKC; IKK; TBK1; AURKB
byl-719,,,,,,,BYL-719,PIK3CA,inhibitor of PI3K catalytic subunit alpha,BYL-719,PIK3CA
c6-ceramide,,,,,,,C6-ceramide,MAPK1; PPP2CA; UGCG,inhibitor of glucosylceramide synthase; activator of MAP kinase (ERK); stimulator of protein phosphatase 2A,C6-ceramide,UGCG; PPP2CA; MAPK1
cabozantinib,,,Cabozantinib,"BMS-907351, XL-184, Cometriq","VEGFR; MET; RET; KIT; FLT1; FLT3; FLT4; TIE2,AXL","Other, kinases",cabozantinib,FLT3; KDR; MET; RET,"inhibitor of c-MET, VEGFR2/3, and RET",BMS-907351; Cabozantinib; XL-184; cabozantinib; Cometriq,"TIE2,AXL; KDR; FLT4; VEGFR; RET; KIT; MET; FLT1; FLT3"
camptothecin,,,Camptothecin,"Camptothecine, (+)-Camptothecin",TOP1,DNA replication,,,,(+)-Camptothecin; Camptothecin; Camptothecine,TOP1
canertinib,,,,,,,canertinib,EGFR; ERBB2,inhibitor of EGFR and HER2,canertinib,EGFR; ERBB2
carboplatin,,,,,,,carboplatin,,inducer of DNA damage,carboplatin,NaN
carboplatin:etoposide (40:17 mol/mol),,,,,,,carboplatin:etoposide (40:17 mol/mol),TOP2A,inducer of DNA damage;inhibitor of topoisomerase II,carboplatin:etoposide (40:17 mol/mol),TOP2A
carboplatin:unc0638 (2:1 mol/mol),,,,,,,carboplatin:UNC0638 (2:1 mol/mol),EHMT1; EHMT2,inducer of DNA damage;inhibitor of EHMT2 and GLP methyltransferase,carboplatin:UNC0638 (2:1 mol/mol),EHMT1; EHMT2
cay10576,,,,,,,CAY10576,IKBKE,inhibitor of IKK-epsilon,CAY10576,IKBKE
cay10594,,,,,,,CAY10594,PLD2,inhibitor of phospholipase D2,CAY10594,PLD2
cay10603,,,CAY10603,,HDAC1; HDAC6,Chromatin histone acetylation,,,,CAY10603,HDAC1; HDAC6
cay10618,,,,,,,CAY10618,NAMPT,inhibitor of nicotinamide phosphoribosyltransferase,CAY10618,NAMPT
cbb-1007,,,,,,,CBB-1007,KDM1A,inhibitor of lysine-specific demethylase 1A (LSD1),CBB-1007,KDM1A
cct-018159,,,CCT-018159,"CCT018159, CCT 018159",HSP90,Protein stability and degradation,,,,CCT 018159; CCT018159; CCT-018159,HSP90
cct007093,,,CCT007093,,PPM1D,Other,,,,CCT007093,PPM1D
cct036477,,,,,,,CCT036477,,inhibitor of WNT signaling by blocking beta-catenin transcription,CCT036477,NaN
cd-1530,,,,,,,CD-1530,RARG,agonist of retinoic acid receptor gamma,CD-1530,RARG
cd-437,,,,,,,CD-437,RARG,agonist of retinoic acid receptor gamma,CD-437,RARG
cediranib,,,,,,,cediranib,FLT1; FLT4; KDR,inhibitor of VEGFRs,cediranib,FLT1; KDR; FLT4
ceranib-2,,,,,,,ceranib-2,ACER1; ACER2; ACER3; ASAH1; ASAH2; ASAH2B,inhibitor of ceramidase activity,ceranib-2,ACER2; ACER1; ASAH2; ASAH1; ASAH2B; ACER3
cerulenin,,,,,,,cerulenin,FASN; HMGCS1,inhibitor of fatty acid synthase; inhibitor of HMG-CoA synthase,cerulenin,FASN; HMGCS1
cetuximab,,,Cetuximab,"Erbitux, IMC-C225, C225, IMC-225, L01XC06",EGFR,EGFR signaling,,,,C225; L01XC06; Erbitux; IMC-225; Cetuximab; IMC-C225,EGFR
cgp-082996,,,CGP-082996,"CINK4, KIN001-021",CDK4,Cell cycle,,,,KIN001-021; CGP-082996; CINK4,CDK4
cgp-60474,,,CGP-60474,"KIN001-019, CGP60474, CGP 60474","CDK1,CDK2,CDK5,CDK7,CDK9; PKC",Cell cycle,,,,CGP 60474; CGP60474; CGP-60474; KIN001-019,"PKC; CDK1,CDK2,CDK5,CDK7,CDK9"
ch-55,,,,,,,Ch-55,RARA; RARB; RARG,agonist of retinoid acid receptors,Ch-55,RARG; RARA; RARB
chir-99021,,,CHIR-99021,"CT 99021, CHIR99021, CHIR 99021",GSK3A; GSK3B,WNT signaling,CHIR-99021,GSK3B,inhibitor of GSK3 beta,CHIR99021; CT 99021; CHIR 99021; CHIR-99021,GSK3B; GSK3A
chlorambucil,,,,,,,chlorambucil,,DNA alkylator,chlorambucil,NaN
chm-1,,,,,,,CHM-1,,inhibitor of tubulin polymerization,CHM-1,NaN
ci-1040,,,CI-1040,"CI 1040, PD-18435, PD-184352, 212631-79-3",MEK1; MEK2,ERK MAPK signaling,,,,PD-18435; CI 1040; PD-184352; CI-1040; 212631-79-3,MEK1; MEK2
ci-976,,,,,,,CI-976,ACAT1,inhibitor of acetyl-CoA acetyltransferase I,CI-976,ACAT1
ciclopirox,,,,,,,ciclopirox,RRM1,substituted pyridone antimycotic; inhibitor of the iron-dependent enzyme ribonucleotide reductase,ciclopirox,RRM1
ciclosporin,,,,,,,ciclosporin,PPID,inhibitor of calcineurin by binding to cyclophilin D,ciclosporin,PPID
cid-5951923,,,,,,,CID-5951923,KLF5,modulator of KLF5 expression,CID-5951923,KLF5
cil41,,,,,,,CIL41,,screening hit,CIL41,NaN
cil55,,,,,,,CIL55,,screening hit,CIL55,NaN
cil55a,,,,,,,CIL55A,,screening hit,CIL55A,NaN
cil56,,,,,,,CIL56,,screening hit,CIL56,NaN
cil70,,,,,,,CIL70,,screening hit,CIL70,NaN
cimetidine,,,,,,,cimetidine,HRH2,inhibitor of histidine receptor H2,cimetidine,HRH2
cisplatin,,,Cisplatin,"cis-Diammineplatinum(II) dichloride, Platinol, CIS-DDP",DNA crosslinker,DNA replication,,,,CIS-DDP; Cisplatin; Platinol; cis-Diammineplatinum(II) dichloride,DNA crosslinker
clofarabine,,,,,,,clofarabine,,inducer of DNA damage,clofarabine,NaN
cmk,,,CMK,KIN001-128,RSK2,ERK MAPK signaling,,,,CMK; KIN001-128,RSK2
col-3,,,,,,,COL-3,,analog of tetracycline,COL-3,NaN
compound 1541a,,,,,,,Compound 1541A,CASP3; CASP6; CASP7,"activators of executioner procaspases 3, 6, and 7",Compound 1541A,CASP6; CASP7; CASP3
compound 1b,,,,,,,compound 1B,,screening hit,compound 1B,NaN
compound 23 citrate,,,,,,,Compound 23 citrate,,analog of natural product cortistatin,Compound 23 citrate,NaN
compound 7d-cis,,,,,,,Compound 7d-cis,XPO1,inhibitor of CRM1-mediated nucleocytoplasmic transport,Compound 7d-cis,XPO1
cp466722,,,CP466722,"CP-466722, CP 466722, 1080622-86-1",ATM,Genome integrity,,,,CP466722; CP 466722; 1080622-86-1; CP-466722,ATM
cp724714,,,CP724714,CP-724714,ERBB2,EGFR signaling,,,,CP-724714; CP724714,ERBB2
cr-1-31b,,,,,,,CR-1-31B,EIF4A2; EIF4E; EIF4G1,silvestrol analog; inhibits translation by modulating the eIF4F complex,CR-1-31B,EIF4E; EIF4G1; EIF4A2
crizotinib,PF2341066,c-MET,Crizotinib,"Xalkori, PF2341066, PF-2341066, PF 2341066",MET; ALK; ROS1,RTK signaling,crizotinib,ALK; MET,inhibitor of c-MET and ALK,Crizotinib; PF-2341066; Xalkori; PF 2341066; PF2341066; crizotinib,ALK; ROS1; c-MET; MET
crizotinib:plx-4032 (2:1 mol/mol),,,,,,,crizotinib:PLX-4032 (2:1 mol/mol),ALK; MET; BRAF,inhibitor of c-MET and ALK;inhibitor of BRAF,crizotinib:PLX-4032 (2:1 mol/mol),ALK; BRAF; MET
cucurbitacin i,,,,,,,cucurbitacin I,,natural product; modulator of NFKB1 and STAT3 signaling,cucurbitacin I,NaN
cudc-101,,,CUDC-101,CUDC 101,HDAC1-10; EGFR; ERBB2,Other,,,,CUDC-101; CUDC 101,EGFR; HDAC1-10; ERBB2
curcumin,,,,,,,curcumin,,natural product; modulator of ROS; modulator of NF-kappa-B signaling,curcumin,NaN
cx-5461,,,CX-5461,"CX5461, CX 5461",RNA Polymerase 1,Other,,,,CX5461; CX 5461; CX-5461,RNA Polymerase 1
cyanoquinoline 11,,,,,,,cyanoquinoline 11,MAP3K8,inhibitor of MAP3K8; inhibitor of phosphorylated EGFR in cells,cyanoquinoline 11,MAP3K8
cyclopamine,,,Cyclopamine,,SMO,Other,,,,Cyclopamine,SMO
cyclophosphamide,,,,,,,cyclophosphamide,,DNA alkylator,cyclophosphamide,NaN
cytarabine,,,Cytarabine,"Ara-Cytidine, Arabinosyl Cytosine, U-19920",Antimetabolite,DNA replication,,,,U-19920; Arabinosyl Cytosine; Ara-Cytidine; Cytarabine,Antimetabolite
cytarabine hydrochloride,,,,,,,cytarabine hydrochloride,,inducer of DNA damage,cytarabine hydrochloride,NaN
cytochalasin b,,,,,,,cytochalasin B,,inhibitor of actin polymerization,cytochalasin B,NaN
dabrafenib,,,Dabrafenib,"GSK2118436, Tafinlar",BRAF,ERK MAPK signaling,dabrafenib,BRAF,inhibitor of BRAF,Tafinlar; dabrafenib; GSK2118436; Dabrafenib,BRAF
dacarbazine,,,,,,,dacarbazine,,DNA alkylator,dacarbazine,NaN
dacinostat,,,Dacinostat,"NVP-LAQ824, LAQ824",HDAC1,Chromatin histone acetylation,,,,NVP-LAQ824; Dacinostat; LAQ824,HDAC1
dactolisib,,,Dactolisib,"NVP-BEZ235, BEZ235",PI3K (Class 1); MTORC1; MTORC2,PI3K/MTOR signaling,NVP-BEZ235,MTOR; PIK3CA; PIK3CB; PIK3CD; PIK3CG,inhibitor of PI3K and mTOR kinase activity,Dactolisib; NVP-BEZ235; BEZ235,PIK3CA; MTOR; MTORC2; MTORC1; PIK3CB; PIK3CG; PI3K (Class 1); PIK3CD
daporinad,,,Daporinad,"APO866,  FK866, FK866",NAMPT ,Metabolism,daporinad,NAMPT,inhibitor of nicotinamide phosphoribosyltransferase,daporinad;  FK866; APO866; FK866; Daporinad,NAMPT ; NAMPT
darinaparsin,,,,,,,darinaparsin,,inducer of ROS; inhibitor of microtubule assembly,darinaparsin,NaN
dasatinib,,,Dasatinib,"BMS-354825-03, BMS-354825, Sprycel",ABL; SRC; Ephrins; PDGFR; KIT,Other,dasatinib,EPHA2; KIT; LCK; SRC; YES1,"inhibitor of SRC, YES1, EPHA2, c-KIT, and LCK",BMS-354825-03; dasatinib; Sprycel; BMS-354825; Dasatinib,EPHA2; LCK; Ephrins; YES1; PDGFR; SRC; KIT; ABL
dbeq,,,,,,,DBeQ,VCP,inhibitor of p97 in cells,DBeQ,VCP
decitabine,,,,,,,decitabine,DNMT1,inhibitor of DNA methyltransferase,decitabine,DNMT1
decitabine:carboplatin (1:1 mol/mol),,,,,,,decitabine:carboplatin (1:1 mol/mol),DNMT1,inhibitor of DNA methyltransferase;inducer of DNA damage,decitabine:carboplatin (1:1 mol/mol),DNMT1
decitabine:navitoclax (2:1 mol/mol),,,,,,,decitabine:navitoclax (2:1 mol/mol),DNMT1; BCL2; BCL2L1; BCL2L2,"inhibitor of DNA methyltransferase;inhibitor of BCL2, BCL-xL, and BCL-W",decitabine:navitoclax (2:1 mol/mol),BCL2; BCL2L2; DNMT1; BCL2L1
dexamethasone,,,,,,,dexamethasone,NR3C1,agonist of glucocorticoid receptor,dexamethasone,NR3C1
dinaciclib,,,,,,,dinaciclib,CDK1; CDK2; CDK5; CDK9,inhibitor of cyclin-dependent kinases,dinaciclib,CDK1; CDK2; CDK9; CDK5
dmog,,,DMOG,Dimethyloxalylglcine,HIF-PH,Metabolism,,,,Dimethyloxalylglcine; DMOG,HIF-PH
docetaxel,,,Docetaxel,"RP-56976, Taxotere",Microtubule stabiliser,Mitosis,docetaxel,,inhibitor of microtubule assembly,Taxotere; docetaxel; RP-56976; Docetaxel,Microtubule stabiliser
docetaxel:tanespimycin (2:1 mol/mol),,,,,,,docetaxel:tanespimycin (2:1 mol/mol),HSP90AA1,inhibitor of microtubule assembly;inhibitor of HSP90,docetaxel:tanespimycin (2:1 mol/mol),HSP90AA1
doramapimod,,,Doramapimod,"BIRB-796, BIRB 796",p38; JNK2,JNK and p38 signaling,BIRB-796,MAPK11; MAPK11; MAPK14,inhibitor of p38 MAPK,BIRB 796; BIRB-796; Doramapimod,p38; JNK2; MAPK11; MAPK14
doxorubicin,,,Doxorubicin,"Doxil, Rubex, Adriamycin, Adriablastin, Doxorubicine",Anthracycline,DNA replication,doxorubicin,TOP2A,inhibitor of topoisomerase II,Doxil; Adriamycin; Doxorubicin; doxorubicin; Adriablastin; Doxorubicine; Rubex,TOP2A; Anthracycline
doxorubicin:navitoclax (2:1 mol/mol),,,,,,,doxorubicin:navitoclax (2:1 mol/mol),TOP2A; BCL2; BCL2L1; BCL2L2,"inhibitor of topoisomerase II;inhibitor of BCL2, BCL-xL, and BCL-W",doxorubicin:navitoclax (2:1 mol/mol),BCL2; BCL2L2; TOP2A; BCL2L1
eht-1864,,,EHT-1864,EHT 1864,RAC1; RAC2; RAC3,Cytoskeleton,,,,EHT 1864; EHT-1864,RAC1; RAC2; RAC3
elcpk,,,,,,,ELCPK,,screening hit,ELCPK,NaN
elesclomol,,,Elesclomol,STA-4783,HSP90,Protein stability and degradation,,,,STA-4783; Elesclomol,HSP90
elocalcitol,,,,,,,elocalcitol,VDR,agonist of vitamin D receptor,elocalcitol,VDR
embelin,,,Embelin,"Emberine, Embelic acid",XIAP,Apoptosis regulation,,,,Embelin; Emberine; Embelic acid,XIAP
entinostat,,,Entinostat,MS-275,HDAC1; HDAC3,Chromatin histone acetylation,entinostat,HDAC1; HDAC2; HDAC3; HDAC6; HDAC8,"inhibitor of HDAC1, HDAC2, HDAC3, HDAC6, and HDAC8",Entinostat; entinostat; MS-275,HDAC8; HDAC1; HDAC3; HDAC2; HDAC6
enzastaurin,,,Enzastaurin,LY317615,PKCB,"Other, kinases",,,,Enzastaurin; LY317615,PKCB
epigallocatechin-3-monogallate,,,,,,,epigallocatechin-3-monogallate,,natural product,epigallocatechin-3-monogallate,NaN
epothilone b,,,Epothilone B,"Patupilone, EpoB, EPO906, GNF-PF-193",Microtubule stabiliser,Mitosis,,,,Patupilone; EpoB; Epothilone B; EPO906; GNF-PF-193,Microtubule stabiliser
erastin,,,,,,,erastin,SLC7A11; VDAC1; VDAC2,modulator of voltage-dependent anion channels; inhibitor of solute carrier SLC7A11,erastin,VDAC2; VDAC1; SLC7A11
erismodegib,,,,,,,erismodegib,,screening hit,erismodegib,NaN
erlotinib,Erlotinib,EGFR,Erlotinib,"Tarceva, RG-1415, CP-358774, OSI-774, Ro-508231, R-1415",EGFR,EGFR signaling,erlotinib,EGFR; ERBB2,inhibitor of EGFR and HER2,Tarceva; CP-358774; RG-1415; erlotinib; Ro-508231; Erlotinib; R-1415; OSI-774,EGFR; ERBB2
erlotinib:plx-4032 (2:1 mol/mol),,,,,,,erlotinib:PLX-4032 (2:1 mol/mol),EGFR; ERBB2; BRAF,inhibitor of EGFR and HER2;inhibitor of BRAF,erlotinib:PLX-4032 (2:1 mol/mol),BRAF; EGFR; ERBB2
etomoxir,,,,,,,etomoxir,CPT1A,inhibitor of carnitine palmitoyltransferase,etomoxir,CPT1A
etoposide,,,Etoposide,"Etopophos, Vepesid, Eposin, VP-16",TOP2,DNA replication,etoposide,TOP2A,inhibitor of topoisomerase II,Etopophos; Vepesid; etoposide; VP-16; Etoposide; Eposin,TOP2A; TOP2
etp-46464,,,,,,,ETP-46464,ATM; ATR,inhibitor of serine/threonine-protein kinase ATR,ETP-46464,ATR; ATM
fedratinib,,,Fedratinib,"TG101348, TG-101348, SAR302503, SAR-302503",JAK2,"Other, kinases",TG-101348,JAK2,inhibitor of Janus kinase 2,TG101348; TG-101348; SAR302503; SAR-302503; Fedratinib,JAK2
fgin-1-27,,,,,,,FGIN-1-27,TSPO,activator of peripheral benzodiazepine receptor/translocator protein,FGIN-1-27,TSPO
fh535,,,FH535,,PPARgamma; PPARdelta,WNT signaling,,,,FH535,PPARdelta; PPARgamma
fingolimod,,,,,,,fingolimod,S1PR1,inhibitor of sphingosine 1-phosphate receptor,fingolimod,S1PR1
fluorouracil,,,,,,,fluorouracil,TYMS,pyrimidine analog; inhibitor of thymidylate synthase,fluorouracil,TYMS
fluvastatin,,,,,,,fluvastatin,HMGCR,inhibitor of HMG-CoA reductase,fluvastatin,HMGCR
fmk,,,FMK,KIN001-242,RSK,"Other, kinases",,,,FMK; KIN001-242,RSK
foretinib,,,Foretinib,"GSK1363089, XL-880, EXEL-2880, GSK089",MET; KDR; TIE2; VEGFR3/FLT4; RON; PDGFR; FGFR1; EGFR,RTK signaling,foretinib,KDR; MET,inhibitor of MET and VEGFR2,foretinib; XL-880; GSK089; EXEL-2880; GSK1363089; Foretinib,KDR; PDGFR; RON; FGFR1; EGFR; VEGFR3/FLT4; MET; TIE2
fqi-1,,,,,,,FQI-1,,inhibitor of LSF1-mediated transcription,FQI-1,NaN
fqi-2,,,,,,,FQI-2,,inhibitor of LSF1-mediated transcription,FQI-2,NaN
fr-180204,,,FR-180204,"FR 180204, FR180204, ERK Inhibitor II",ERK1; ERK2,ERK MAPK signaling,,,,FR180204; FR 180204; ERK Inhibitor II; FR-180204,ERK1; ERK2
fsc231,,,,,,,FSC231,PICK1,inhibitor of PDZ domain of protein interacting with PRKCA 1 (PICK1),FSC231,PICK1
fti-277,,,FTI-277,,Farnesyl-transferase (FNTA),Other,,,,FTI-277,Farnesyl-transferase (FNTA)
fulvestrant,,,,,,,fulvestrant,ESR1; GPER1,antagonist of the estrogen receptor,fulvestrant,ESR1; GPER1
fumonisin b1,,,,,,,fumonisin B1,CERS1; CERS2; CERS3; CERS4; CERS5; CERS6,inhibitor of ceramide synthase,fumonisin B1,CERS4; CERS5; CERS6; CERS3; CERS2; CERS1
gant-61,,,,,,,GANT-61,,inhibitor of hedgehog signaling pathway,GANT-61,NaN
gdc-0879,,,,,,,GDC-0879,BRAF,inhibitor of BRAF,GDC-0879,BRAF
gefitinib,,,Gefitinib,"ZD-1839, Iressa",EGFR,EGFR signaling,gefitinib,AKT1; EGFR,inhibitor of EGFR and AKT1,gefitinib; Gefitinib; Iressa; ZD-1839,AKT1; EGFR
gemcitabine,,,Gemcitabine,"Gemzar, LY-188011",Pyrimidine antimetabolite,DNA replication,gemcitabine,CMPK1; RRM1; TYMS,"inhibitor of DNA replication; inhibitor of ribonucleotide reductase, thymidylate synthetase, and cytidine monophosphate (UMP-CMP) kinase ",Gemcitabine; Gemzar; gemcitabine; LY-188011,CMPK1; TYMS; RRM1; Pyrimidine antimetabolite
genentech cpd 10,,,Genentech Cpd 10,,AURKA; AURKB,Mitosis,,,,Genentech Cpd 10,AURKA; AURKB
gmx-1778,,,,,,,GMX-1778,NAMPT,inhibitor of nicotinamide phosphoribosyltransferase,GMX-1778,NAMPT
gnf-2,,,GNF-2,KIN001-013,BCR-ABL,ABL signaling,,,,GNF-2; KIN001-013,BCR-ABL
gossypol,,,,,,,gossypol,BCL2; BCL2L1; LDHA; LDHB; LDHC,inhibitor of lactate dehydrogenase; inhibitor of BCL2 family members,gossypol,BCL2; BCL2L1; LDHC; LDHA; LDHB
gsk-3 inhibitor ix,,,,,,,GSK-3 inhibitor IX,,inhibitor of JAK/STAT signaling,GSK-3 inhibitor IX,NaN
gsk-j4,,,,,,,GSK-J4,KDM6A; KDM6B,inhibitor of lysine-specific demethylases,GSK-J4,KDM6A; KDM6B
gsk1059615,,,,,,,GSK1059615,MTOR; PIK3CA; PIK3CB; PIK3CD; PIK3CG,inhibitor of PI3K and mTOR kinase activity,GSK1059615,PIK3CA; MTOR; PIK3CB; PIK3CG; PIK3CD
gsk1070916,,,GSK1070916,GSK-1070916,AURKA; AURKC,Mitosis,,,,GSK1070916; GSK-1070916,AURKA; AURKC
gsk1904529a,,,GSK1904529A,"GSK-1904529A, GSK 1904529A",IGF1R; IR,IGFR signaling,,,,GSK 1904529A; GSK1904529A; GSK-1904529A,IR; IGF1R
gsk2636771,,,,,,,GSK2636771,PIK3CB,inhibitor of PI3K catalytic subunit beta,GSK2636771,PIK3CB
gsk269962a,,,GSK269962A,GSK 269962A,ROCK1; ROCK2,Cytoskeleton,,,,GSK269962A; GSK 269962A,ROCK2; ROCK1
gsk319347a,,,GSK319347A,"KIN001-135, IKK-3 inhibitor",IKK,Other,,,,GSK319347A; KIN001-135; IKK-3 inhibitor,IKK
gsk4112,,,,,,,GSK4112,NR1D1,antagonist of Rev-ErbAalpha,GSK4112,NR1D1
gsk429286a,,,GSK429286A,,ROCK1; ROCK2,Cytoskeleton,,,,GSK429286A,ROCK2; ROCK1
gsk461364,,,,,,,GSK461364,PLK1,inhibitor of polo-like kinase 1 (PLK1),GSK461364,PLK1
gsk650394,,,GSK650394,"GSK-650394, GSK 650394",SGK2; SGK3,Other,,,,GSK-650394; GSK 650394; GSK650394,SGK2; SGK3
gsk690693,,,GSK690693,"GSK 690693, GSK-690693",AKT1; AKT2; AKT3,PI3K/MTOR signaling,,,,GSK 690693; GSK690693; GSK-690693,AKT2; AKT1; AKT3
