drug,ccle_drug_name,ccle_target,gdsc_drug_name,gdsc_synonyms,gdsc_target,gdsc_target_pathway,ctrp_drug_name,ctrp_target,ctrp_target_description,synonyms,targets
gw-2580,,,GW-2580,"GX2580, CFMS receptor tyrosine kinase inhibitor",CSF1R,RTK signaling,,,,GW-2580; GX2580; CFMS receptor tyrosine kinase inhibitor,CSF1R
gw-405833,,,,,,,GW-405833,CNR2,partial agonist of cannabinoid receptor 2,GW-405833,CNR2
gw-843682x,,,,,,,GW-843682X,PLK1; PLK3,inhibitor of PLK1 and PLK3,GW-843682X,PLK1; PLK3
gw441756,,,GW441756,GW 441756,NTRK1,RTK signaling,,,,GW 441756; GW441756,NTRK1
gw843682x,,,GW843682X,GW843682X (AN-13),PLK1,Cell cycle,,,,GW843682X; GW843682X (AN-13),PLK1
hbx-41108,,,,,,,HBX-41108,USP7,inhibitor of the deubiquitinase activity of USP7,HBX-41108,USP7
hc-067047,,,,,,,HC-067047,TRPV4,inhibitor of cation channel TRPV4,HC-067047,TRPV4
hg-5-113-01,,,HG-5-113-01,,LOK; LTK; TRCB; ABL(T315I),Other,,,,HG-5-113-01,LTK; LOK; TRCB; ABL(T315I)
hg-5-88-01,,,HG-5-88-01,,EGFR; ADCK4,"Other, kinases",,,,HG-5-88-01,ADCK4; EGFR
hg6-64-1,,,HG6-64-1,KIN001-206,BRAF,ERK MAPK signaling,,,,HG6-64-1; KIN001-206,BRAF
hli 373,,,,,,,HLI 373,MDM2,inhibitor of MDM2,HLI 373,MDM2
hyperforin,,,,,,,hyperforin,TRPC6,agonist of calcium-permeable ion channels,hyperforin,TRPC6
i-bet-762,,,I-BET-762,GSK525762A,BRD2; BRD3; BRD4,Chromatin other,GSK525762A,BRD2; BRD3; BRD4,inhibitor of bromodomain (BRD) and extra-C terminal domain (BET) proteins,I-BET-762; GSK525762A,BRD4; BRD2; BRD3
i-bet151,,,,,,,I-BET151,BRD2; BRD3; BRD4,inhibitor of bromodomain (BRD) and extra-C terminal domain (BET) proteins,I-BET151,BRD4; BRD2; BRD3
ibrutinib,,,,,,,ibrutinib,BTK,inhibitor of Bruton's tyrosine kinase,ibrutinib,BTK
ic-87114,,,,,,,IC-87114,PIK3CD,inhibitor of PI3K catalytic subunit delta,IC-87114,PIK3CD
icl1100013,,,ICL1100013,,N-myristoyltransferase 1/2,Other,,,,ICL1100013,N-myristoyltransferase 1/2
idelalisib,,,Idelalisib,"CAL-101, Zydelig",PI3Kdelta,PI3K/MTOR signaling,CAL-101,PIK3CD,inhibitor of PI3K catalytic subunit delta,Idelalisib; CAL-101; Zydelig,PI3Kdelta; PIK3CD
ifosfamide,,,,,,,ifosfamide,,DNA alkylator,ifosfamide,NaN
imatinib,,,Imatinib,"Gleevec, STI-571",ABL; KIT; PDGFR,RTK signaling,imatinib,ABL1; BCR; KIT,inhibitor of BCR-ABL1 and c-KIT,Imatinib; STI-571; imatinib; Gleevec,PDGFR; ABL1; KIT; BCR; ABL
importazole,,,,,,,importazole,KPNB1,inhibitor of importin,importazole,KPNB1
indisulam,,,,,,,indisulam,CA9,inhibitor of carbonic anhydrase isoform IX,indisulam,CA9
iox2,,,IOX2,"IOX-2, IOX 2, AK176060",EGLN1,Other,,,,IOX-2; IOX 2; IOX2; AK176060,EGLN1
ipa-3,,,IPA-3,IPA 3,PAK1,Cytoskeleton,,,,IPA 3; IPA-3,PAK1
ipr-456,,,,,,,IPR-456,PLAUR,inhibitor of the interaction of urokinase receptor with binding partners,IPR-456,PLAUR
irinotecan,Irinotecan,TOP1,,,,,,,,Irinotecan,TOP1
isoevodiamine,,,,,,,isoevodiamine,,natural product,isoevodiamine,NaN
isoliquiritigenin,,,,,,,isoliquiritigenin,,natural product,isoliquiritigenin,NaN
isonicotinohydroxamic acid,,,,,,,isonicotinohydroxamic acid,HDAC6,inhibitor of HDAC6,isonicotinohydroxamic acid,HDAC6
isox,,,,,,,ISOX,HDAC6,inhibitor of HDAC6,ISOX,HDAC6
isox:bortezomib (250:1 mol/mol),,,,,,,ISOX:bortezomib (250:1 mol/mol),HDAC6; PSMB1; PSMB2; PSMB5; PSMD1; PSMD2,inhibitor of HDAC6;inhibitor of 26S proteasome,ISOX:bortezomib (250:1 mol/mol),PSMB5; PSMD2; PSMB2; PSMD1; PSMB1; HDAC6
ispinesib mesylate,,,Ispinesib Mesylate,SB-715992,KSP,Mitosis,,,,SB-715992; Ispinesib Mesylate,KSP
istradefylline,,,,,,,istradefylline,ADORA2A,antagonist of the adenosine A2A receptor,istradefylline,ADORA2A
itraconazole,,,,,,,itraconazole,,anti-fungal agent; inhibitor of hedgehog signaling pathway,itraconazole,NaN
iu1,,,,,,,IU1,USP14,inhibitor of the deubiquitinase activity of USP14,IU1,USP14
jnk inhibitor viii,,,JNK Inhibitor VIII,,JNK,JNK and p38 signaling,,,,JNK Inhibitor VIII,JNK
jnk-9l,,,JNK-9L,"KIN001-204, JNK inhibitor 9l",JNK2; JNK3,JNK and p38 signaling,,,,JNK inhibitor 9l; KIN001-204; JNK-9L,JNK2; JNK3
jq-1:carboplatin (1:1 mol/mol),,,,,,,JQ-1:carboplatin (1:1 mol/mol),BRDT,inhibitor of bromodomain (BRD) and extra-C terminal domain (BET) proteins;inducer of DNA damage,JQ-1:carboplatin (1:1 mol/mol),BRDT
jq-1:mk-0752 (1:1 mol/mol),,,,,,,JQ-1:MK-0752 (1:1 mol/mol),BRDT; APH1A; NCSTN; PSEN1; PSENEN,inhibitor of bromodomain (BRD) and extra-C terminal domain (BET) proteins;inhibitor of gamma-secretase,JQ-1:MK-0752 (1:1 mol/mol),PSEN1; BRDT; NCSTN; PSENEN; APH1A
jq-1:navitoclax (2:1 mol/mol),,,,,,,JQ-1:navitoclax (2:1 mol/mol),BRDT; BCL2; BCL2L1; BCL2L2,"inhibitor of bromodomain (BRD) and extra-C terminal domain (BET) proteins;inhibitor of BCL2, BCL-xL, and BCL-W",JQ-1:navitoclax (2:1 mol/mol),BCL2; BCL2L2; BCL2L1; BRDT
jq-1:unc0638 (2:1 mol/mol),,,,,,,JQ-1:UNC0638 (2:1 mol/mol),BRDT; EHMT1; EHMT2,inhibitor of bromodomain (BRD) and extra-C terminal domain (BET) proteins;inhibitor of EHMT2 and GLP methyltransferase,JQ-1:UNC0638 (2:1 mol/mol),EHMT1; EHMT2; BRDT
jq-1:vorinostat (2:1 mol/mol),,,,,,,JQ-1:vorinostat (2:1 mol/mol),BRDT; HDAC1; HDAC2; HDAC3; HDAC6; HDAC8,"inhibitor of bromodomain (BRD) and extra-C terminal domain (BET) proteins;inhibitor of HDAC1, HDAC2, HDAC3, HDAC6, and HDAC8",JQ-1:vorinostat (2:1 mol/mol),HDAC8; BRDT; HDAC1; HDAC3; HDAC2; HDAC6
jq1,,,JQ1,"JQ-1, (+)-JQ-1",BRD2; BRD3; BRD4; BRDT,Chromatin other,JQ-1,BRDT,inhibitor of bromodomain (BRD) and extra-C terminal domain (BET) proteins,JQ1; JQ-1; (+)-JQ-1,BRD4; BRD2; BRD3; BRDT
jq12,,,JQ12,,HDAC1; HDAC2,Chromatin histone acetylation,,,,JQ12,HDAC1; HDAC2
jw-480,,,,,,,JW-480,NCEH1,inhibitor of serine hydrolase enzyme NCEH,JW-480,NCEH1
jw-55,,,,,,,JW-55,TNKS,inhibitor of tankyrase,JW-55,TNKS
jw-7-24-1,,,JW-7-24-1,,LCK,"Other, kinases",,,,JW-7-24-1,LCK
jw-7-52-1,,,JW-7-52-1,,MTOR,PI3K/MTOR signaling,,,,JW-7-52-1,MTOR
jw-74,,,,,,,JW-74,,inhibitor of WNT signaling,JW-74,NaN
kh-cb19,,,,,,,KH-CB19,CLK1; CLK4,inhibitor of CDC2-like kinases 1 and 4,KH-CB19,CLK1; CLK4
khs101,,,,,,,KHS101,TACC3,"binder of TACC3, a component of the centrosome and mitotic spindle",KHS101,TACC3
ki8751,,,,,,,Ki8751,KDR; KIT; PDGFRA,"inhibitor of VEGFR2, c-KIT, and PDGFRA",Ki8751,PDGFRA; KDR; KIT
kin001-236,,,KIN001-236,,Angiopoietin-1 receptor,Other,,,,KIN001-236,Angiopoietin-1 receptor
kin001-244,,,KIN001-244,PDK1 inhibitor 7,PDK1 (PDPK1),"Other, kinases",,,,KIN001-244; PDK1 inhibitor 7,PDK1 (PDPK1)
kin001-260,,,KIN001-260,"Bayer IKKb inhibitor, ACHP",IKKB,Other,,,,ACHP; Bayer IKKb inhibitor; KIN001-260,IKKB
kin001-266,,,KIN001-266,,MAP3K8,"Other, kinases",,,,KIN001-266,MAP3K8
kin001-270,,,KIN001-270,"CDK9 inhibitor, CDK9-IN-1",CDK9,Cell cycle,,,,KIN001-270; CDK9-IN-1; CDK9 inhibitor,CDK9
ko-143,,,,,,,Ko-143,ABCG2,inhibitor of breast cancer resistance protein multidrug transporter (BCRP),Ko-143,ABCG2
kpt185,,,,,,,KPT185,XPO1,inhibitor of exportin 1,KPT185,XPO1
ku 0060648,,,,,,,KU 0060648,PRKDC,inhibitor of DNA-dependent protein kinase,KU 0060648,PRKDC
ku-0063794,,,,,,,KU-0063794,MTOR,inhibitor of mTOR,KU-0063794,MTOR
ku-55933,,,KU-55933,KU55933,ATM,Genome integrity,KU-55933,ATM,inhibitor of ataxia telangiectasia mutated (ATM),KU55933; KU-55933,ATM
ku-60019,,,,,,,KU-60019,ATM,inhibitor of ataxia telangiectasia mutated (ATM),KU-60019,ATM
kw-2449,,,,,,,KW-2449,AURKA; FLT3,inhibitor of FLT3 and AURKA,KW-2449,AURKA; FLT3
kx2-391,,,,,,,KX2-391,SRC,peptide mimetic; inhibitor of SRC activity in cells,KX2-391,SRC
l-685458,L-685458,GS,,,,,L-685458,APH1A; NCSTN; PSEN1; PSENEN,inhibitor of gamma-secretase,L-685458,PSEN1; PSENEN; GS; NCSTN; APH1A
lapatinib,Lapatinib,EGFR,Lapatinib,"Tykerb, Tyverb",ERBB2; EGFR,EGFR signaling,lapatinib,EGFR; ERBB2,inhibitor of EGFR and HER2,Tyverb; lapatinib; Lapatinib; Tykerb,EGFR; ERBB2
lbh-589,,,,,,,LBH-589,HDAC1; HDAC2; HDAC3; HDAC6; HDAC8,"inhibitor of HDAC1, HDAC2, HDAC3, HDAC6, and HDAC8",LBH-589,HDAC8; HDAC1; HDAC3; HDAC2; HDAC6
lbw242,LBW242,XIAP,,,,,,,,LBW242,XIAP
le-135,,,,,,,LE-135,RARB,antagonist of retinoic acid receptor beta,LE-135,RARB
lenalidomide,,,Lenalidomide,"CDC-501, CC-5013, Revlimid",CRBN,Protein stability and degradation,,,,Lenalidomide; CDC-501; Revlimid; CC-5013,CRBN
lenvatinib,,,,,,,lenvatinib,FLT1; FLT3; KDR; KIT; PDGFRA; PDGFRB,"inhibitor of VEGFRs, c-KIT, and PDGFR alpha and beta",lenvatinib,KDR; PDGFRB; PDGFRA; KIT; FLT1; FLT3
leptomycin b,,,,,,,leptomycin B,XPO1,inhibitor of exportin 1,leptomycin B,XPO1
lestaurtinib,,,Lestaurtinib,"CEP-701, SP-924, SPM-924, A-154475, KT-555",FLT3; JAK2; NTRK1; NTRK2; NTRK3,"Other, kinases",,,,A-154475; SPM-924; CEP-701; Lestaurtinib; KT-555; SP-924,NTRK3; NTRK2; JAK2; NTRK1; FLT3
lfm-a13,,,LFM-A13,DDE-28,BTK,"Other, kinases",,,,DDE-28; LFM-A13,BTK
linifanib,,,Linifanib,"ABT-869, ABT 869",VEGFR1; VEGFR2; VEGFR3; CSF1R; FLT3; KIT,RTK signaling,linifanib,FLT1; FLT3; KDR,inhibitor of VEGFRs,ABT-869; ABT 869; Linifanib; linifanib,VEGFR3; KDR; VEGFR2; CSF1R; KIT; VEGFR1; FLT1; FLT3
linsitinib,,,Linsitinib,"OSI-906, ASP-7487",IGF1R,IGFR signaling,linsitinib,IGF1R; INSR,inhibitor of insulin-like growth factor 1 receptor and insulin receptor,OSI-906; linsitinib; Linsitinib; ASP-7487,INSR; IGF1R
lomeguatrib,,,,,,,lomeguatrib,MGMT,inhibitor of methylguanine-DNA methyltransferase,lomeguatrib,MGMT
lovastatin,,,,,,,lovastatin,HMGCR,inhibitor of HMG-CoA reductase,lovastatin,HMGCR
lrrk2-in-1,,,,,,,LRRK2-IN-1,DCLK1; LRRK2,inhibitor of leucine-rich repeat kinase 2; inhibitor of doublecortin-like kinase,LRRK2-IN-1,LRRK2; DCLK1
luminespib,,,Luminespib,"AUY922, VER-52296,NVP-AUY922,  AUY",HSP90,Protein stability and degradation,,,,"Luminespib;  AUY; AUY922; VER-52296,NVP-AUY922",HSP90
ly-2157299,,,,,,,LY-2157299,TGFBR1,inhibitor of the transforming growth factor beta type 1 receptor,LY-2157299,TGFBR1
ly-2183240,,,,,,,LY-2183240,FAAH,inhibitor of fatty acid amide hydrolase; inhibitor of anandamide uptake,LY-2183240,FAAH
manumycin a,,,,,,,manumycin A,FNTA; FNTB,inhibitor of RAS farnesyltransferase,manumycin A,FNTB; FNTA
marinopyrrole a,,,,,,,marinopyrrole A,MCL1,natural product; putative inhibitor of MCL1,marinopyrrole A,MCL1
masitinib,,,Masitinib,"AB1010, Masivet",KIT; PDGFRA; PDGFRB,"Other, kinases",masitinib,KIT; PDGFRA; PDGFRB,"inhibitor of c-KIT, PDGFRA, and PDGFRB",Masivet; Masitinib; masitinib; AB1010,PDGFRB; PDGFRA; KIT
mdivi-1,,,,,,,Mdivi-1,DNM1,inhibitor of dynamin 1; inhibitor of mitrochondrial division inhibitor,Mdivi-1,DNM1
merck60,,,,,,,Merck60,HDAC1; HDAC2,inhibitor of HDAC1 and HDAC2,Merck60,HDAC1; HDAC2
methotrexate,,,Methotrexate,"Abitrexate, Amethopterin, Rheumatrex, Trexall, Folex",Antimetabolite,DNA replication,methotrexate,DHFR,inhibitor of dihydrofolate reductase,Methotrexate; Folex; Rheumatrex; Trexall; methotrexate; Abitrexate; Amethopterin,DHFR; Antimetabolite
methylstat,,,,,,,methylstat,KDM3A; KDM4A; KDM4B; KDM4C; KDM4D,inhibitor of lysine specific demethylases,methylstat,KDM4D; KDM4B; KDM4A; KDM3A; KDM4C
mg-132,,,MG-132,"LLL cpd, MG 132, MG132",Proteasome; CAPN1,Protein stability and degradation,MG-132,PSMB1; PSMB2; PSMB5; PSMD1; PSMD2,inhibitor of the proteosome,MG-132; MG132; MG 132; LLL cpd,CAPN1; PSMB5; PSMD2; PSMB2; PSMD1; PSMB1; Proteasome
mgcd-265,,,,,,,MGCD-265,FLT1; FLT3; KDR; MET,inhibitor of c-MET and VEGFRs,MGCD-265,FLT1; KDR; MET; FLT3
mi-1,,,,,,,MI-1,MEN1,binder of menin; inhibitor of menin-MLL fusion protein,MI-1,MEN1
mi-2,,,,,,,MI-2,MEN1,binder of menin; inhibitor of menin-MLL fusion protein,MI-2,MEN1
midostaurin,,,Midostaurin,"PKC412, benzoylstaurosporine, CGP-41251",PKC; PPK; FLT1; c-FGR; others,Other,,,,CGP-41251; PKC412; Midostaurin; benzoylstaurosporine,PPK; PKC; others; c-FGR; FLT1
mitomycin,,,,,,,mitomycin,,DNA crosslinker,mitomycin,NaN
mitomycin-c,,,Mitomycin-C,"Mytozytrex, NSC-26980, MMC, Mitosol, Mitozytrex",DNA crosslinker,DNA replication,,,,MMC; Mytozytrex; Mitomycin-C; Mitosol; NSC-26980; Mitozytrex,DNA crosslinker
mk-0752,,,,,,,MK-0752,APH1A; NCSTN; PSEN1; PSENEN,inhibitor of gamma-secretase,MK-0752,PSEN1; APH1A; NCSTN; PSENEN
mk-1775,,,,,,,MK-1775,WEE1,inhibitor of WEE1,MK-1775,WEE1
mk-2206,,,MK-2206,"MK 2206, MK2206",AKT1; AKT2,PI3K/MTOR signaling,MK-2206,AKT1,inhibitor of AKT1,MK 2206; MK-2206; MK2206,AKT2; AKT1
ml006,,,,,,,ML006,S1PR3,agonist of sphingosine 1-phosphate receptor 3,ML006,S1PR3
ml029,,,,,,,ML029,,inhibitor of antigen receptor-mediated NFkappaB activity,ML029,NaN
ml031,,,,,,,ML031,S1PR2,inhibitor of sphingosine 1-phosphate receptor 2,ML031,S1PR2
ml050,,,,,,,ML050,GPER1,antagonist of GPR30,ML050,GPER1
ml083,,,,,,,ML083,PKM,activator of muscle pyruvate kinase,ML083,PKM
ml162,,,,,,,ML162,,selectively kills engineered cells expressing mutant HRAS,ML162,NaN
ml203,,,,,,,ML203,PKM,activator of muscle pyruvate kinase (PKM2),ML203,PKM
ml210,,,,,,,ML210,,selectively kills engineered cells expressing mutant HRAS,ML210,NaN
ml239,,,,,,,ML239,,ML239; inhibitor of breast cancer stem cell proliferation,ML239,NaN
ml258,,,,,,,ML258,BCL2L10,inhibitor of BIM-BCL-B interaction,ML258,BCL2L10
ml311,,,,,,,ML311,MCL1,inhibitor of MCL1,ML311,MCL1
ml312,,,,,,,ML312,SCARB1,"inhibitor of scavenger receptor class B, member 1 (SCARB1)-mediated lipid uptake",ML312,SCARB1
ml320,,,,,,,ML320,GSK3B,inhibitor of GSK3 beta,ML320,GSK3B
ml334 diastereomer,,,,,,,ML334 diastereomer,KEAP1; NFE2L2,inhibitor of KEAP1-NFE2L2 protein-protein interaction,ML334 diastereomer,KEAP1; NFE2L2
mln2238,,,,,,,MLN2238,PSMB5,inhibitor of 20S proteasome at the chymotrypsin-like proteolytic (beta-5) site,MLN2238,PSMB5
mln2480,,,,,,,MLN2480,ARAF; BRAF; RAF1,inhibitor of RAF kinases,MLN2480,BRAF; ARAF; RAF1
momelotinib,,,,,,,momelotinib,JAK1; JAK2,inhibitor of Janus kinases 1 and 2,momelotinib,JAK2; JAK1
motesanib,,,Motesanib,"AMG-706, AMG 706, AMG706",VEGFR; RET; KIT; PDGFR,RTK signaling,,,,AMG-706; AMG 706; AMG706; Motesanib,PDGFR; VEGFR; RET; KIT
mps-1-in-1,,,MPS-1-IN-1,,MPS1,Mitosis,,,,MPS-1-IN-1,MPS1
mst-312,,,,,,,MST-312,TERT,inhibitor of telomerase reverse transcriptase,MST-312,TERT
myricetin,,,,,,,myricetin,,flavonoid antioxidant,myricetin,NaN
myriocin,,,,,,,myriocin,SPTLC1; SPTLC2; SPTLC3,inhibitor of serine palmitoyltransferase,myriocin,SPTLC2; SPTLC1; SPTLC3
n9-isopropylolomoucine,,,,,,,N9-isopropylolomoucine,CCNB1; CDK1; CDK5; CDK5R1,inhibitor of CDK1/cyclin B and CDK5/p35 complexes,N9-isopropylolomoucine,CDK1; CCNB1; CDK5R1; CDK5
nakiterpiosin,,,,,,,nakiterpiosin,,natural product; inhibitor of microtubule assembly,nakiterpiosin,NaN
narciclasine,,,,,,,narciclasine,RHOA,activates cellular activity of RhoA; modulator of Rho/Rho kinase/LIM kinase/cofilin signaling,narciclasine,RHOA
navitoclax,,,Navitoclax,"ABT-263, ABT263, ABT 263",BCL2; BCL-XL; BCL-W,Apoptosis regulation,navitoclax,BCL2; BCL2L1; BCL2L2,"inhibitor of BCL2, BCL-xL, and BCL-W",ABT263; ABT-263; ABT 263; navitoclax; Navitoclax,BCL-W; BCL2; BCL2L2; BCL2L1; BCL-XL
navitoclax:birinapant (1:1 mol/mol),,,,,,,navitoclax:birinapant (1:1 mol/mol),BCL2; BCL2L1; BCL2L2; DIABLO; XIAP,"inhibitor of BCL2, BCL-xL, and BCL-W;SMAC mimetic; inhibitor of inhibitor of apoptosis proteins (IAPs)",navitoclax:birinapant (1:1 mol/mol),DIABLO; BCL2; BCL2L2; BCL2L1; XIAP
navitoclax:gemcitabine (1:1 mol/mol),,,,,,,navitoclax:gemcitabine (1:1 mol/mol),BCL2; BCL2L1; BCL2L2; CMPK1; RRM1; TYMS,"inhibitor of BCL2, BCL-xL, and BCL-W;inhibitor of DNA replication; inhibitor of ribonucleotide reductase, thymidylate synthetase, and cytidine monophosphate (UMP-CMP) kinase ",navitoclax:gemcitabine (1:1 mol/mol),CMPK1; RRM1; TYMS; BCL2; BCL2L2; BCL2L1
navitoclax:mst-312 (1:1 mol/mol),,,,,,,navitoclax:MST-312 (1:1 mol/mol),BCL2; BCL2L1; BCL2L2; TERT,"inhibitor of BCL2, BCL-xL, and BCL-W;inhibitor of telomerase reverse transcriptase",navitoclax:MST-312 (1:1 mol/mol),BCL2; BCL2L2; BCL2L1; TERT
navitoclax:piperlongumine (1:1 mol/mol),,,,,,,navitoclax:piperlongumine (1:1 mol/mol),BCL2; BCL2L1; BCL2L2,"inhibitor of BCL2, BCL-xL, and BCL-W;natural product; modulator of ROS levels",navitoclax:piperlongumine (1:1 mol/mol),BCL2; BCL2L2; BCL2L1
navitoclax:pluripotin (1:1 mol/mol),,,,,,,navitoclax:pluripotin (1:1 mol/mol),BCL2; BCL2L1; BCL2L2; MAPK1; RASAL1,"inhibitor of BCL2, BCL-xL, and BCL-W;promoter of embryonic stem cell self-renewal; inhibitor of Ras-GAP and ERK",navitoclax:pluripotin (1:1 mol/mol),BCL2; BCL2L2; BCL2L1; MAPK1; RASAL1
navitoclax:plx-4032 (1:1 mol/mol),,,,,,,navitoclax:PLX-4032 (1:1 mol/mol),BCL2; BCL2L1; BCL2L2; BRAF,"inhibitor of BCL2, BCL-xL, and BCL-W;inhibitor of BRAF",navitoclax:PLX-4032 (1:1 mol/mol),BCL2; BCL2L2; BCL2L1; BRAF
navitoclax:sorafenib (1:1 mol/mol),,,,,,,navitoclax:sorafenib (1:1 mol/mol),BCL2; BCL2L1; BCL2L2; BRAF; FLT3; KDR; RAF1,"inhibitor of BCL2, BCL-xL, and BCL-W;inhibitor of BRAF, CRAF, and VEGFR2",navitoclax:sorafenib (1:1 mol/mol),KDR; BCL2; BCL2L2; BRAF; BCL2L1; RAF1; FLT3
necrostatin-1,,,,,,,necrostatin-1,RIPK1,inhibitor of receptor-interacting protein kinase 1; inhibitor of the necroptosis cell death pathway,necrostatin-1,RIPK1
necrostatin-7,,,,,,,necrostatin-7,,inhibitor of necroptosis,necrostatin-7,NaN
necrosulfonamide,,,,,,,necrosulfonamide,,inhibitor of downstream signaling of RIP3 associated with MLKL,necrosulfonamide,NaN
nelarabine,,,,,,,nelarabine,POLA1,deoxyguanosine analog; inhibitor of DNA synthesis,nelarabine,POLA1
neopeltolide,,,,,,,neopeltolide,,inhibitor of cellular respiration,neopeltolide,NaN
neratinib,,,,,,,neratinib,EGFR; ERBB2,inhibitor of EGFR and HER2,neratinib,EGFR; ERBB2
neuronal differentiation inducer iii,,,,,,,neuronal differentiation inducer III,,induction of rat HCN cell differentiation as judged by induction of neuronal reporter neuroD activity,neuronal differentiation inducer III,NaN
ng-25,,,NG-25,NG25,TAK1; MAP4K2,"Other, kinases",,,,NG25; NG-25,MAP4K2; TAK1
niclosamide,,,,,,,niclosamide,STAT3,inhibitor of STAT3 signaling,niclosamide,STAT3
