,BT084,COSMIC ID
cosmic_907170,0.013518189684846787,907170
cosmic_753589,0.008828609458493578,753589
cosmic_688022,-0.001260270092736717,688022
cosmic_753582,-0.011485732357310192,753582
cosmic_753594,-0.014331544598622374,753594
cosmic_688006,-0.01554016085861552,688006
cosmic_687804,-0.015732866491798784,687804
cosmic_908483,-0.02399107229019481,908483
cosmic_713899,-0.027118712459457787,713899
cosmic_908135,-0.035457074942142536,908135
cosmic_688031,-0.03749032195231662,688031
cosmic_910941,-0.0471853248863348,910941
cosmic_688027,-0.05012707153013701,688027
cosmic_949173,-0.05018502745600877,949173
cosmic_713878,-0.053641847324413724,713878
cosmic_687997,-0.058183447014053175,687997
cosmic_753547,-0.05917573360572654,753547
cosmic_1322213,-0.05949578881451202,1322213
cosmic_688023,-0.06340998105580825,688023
cosmic_910937,-0.06429416743432281,910937
cosmic_713885,-0.06430910538354194,713885
cosmic_753588,-0.06572060738686278,753588
cosmic_688014,-0.07640058779754222,688014
cosmic_949175,-0.0793748066640733,949175
cosmic_687985,-0.08072693192599942,687985
cosmic_910780,-0.08164274450501437,910780
cosmic_1240193,-0.08407534703447295,1240193
cosmic_688001,-0.08655559728125267,688001
cosmic_688013,-0.08954926550517836,688013
cosmic_688018,-0.09220279080887624,688018
cosmic_1297438,-0.09712300578064327,1297438
cosmic_687980,-0.09747187969612602,687980
cosmic_910691,-0.09833671885293409,910691
cosmic_753599,-0.09874125505880472,753599
cosmic_753564,-0.10049668192721871,753564
cosmic_753605,-0.1010095339859429,753605
cosmic_908467,-0.10347647331923263,908467
cosmic_1330972,-0.10446736475317184,1330972
cosmic_688026,-0.1069741353384547,688026
cosmic_910567,-0.10699987420333855,910567
cosmic_909194,-0.11220676369846695,909194
cosmic_924241,-0.1142288862050397,924241
cosmic_1322212,-0.11563567566945623,1322212
cosmic_688010,-0.1175119988903006,688010
cosmic_949177,-0.11777159338104433,949177
cosmic_688007,-0.11823782069620467,688007
cosmic_907314,-0.11869633614357623,907314
cosmic_907295,-0.1287539246010682,907295
cosmic_688011,-0.12946527638719646,688011
cosmic_1240181,-0.13097598281610676,1240181
cosmic_906875,-0.131997063485626,906875
cosmic_925341,-0.133938030710466,925341
cosmic_949164,-0.1361012946857372,949164
cosmic_949167,-0.13633780877797613,949167
cosmic_688025,-0.14366052607423166,688025
cosmic_908447,-0.14464564071794236,908447
cosmic_688021,-0.14576162987796776,688021
cosmic_906834,-0.14721725112827438,906834
cosmic_910692,-0.14735407459321204,910692
cosmic_753620,-0.14739761362604167,753620
cosmic_688086,-0.14911807510030825,688086
cosmic_753618,-0.14942594641597515,753618
cosmic_908469,-0.150610107200909,908469
cosmic_753607,-0.1517770039228826,753607
cosmic_684055,-0.15438068438380764,684055
cosmic_1240210,-0.155512532932232,1240210
cosmic_1240189,-0.15632102441399903,1240189
cosmic_907319,-0.1579293719141304,907319
cosmic_909731,-0.15857069797659126,909731
cosmic_909707,-0.15895925927801016,909707
cosmic_753616,-0.15943079583332137,753616
cosmic_687600,-0.1627328390720742,687600
cosmic_910568,-0.16287962254503777,910568
cosmic_906808,-0.16310720382494287,906808
cosmic_949170,-0.16324277359878103,949170
cosmic_908468,-0.16507308594484585,908468
cosmic_713869,-0.16519033403629363,713869
cosmic_949178,-0.16830426603284898,949178
cosmic_688087,-0.17258778776103847,688087
cosmic_684062,-0.17382815607815344,684062
cosmic_684057,-0.17383122009587523,684057
cosmic_908454,-0.17406211602126379,908454
cosmic_949166,-0.17475412319246758,949166
cosmic_949179,-0.1751165129601728,949179
cosmic_687995,-0.17602257044146155,687995
cosmic_909730,-0.176496038178997,909730
cosmic_949155,-0.17693449122574867,949155
cosmic_908129,-0.17882509120700177,908129
cosmic_753534,-0.1814980528308868,753534
cosmic_946360,-0.18818454201102575,946360
cosmic_910899,-0.18843130725626298,910899
cosmic_949168,-0.18904095731679707,949168
cosmic_753565,-0.1906391716507302,753565
cosmic_949171,-0.19389138249091067,949171
cosmic_906833,-0.19392120262669102,906833
cosmic_909779,-0.19410553288648677,909779
cosmic_949172,-0.19418106712403888,949172
cosmic_1297439,-0.19419284277643684,1297439
cosmic_684059,-0.19505983570248064,684059
cosmic_908458,-0.1954127049212018,908458
cosmic_949161,-0.19552801206428339,949161
cosmic_753551,-0.19557850792321058,753551
cosmic_909264,-0.19611522624738892,909264
cosmic_949176,-0.1980290921744307,949176
cosmic_684072,-0.2060758679878419,684072
cosmic_949160,-0.20631831892898925,949160
cosmic_908440,-0.2067878082293792,908440
cosmic_908443,-0.2084366015318682,908443
cosmic_1330973,-0.20965913083142915,1330973
cosmic_971773,-0.21036995328170524,971773
cosmic_724855,-0.21158821427445776,724855
cosmic_1330964,-0.21184717738515985,1330964
cosmic_908481,-0.21231440077228528,908481
cosmic_930299,-0.21279217842091622,930299
cosmic_949157,-0.212803831277723,949157
cosmic_906812,-0.21413990803952057,906812
cosmic_909723,-0.21478691567586905,909723
cosmic_687787,-0.21519307866859552,687787
cosmic_925342,-0.215351108235944,925342
cosmic_909716,-0.21836385460720703,909716
cosmic_910942,-0.218726467610144,910942
cosmic_1240182,-0.21957341484778545,1240182
cosmic_1240174,-0.219708582241601,1240174
cosmic_1240216,-0.22020842459406884,1240216
cosmic_949158,-0.22061026752611482,949158
cosmic_1298350,-0.22152236693326421,1298350
cosmic_1240191,-0.222496238992679,1240191
cosmic_906820,-0.2273587601049666,906820
cosmic_910900,-0.22743602813866362,910900
cosmic_1298534,-0.2275870706110127,1298534
cosmic_949162,-0.22860282674555824,949162
cosmic_908121,-0.22900097256476507,908121
cosmic_1659817,-0.22977808789571144,1659817
cosmic_907055,-0.23045290059238285,907055
cosmic_907791,-0.23069854686975796,907791
cosmic_924100,-0.23103542469181051,924100
cosmic_908138,-0.23240726216392735,908138
cosmic_724872,-0.2331592206235446,724872
cosmic_687983,-0.23351454137200528,687983
cosmic_1331039,-0.23354458495366667,1331039
cosmic_949163,-0.23401197622224273,949163
cosmic_717431,-0.23405760531137246,717431
cosmic_1503371,-0.23412517495311397,1503371
cosmic_724828,-0.23465100272177622,724828
cosmic_1299075,-0.23482914720526457,1299075
cosmic_687798,-0.23484952717333818,687798
cosmic_687596,-0.23570736813005103,687596
cosmic_684052,-0.23788487581633946,684052
cosmic_907171,-0.23856012124191245,907171
cosmic_753555,-0.23886733091379952,753555
cosmic_724879,-0.24029950687675938,724879
cosmic_1298222,-0.24051320708920465,1298222
cosmic_925338,-0.24057704204997013,925338
cosmic_1240172,-0.24066663014014922,1240172
cosmic_1297447,-0.24103735566957965,1297447
cosmic_749713,-0.24105045884810555,749713
cosmic_907320,-0.24187635050695505,907320
cosmic_1240209,-0.24263524772208603,1240209
cosmic_906847,-0.24319780994181917,906847
cosmic_1240217,-0.24452619651055124,1240217
cosmic_1287381,-0.24461708803848084,1287381
cosmic_687815,-0.24485840232596884,687815
cosmic_1298538,-0.24490524940028738,1298538
cosmic_949165,-0.24509908986006043,949165
cosmic_907060,-0.2460686482144703,907060
cosmic_908150,-0.24629628534256523,908150
cosmic_1298349,-0.24653600280555177,1298349
cosmic_1240190,-0.2470194156185705,1240190
cosmic_749711,-0.24767894455017447,749711
cosmic_1240141,-0.24798145906104593,1240141
cosmic_910569,-0.24852937851320547,910569
cosmic_1240192,-0.2487128238743517,1240192
cosmic_1298223,-0.24873066228644133,1298223
cosmic_930082,-0.24878847333744983,930082
cosmic_909718,-0.2487923477787174,909718
cosmic_1290905,-0.2491553336733456,1290905
cosmic_1327771,-0.24974619200555365,1327771
cosmic_724868,-0.24985317580101823,724868
cosmic_949156,-0.25006058205974796,949156
cosmic_753556,-0.25017383040053126,753556
cosmic_1480359,-0.25025251428079864,1480359
cosmic_1240205,-0.2503736163300683,1240205
cosmic_1509074,-0.25047513936868365,1509074
cosmic_1480364,-0.25059519457911056,1480364
cosmic_724831,-0.2506459278044526,724831
cosmic_907172,-0.2508799464308229,907172
cosmic_906794,-0.2509376115360124,906794
cosmic_687505,-0.25097093466096704,687505
cosmic_909740,-0.2521828555652539,909740
cosmic_1330931,-0.25320305765011186,1330931
cosmic_909257,-0.2533194738762686,909257
cosmic_1290797,-0.253522108017594,1290797
cosmic_1240135,-0.2536055104727375,1240135
cosmic_1659818,-0.2547169893588772,1659818
cosmic_907291,-0.25487824514915114,907291
cosmic_753546,-0.255118974747554,753546
cosmic_946359,-0.25632802230684815,946359
cosmic_1303900,-0.25638975832482663,1303900
cosmic_1240149,-0.2566517293661238,1240149
cosmic_1330950,-0.256913478469829,1330950
cosmic_906850,-0.2576167979766464,906850
cosmic_684681,-0.2577680972894253,684681
cosmic_1480361,-0.2586317451147555,1480361
cosmic_753577,-0.25863347725517155,753577
cosmic_910853,-0.25874719847545113,910853
cosmic_946370,-0.25892521231718785,946370
cosmic_908126,-0.2589910286938516,908126
cosmic_907785,-0.26033412960263247,907785
cosmic_924187,-0.2604244899451316,924187
cosmic_909256,-0.26092178530164745,909256
cosmic_905977,-0.26100033418832325,905977
cosmic_683667,-0.2611546400683203,683667
cosmic_949090,-0.2613848416030654,949090
cosmic_1290807,-0.26142643575431657,1290807
cosmic_1240178,-0.26181111512857025,1240178
cosmic_909724,-0.2621240036167722,909724
cosmic_1240221,-0.2621826593577597,1240221
cosmic_907042,-0.26233196407563986,907042
cosmic_1299067,-0.26307260135773447,1299067
cosmic_1327765,-0.2631450017788984,1327765
cosmic_910904,-0.2632848891636446,910904
cosmic_753559,-0.2635235231820759,753559
cosmic_924248,-0.2642117811308439,924248
cosmic_906804,-0.2643235972462007,906804
cosmic_1299052,-0.2643681122599291,1299052
cosmic_905942,-0.264469430226748,905942
cosmic_905950,-0.2644850168800546,905950
cosmic_1240150,-0.26454456118067987,1240150
cosmic_1287706,-0.264783722297976,1287706
cosmic_907050,-0.2655560130977775,907050
cosmic_1503364,-0.2656477628688375,1503364
cosmic_1298359,-0.26570372218825994,1298359
cosmic_1330985,-0.2659556835402817,1330985
cosmic_905986,-0.26599363611682003,905986
cosmic_905935,-0.2661026791780255,905935
cosmic_910851,-0.266274494504132,910851
cosmic_1240127,-0.26635779831908574,1240127
cosmic_1240129,-0.26660101721624385,1240129
cosmic_908149,-0.26665292004431795,908149
cosmic_1298356,-0.2667407123292349,1298356
cosmic_722058,-0.26702901292019815,722058
cosmic_908463,-0.26708049202475226,908463
cosmic_908476,-0.2670831198360397,908476
cosmic_1240131,-0.2674709534485146,1240131
cosmic_687452,-0.2676745297579249,687452
cosmic_687816,-0.2676750682062356,687816
cosmic_749715,-0.2677489678513461,749715
cosmic_925345,-0.26777927984098754,925345
cosmic_909756,-0.26781733438852406,909756
cosmic_909732,-0.26796839570179987,909732
cosmic_687802,-0.2680789127548314,687802
cosmic_1524417,-0.26887178734053935,1524417
cosmic_925340,-0.2688932209915891,925340
cosmic_1299081,-0.2691109206848171,1299081
cosmic_924186,-0.2693409889090334,924186
cosmic_1240200,-0.2696972108663452,1240200
cosmic_910948,-0.26974768859325976,910948
cosmic_906814,-0.2699152238623515,906814
cosmic_1480362,-0.2700829644212206,1480362
cosmic_1299061,-0.2701189191358686,1299061
cosmic_753576,-0.2703757170692579,753576
cosmic_906818,-0.2704419653306209,906818
cosmic_905948,-0.27045832991627233,905948
cosmic_908472,-0.27066886777444876,908472
cosmic_906849,-0.27080378545071987,906849
cosmic_749717,-0.27101452452558483,749717
cosmic_907068,-0.27101728029373606,907068
cosmic_908148,-0.27129371043320266,908148
cosmic_1480372,-0.27137478384515673,1480372
cosmic_910920,-0.2715280915990289,910920
cosmic_906815,-0.27163014457429235,906815
cosmic_909722,-0.2716608455936996,909722
cosmic_909739,-0.27189172261143435,909739
cosmic_1240134,-0.2718951984243641,1240134
cosmic_909721,-0.2719248168416406,909721
cosmic_946357,-0.2721228524642246,946357
cosmic_905963,-0.27223614482266917,905963
cosmic_909757,-0.2723140410879275,909757
cosmic_753566,-0.27257616189643163,753566
cosmic_687829,-0.27259213189897513,687829
cosmic_713880,-0.2728942485270387,713880
cosmic_909717,-0.2729175805628305,909717
cosmic_753539,-0.2729448063810563,753539
cosmic_1240132,-0.2733840086194621,1240132
cosmic_971774,-0.273548903790111,971774
cosmic_907173,-0.27367223958245407,907173
cosmic_910911,-0.274116802952029,910911
cosmic_1659928,-0.2741628949070653,1659928
cosmic_907796,-0.27425409795363903,907796
cosmic_1240137,-0.27444162903295977,1240137
cosmic_1240142,-0.27445897265793645,1240142
cosmic_1299070,-0.2744893662215338,1299070
cosmic_907072,-0.2745615814108276,907072
cosmic_1298134,-0.2747841055432737,1298134
cosmic_905968,-0.27490931191880225,905968
cosmic_906865,-0.2749175773968448,906865
cosmic_905965,-0.275001410334816,905965
cosmic_687819,-0.27512330588251344,687819
cosmic_1524414,-0.2752218625013553,1524414
cosmic_910931,-0.27528312078651723,910931
cosmic_1480374,-0.2754396441250549,1480374
cosmic_907047,-0.2755372238307804,907047
cosmic_924106,-0.27555294270447583,924106
cosmic_906827,-0.2762068734037277,906827
cosmic_687800,-0.276408394072866,687800
cosmic_1240162,-0.2773392969232688,1240162
cosmic_908122,-0.2775446480108552,908122
cosmic_1298160,-0.27774363692081455,1298160
cosmic_907282,-0.27783688346250857,907282
cosmic_1327773,-0.277848350124668,1327773
cosmic_905941,-0.2780682701620063,905941
cosmic_910566,-0.27809298729774556,910566
cosmic_908473,-0.2781018011877387,908473
cosmic_949174,-0.2782227842367017,949174
cosmic_687514,-0.2786347839987353,687514
cosmic_1331040,-0.2787575278589021,1331040
cosmic_753573,-0.2788088993438963,753573
cosmic_949093,-0.2791107088307435,949093
cosmic_1290730,-0.27914036853180996,1290730
cosmic_905985,-0.2792556133695234,905985
cosmic_1322224,-0.27953481731720103,1322224
cosmic_906861,-0.27956575501072123,906861
cosmic_908152,-0.2795885980057753,908152
cosmic_910916,-0.27970137716954985,910916
cosmic_1240124,-0.27978117229958555,1240124
cosmic_908125,-0.27983776193641235,908125
cosmic_908131,-0.2801001886703886,908131
cosmic_909759,-0.28023441950575456,909759
cosmic_905955,-0.28032327782053335,905955
cosmic_909737,-0.28047103659450495,909737
cosmic_946353,-0.28064138975272473,946353
cosmic_908130,-0.28086740716911296,908130
cosmic_906823,-0.2809599997651956,906823
cosmic_909703,-0.28099927913809014,909703
cosmic_905954,-0.28143677301030046,905954
cosmic_907274,-0.2815139125242924,907274
cosmic_1240187,-0.2815342020145499,1240187
cosmic_724839,-0.2816705172246419,724839
cosmic_909711,-0.2817490234860488,909711
cosmic_905983,-0.2817585987207545,905983
cosmic_753623,-0.2818945671920846,753623
cosmic_908459,-0.28193268651896436,908459
cosmic_907786,-0.2819968767381255,907786
cosmic_909784,-0.28199954529741,909784
cosmic_1327766,-0.28213436819934024,1327766
cosmic_906835,-0.28214971832088653,906835
cosmic_905971,-0.2822427280347338,905971
cosmic_905956,-0.2825188987162224,905956
cosmic_1660034,-0.2825653567940853,1660034
cosmic_687821,-0.2825712242536205,687821
cosmic_753579,-0.282584158149295,753579
cosmic_753572,-0.282844618480943,753572
cosmic_998184,-0.28295019769966623,998184
cosmic_908444,-0.2830469538232463,908444
cosmic_905946,-0.2830606157053907,905946
cosmic_907045,-0.2831149934738371,907045
cosmic_687562,-0.2836063142404539,687562
cosmic_1240136,-0.2836442475253624,1240136
cosmic_907169,-0.28390207617361973,907169
cosmic_905957,-0.28434641890738016,905957
cosmic_909746,-0.284770967404937,909746
cosmic_906791,-0.28477488253124866,906791
cosmic_908471,-0.2848915883788881,908471
cosmic_687820,-0.2849889107506371,687820
cosmic_909976,-0.2850530684970013,909976
cosmic_753600,-0.28516634376148636,753600
cosmic_753569,-0.28529349383231606,753569
cosmic_907067,-0.28542604901209084,907067
cosmic_905949,-0.28557755745096275,905949
cosmic_909697,-0.28565800919888157,909697
cosmic_722046,-0.28583630161572915,722046
cosmic_753610,-0.2859855915183139,753610
cosmic_1240199,-0.28634572001844666,1240199
cosmic_909713,-0.28657781207654065,909713
cosmic_905991,-0.28659556993599317,905991
cosmic_946355,-0.28664782215484985,946355
cosmic_907046,-0.28667652880433175,907046
cosmic_909727,-0.28673118063150854,909727
cosmic_1298355,-0.2867827583017684,1298355
cosmic_906800,-0.2867953958289947,906800
cosmic_1240144,-0.28700985474572394,1240144
cosmic_1327768,-0.28705920657571676,1327768
cosmic_1240197,-0.2872054058954053,1240197
cosmic_910927,-0.28730506790680543,910927
cosmic_907073,-0.28746998420338177,907073
cosmic_905936,-0.287582229192913,905936
cosmic_1247873,-0.28759213050691496,1247873
cosmic_908151,-0.2876457259928716,908151
cosmic_1240153,-0.2878266195971998,1240153
cosmic_905975,-0.2878286135082081,905975
cosmic_687812,-0.2878859961997823,687812
cosmic_753596,-0.28800184461507355,753596
cosmic_924105,-0.288221010442511,924105
cosmic_909248,-0.28836840009716536,909248
cosmic_687590,-0.28862872085802055,687590
cosmic_909776,-0.28877897045844286,909776
cosmic_687448,-0.2887966231437902,687448
cosmic_1290813,-0.2888780995518054,1290813
cosmic_907323,-0.28899263720936735,907323
cosmic_1240128,-0.28904605765784175,1240128
cosmic_971777,-0.289069600442371,971777
cosmic_906852,-0.28913346359458486,906852
cosmic_906803,-0.28936722981373264,906803
cosmic_906843,-0.2894410519824145,906843
cosmic_1240170,-0.28953115634644566,1240170
cosmic_908119,-0.2896163209781866,908119
cosmic_910784,-0.2896915229011504,910784
cosmic_909975,-0.2898910393817657,909975
cosmic_1480358,-0.28996598619833147,1480358
cosmic_906746,-0.29000378195471194,906746
cosmic_906837,-0.29022097108848177,906837
cosmic_1479995,-0.29039345514170267,1479995
cosmic_909781,-0.290540571003555,909781
cosmic_905937,-0.29066785103668147,905937
cosmic_907790,-0.29077373740365065,907790
cosmic_724873,-0.29111239790290583,724873
cosmic_1330948,-0.29111628343470974,1330948
cosmic_1299059,-0.29121486820430525,1299059
cosmic_724859,-0.29122291532721395,724859
cosmic_905978,-0.2915428209972427,905978
cosmic_1330941,-0.29160660064271504,1330941
cosmic_1290765,-0.29161652558347617,1290765
cosmic_1303897,-0.29173124093225156,1303897
cosmic_753549,-0.29173511597647317,753549
cosmic_1240185,-0.2918215469771459,1240185
cosmic_753585,-0.2920032594093523,753585
cosmic_906844,-0.29202624060881605,906844
cosmic_909755,-0.29202725916520356,909755
cosmic_906863,-0.2920531787878233,906863
cosmic_906830,-0.29209225194748106,906830
cosmic_907312,-0.2921237234213544,907312
cosmic_907271,-0.29214902485634,907271
cosmic_908462,-0.29226977719332664,908462
cosmic_908465,-0.2923177645163139,908465
cosmic_907787,-0.2924941643213657,907787
cosmic_909744,-0.29265264444600614,909744
cosmic_1290768,-0.29268214470119874,1290768
cosmic_1290907,-0.2930033675354977,1290907
cosmic_1298136,-0.29312539834673007,1298136
cosmic_909698,-0.293198256035912,909698
cosmic_910079,-0.2932113376746569,910079
cosmic_905972,-0.2932733586997895,905972
cosmic_1299080,-0.29330403291609725,1299080
cosmic_906765,-0.2933197969101896,906765
cosmic_687568,-0.2933806525998986,687568
cosmic_908482,-0.29340466342495347,908482
cosmic_909907,-0.29355961635878053,909907
cosmic_908127,-0.2937580031175131,908127
cosmic_1298351,-0.2937941225270015,1298351
cosmic_909725,-0.29380990228788567,909725
cosmic_1240207,-0.2938418293442288,1240207
cosmic_925339,-0.2940505022560353,925339
cosmic_1479994,-0.2941997938312346,1479994
cosmic_1298219,-0.2942322196786972,1298219
cosmic_1240169,-0.29426317834927035,1240169
cosmic_909773,-0.2942654606903054,909773
cosmic_906821,-0.2943190182543647,906821
cosmic_905970,-0.29442504233502775,905970
cosmic_910554,-0.29445572207283105,910554
cosmic_910781,-0.2944605214604316,910781
cosmic_907058,-0.29456584256390766,907058
cosmic_1290806,-0.29461311984776806,1290806
cosmic_1290809,-0.29465762670617635,1290809
cosmic_909728,-0.2946838129544425,909728
cosmic_908144,-0.2948584074522354,908144
cosmic_905934,-0.29492323882948523,905934
cosmic_910695,-0.2953850875154509,910695
cosmic_753558,-0.29548191212704544,753558
cosmic_1240219,-0.29554657567918696,1240219
cosmic_1290922,-0.2957054662803386,1290922
cosmic_910544,-0.29592899871616385,910544
cosmic_909255,-0.2960861062842716,909255
cosmic_908124,-0.29615968932750153,908124
cosmic_1240125,-0.29629253521518595,1240125
cosmic_1298539,-0.29671372505158045,1298539
cosmic_753624,-0.29680242288667247,753624
cosmic_908446,-0.29696795984440516,908446
cosmic_1240130,-0.2969975569544744,1240130
cosmic_753621,-0.2972206115612611,753621
cosmic_1331048,-0.297334478605202,1331048
cosmic_1327775,-0.2973764478697232,1327775
cosmic_753541,-0.2973816386332618,753541
cosmic_924108,-0.29748012551181513,924108
cosmic_905944,-0.29753714057016345,905944
cosmic_911905,-0.29775560097850146,911905
cosmic_1331025,-0.2978086914895571,1331025
cosmic_1299078,-0.29814951909785253,1299078
cosmic_910922,-0.2981711625446275,910922
cosmic_906841,-0.2982046015369664,906841
cosmic_905945,-0.2983201835915224,905945
cosmic_905976,-0.29845839032385035,905976
