,DMB006,COSMIC ID
cosmic_688022,-0.03421002731021489,688022
cosmic_688031,-0.06404674934504022,688031
cosmic_713899,-0.09383492752744829,713899
cosmic_908483,-0.09385049995872541,908483
cosmic_753582,-0.10348135650364379,753582
cosmic_910691,-0.11093935418512263,910691
cosmic_924241,-0.12511817518897045,924241
cosmic_687997,-0.12621926747081122,687997
cosmic_753588,-0.1271613951483778,753588
cosmic_688006,-0.1278166899755064,688006
cosmic_949175,-0.12956214143028982,949175
cosmic_909194,-0.1296456991518875,909194
cosmic_753589,-0.13228723815297364,753589
cosmic_688014,-0.14444671659616026,688014
cosmic_688026,-0.15193066854021603,688026
cosmic_688021,-0.1546858947462932,688021
cosmic_687985,-0.15470919007156494,687985
cosmic_688027,-0.15666543802585048,688027
cosmic_688013,-0.16237524825295202,688013
cosmic_713878,-0.16293322211031783,713878
cosmic_688010,-0.16562160308796592,688010
cosmic_907170,-0.16798495189052548,907170
cosmic_910937,-0.1712785823484443,910937
cosmic_753564,-0.17567564267799665,753564
cosmic_713885,-0.17568494700346152,713885
cosmic_688023,-0.177485181259208,688023
cosmic_1330972,-0.17786013289593616,1330972
cosmic_687980,-0.17885445908378592,687980
cosmic_753599,-0.17897685088856943,753599
cosmic_908468,-0.18190815992283718,908468
cosmic_688025,-0.1819781371066607,688025
cosmic_906834,-0.18327065468773476,906834
cosmic_753594,-0.1904592997850502,753594
cosmic_753547,-0.1918717083501537,753547
cosmic_1322213,-0.19222058018875088,1322213
cosmic_908467,-0.19259778092719018,908467
cosmic_949173,-0.1928878169237168,949173
cosmic_910941,-0.19432471931905568,910941
cosmic_1240193,-0.1957966942515098,1240193
cosmic_688001,-0.195815525097313,688001
cosmic_1297438,-0.19607415969029782,1297438
cosmic_1240181,-0.2032664833984579,1240181
cosmic_910568,-0.20553136611763073,910568
cosmic_753605,-0.20673189869854183,753605
cosmic_908135,-0.2068808358044993,908135
cosmic_688011,-0.20764131793234036,688011
cosmic_688018,-0.2081044549778954,688018
cosmic_688007,-0.2086618574953711,688007
cosmic_907295,-0.2099194390734415,907295
cosmic_688087,-0.21240969280066632,688087
cosmic_688086,-0.2155242089998048,688086
cosmic_753618,-0.21939356961087594,753618
cosmic_753607,-0.21960577123734773,753607
cosmic_908469,-0.22144762821187897,908469
cosmic_1297439,-0.22155223636880433,1297439
cosmic_687804,-0.2232016091344481,687804
cosmic_1322212,-0.22397944532247904,1322212
cosmic_910567,-0.2264716874005646,910567
cosmic_687600,-0.22976759747178882,687600
cosmic_910692,-0.23357885417247054,910692
cosmic_909731,-0.23432736354845857,909731
cosmic_908481,-0.2352469309551788,908481
cosmic_949178,-0.23548859297362787,949178
cosmic_906808,-0.2403201587051055,906808
cosmic_907314,-0.24263913083642763,907314
cosmic_753620,-0.24775303490666753,753620
cosmic_1330964,-0.24800969659253336,1330964
cosmic_925341,-0.24875342621285954,925341
cosmic_949166,-0.25056844310873555,949166
cosmic_1240182,-0.25376693764257224,1240182
cosmic_949168,-0.2564824959411953,949168
cosmic_910899,-0.25689850203104814,910899
cosmic_949170,-0.25767505566948923,949170
cosmic_717431,-0.2577831601908317,717431
cosmic_908447,-0.2579101661847699,908447
cosmic_753616,-0.2585531347324109,753616
cosmic_753551,-0.25907272544327264,753551
cosmic_909779,-0.26101082792470826,909779
cosmic_906850,-0.262431501797456,906850
cosmic_1298534,-0.26353188676967204,1298534
cosmic_949179,-0.2635876480080194,949179
cosmic_724872,-0.2643824396146667,724872
cosmic_910780,-0.26581802304629953,910780
cosmic_724828,-0.26635350849807665,724828
cosmic_713869,-0.271368600592016,713869
cosmic_687787,-0.27153425136019604,687787
cosmic_908129,-0.27349921813023653,908129
cosmic_924100,-0.2741217562822474,924100
cosmic_949177,-0.27490627323569466,949177
cosmic_906875,-0.2768003073883608,906875
cosmic_949171,-0.2771943841814462,949171
cosmic_753539,-0.27725966615022474,753539
cosmic_949161,-0.27831717799646916,949161
cosmic_1330973,-0.2783567281462579,1330973
cosmic_753534,-0.28362653397192195,753534
cosmic_906833,-0.2849605239904798,906833
cosmic_946360,-0.28568075880539806,946360
cosmic_1298349,-0.28846559060916993,1298349
cosmic_1299075,-0.288595098757446,1299075
cosmic_687798,-0.2911727862409025,687798
cosmic_908454,-0.29136319554898543,908454
cosmic_908443,-0.2919699433476173,908443
cosmic_687995,-0.2937868463583218,687995
cosmic_1240217,-0.29386774987773073,1240217
cosmic_946357,-0.29469485967517156,946357
cosmic_909707,-0.29546684481086694,909707
cosmic_906849,-0.2954981370479432,906849
cosmic_907319,-0.2956076770938643,907319
cosmic_930299,-0.2961586651473647,930299
cosmic_1240210,-0.2963265026224979,1240210
cosmic_908440,-0.2972228696279391,908440
cosmic_1298538,-0.29912808284569603,1298538
cosmic_949155,-0.30320440780160707,949155
cosmic_724855,-0.30348911145704655,724855
cosmic_753565,-0.3049819870404067,753565
cosmic_908458,-0.30623078481042243,908458
cosmic_971773,-0.3084693733564166,971773
cosmic_906812,-0.3095989714086042,906812
cosmic_909264,-0.31055208597670636,909264
cosmic_907785,-0.31215875667802767,907785
cosmic_910942,-0.3122467919875872,910942
cosmic_1287381,-0.31291239685920885,1287381
cosmic_949172,-0.31533491421062204,949172
cosmic_949158,-0.3154323943946695,949158
cosmic_1299070,-0.3161742133966899,1299070
cosmic_684059,-0.31638322553283116,684059
cosmic_907791,-0.31651160566500547,907791
cosmic_908119,-0.3170033513263761,908119
cosmic_684055,-0.31729357816961007,684055
cosmic_906848,-0.3175016328766016,906848
cosmic_1524417,-0.3175972950900785,1524417
cosmic_753573,-0.319411784553114,753573
cosmic_1240189,-0.3201287273993688,1240189
cosmic_1240216,-0.32074063515442847,1240216
cosmic_910931,-0.3209662577344602,910931
cosmic_925342,-0.3211884015892078,925342
cosmic_949160,-0.321207540451979,949160
cosmic_1480359,-0.3224704890187883,1480359
cosmic_949167,-0.3229198345673102,949167
cosmic_907790,-0.3231267123526933,907790
cosmic_949090,-0.32341356622885037,949090
cosmic_906844,-0.32392746633479574,906844
cosmic_1659817,-0.32434863594490976,1659817
cosmic_910569,-0.3249802738103181,910569
cosmic_908121,-0.32535133972809316,908121
cosmic_949176,-0.32552706300175865,949176
cosmic_908471,-0.3258412876630655,908471
cosmic_1503371,-0.32647993589179425,1503371
cosmic_949164,-0.3281339069793605,949164
cosmic_910900,-0.3290632567354194,910900
cosmic_909716,-0.3291958979271383,909716
cosmic_908150,-0.3292361826878655,908150
cosmic_949093,-0.32957693087709844,949093
cosmic_684057,-0.33036616890616793,684057
cosmic_753576,-0.33037898484369943,753576
cosmic_1240191,-0.33047662975481396,1240191
cosmic_1480361,-0.33067713301286683,1480361
cosmic_906794,-0.3330548383335614,906794
cosmic_724859,-0.3331351933922698,724859
cosmic_684072,-0.3337363484744978,684072
cosmic_905946,-0.3338557654186459,905946
cosmic_749713,-0.3341960076716325,749713
cosmic_687815,-0.335131923557256,687815
cosmic_907047,-0.3356310495708736,907047
cosmic_1298350,-0.33613106880821253,1298350
cosmic_907060,-0.33638201267445705,907060
cosmic_1298223,-0.33652141903253247,1298223
cosmic_753615,-0.3366408616556998,753615
cosmic_925340,-0.33667618482514744,925340
cosmic_924106,-0.3368601544649896,924106
cosmic_909257,-0.3371217453632625,909257
cosmic_1240178,-0.3377107528201446,1240178
cosmic_1290907,-0.3379352796567528,1290907
cosmic_909977,-0.33823819713630465,909977
cosmic_909976,-0.33922931032732245,909976
cosmic_1303900,-0.3393461222902738,1303900
cosmic_687800,-0.3399267347802799,687800
cosmic_684062,-0.3399466243327174,684062
cosmic_684681,-0.34022116655463625,684681
cosmic_724879,-0.3402526004280794,724879
cosmic_1298222,-0.34030272454973043,1298222
cosmic_949174,-0.3404237394879082,949174
cosmic_1240197,-0.3405963818070903,1240197
cosmic_909718,-0.3409657376222071,909718
cosmic_907320,-0.3418720871144279,907320
cosmic_1479995,-0.34203682423511317,1479995
cosmic_1240209,-0.3421504329712427,1240209
cosmic_924186,-0.34268644591424496,924186
cosmic_908459,-0.34269211443720976,908459
cosmic_949163,-0.34292718029407016,949163
cosmic_1240174,-0.34349437789937665,1240174
cosmic_1240199,-0.3440803526481494,1240199
cosmic_1240141,-0.3449521480424786,1240141
cosmic_908151,-0.34501006172100324,908151
cosmic_905950,-0.3451354322319486,905950
cosmic_907796,-0.3451601776303937,907796
cosmic_684052,-0.34531918474589574,684052
cosmic_910920,-0.3455453824682557,910920
cosmic_1240142,-0.3458857850754772,1240142
cosmic_908476,-0.3459366315720831,908476
cosmic_1327765,-0.34647031545950635,1327765
cosmic_1240131,-0.3465490192923383,1240131
cosmic_907055,-0.3465864390675936,907055
cosmic_749711,-0.346667189400321,749711
cosmic_1327775,-0.34675066909840774,1327775
cosmic_949156,-0.34688410120687996,949156
cosmic_1240192,-0.34689660419145507,1240192
cosmic_908138,-0.3469845804785903,908138
cosmic_1240185,-0.34715659527838355,1240185
cosmic_753559,-0.34720783453004006,753559
cosmic_907287,-0.3473220734992162,907287
cosmic_908463,-0.3474892384001841,908463
cosmic_1240172,-0.34754596490432005,1240172
cosmic_909701,-0.34763970965424196,909701
cosmic_949157,-0.34766466810683117,949157
cosmic_753563,-0.34815730541122475,753563
cosmic_905933,-0.34853565655558394,905933
cosmic_909739,-0.3487760756808359,909739
cosmic_971774,-0.3489897573762889,971774
cosmic_1240200,-0.34935111982215467,1240200
cosmic_713880,-0.3494180163075488,713880
cosmic_909776,-0.3494570365291519,909776
cosmic_749710,-0.34987744529741277,749710
cosmic_909730,-0.34988226439066666,909730
cosmic_905942,-0.35019832455096583,905942
cosmic_909756,-0.35041991551297696,909756
cosmic_753555,-0.35044669007953033,753555
cosmic_1297447,-0.35058004938779036,1297447
cosmic_722058,-0.35060726870588377,722058
cosmic_753556,-0.3506426450361812,753556
cosmic_906851,-0.35065315095515787,906851
cosmic_1240123,-0.35073228227593933,1240123
cosmic_908482,-0.3508172562053152,908482
cosmic_1240149,-0.3509574754503795,1240149
cosmic_906847,-0.3510516586961805,906847
cosmic_1240127,-0.3510981588434766,1240127
cosmic_687596,-0.3511391663295761,687596
cosmic_908131,-0.3515904817968686,908131
cosmic_907176,-0.3519185860004704,907176
cosmic_907280,-0.3521809738145121,907280
cosmic_687452,-0.3524105057945809,687452
cosmic_905944,-0.3527895706192008,905944
cosmic_924248,-0.3532293440788763,924248
cosmic_1290905,-0.3532812356097542,1290905
cosmic_906820,-0.353285967521129,906820
cosmic_724831,-0.3534678172041716,724831
cosmic_1240190,-0.35408500299300305,1240190
cosmic_949162,-0.3541581009684835,949162
cosmic_1331040,-0.3541645934024496,1331040
cosmic_905990,-0.3543347526837517,905990
cosmic_688058,-0.3543849327032049,688058
cosmic_905959,-0.35439397920269305,905959
cosmic_909700,-0.3544503965985148,909700
cosmic_905941,-0.35452376772724736,905941
cosmic_910934,-0.3547170995883287,910934
cosmic_909711,-0.3549319920836409,909711
cosmic_724825,-0.35514560832944986,724825
cosmic_1524414,-0.35525312030791245,1524414
cosmic_909737,-0.355277992612602,909737
cosmic_1240129,-0.35543430858441066,1240129
cosmic_906804,-0.3558392998639195,906804
cosmic_946370,-0.35584111788656464,946370
cosmic_907042,-0.35585675581021714,907042
cosmic_1298356,-0.35589075388508734,1298356
cosmic_925338,-0.3559337514790596,925338
cosmic_908126,-0.3562786468566083,908126
cosmic_1330941,-0.3563389849905231,1330941
cosmic_1240205,-0.3563806911375459,1240205
cosmic_946354,-0.3563973991030299,946354
cosmic_687802,-0.3565347489955403,687802
cosmic_753566,-0.3568552485382223,753566
cosmic_908472,-0.3570431012901226,908472
cosmic_1509074,-0.35732878271702434,1509074
cosmic_909255,-0.3573402630010978,909255
cosmic_1240187,-0.35741449475627474,1240187
cosmic_1298348,-0.35758321971149526,1298348
cosmic_1240206,-0.35841330145579414,1240206
cosmic_1480364,-0.35866909148740433,1480364
cosmic_1290814,-0.3588519974120473,1290814
cosmic_1660034,-0.3589374167593763,1660034
cosmic_735784,-0.3593439938635752,735784
cosmic_907173,-0.35941820342491426,907173
cosmic_753600,-0.3596212417246479,753600
cosmic_909722,-0.35964056698360514,909722
cosmic_907073,-0.35976983557823344,907073
cosmic_1240160,-0.3601402959467222,1240160
cosmic_753572,-0.3602305980346057,753572
cosmic_905972,-0.36026356305502444,905972
cosmic_907282,-0.3604370764867796,907282
cosmic_683667,-0.3604442672029255,683667
cosmic_946358,-0.36046334122056733,946358
cosmic_687814,-0.3605441366777476,687814
cosmic_1660036,-0.3606252254509729,1660036
cosmic_909708,-0.3606322893815124,909708
cosmic_907171,-0.36071554911770126,907171
cosmic_925345,-0.3607569684402813,925345
cosmic_910853,-0.3607729521877388,910853
cosmic_905991,-0.3608362580028099,905991
cosmic_909249,-0.3609922445849892,909249
cosmic_1331039,-0.36100967144499524,1331039
cosmic_909724,-0.36117701606696256,909724
cosmic_724873,-0.36123076504597196,724873
cosmic_906793,-0.36154090317493076,906793
cosmic_907072,-0.3615933425727154,907072
cosmic_687505,-0.36170751324412054,687505
cosmic_930082,-0.36175225987863374,930082
cosmic_1322224,-0.36180391737106515,1322224
cosmic_949165,-0.36185040218721065,949165
cosmic_753623,-0.36191903344353554,753623
cosmic_907271,-0.36201278061997916,907271
cosmic_910851,-0.36226012077346403,910851
cosmic_946355,-0.36257506517447213,946355
cosmic_908149,-0.3628391169327802,908149
cosmic_1240136,-0.3634821357602514,1240136
cosmic_909256,-0.3635684595162467,909256
cosmic_1290730,-0.36363985490014206,1290730
cosmic_905970,-0.36389761166581225,905970
cosmic_949088,-0.3639392743385622,949088
cosmic_1290807,-0.36399024825823195,1290807
cosmic_687459,-0.3640039415953213,687459
cosmic_909975,-0.364123940199223,909975
cosmic_687562,-0.3641382772737876,687562
cosmic_906765,-0.36431286573642796,906765
cosmic_1290765,-0.364408921415784,1290765
cosmic_1290810,-0.36472155565036285,1290810
cosmic_909784,-0.3648383614774133,909784
cosmic_753549,-0.36504876842741424,753549
cosmic_906854,-0.36530004240004404,906854
cosmic_910695,-0.3653127002923994,910695
cosmic_946353,-0.3657381761939016,946353
cosmic_905937,-0.3659589992256163,905937
cosmic_910951,-0.3660463754796926,910951
cosmic_907175,-0.36612732076013227,907175
cosmic_907322,-0.3661374481728596,907322
cosmic_909974,-0.3664902252852854,909974
cosmic_905962,-0.36678263200950806,905962
cosmic_908125,-0.36695777361835585,908125
cosmic_1240134,-0.3673383600706347,1240134
cosmic_1480358,-0.3673553079896803,1480358
cosmic_905955,-0.3673863111029122,905955
cosmic_924102,-0.3675603814085171,924102
cosmic_908130,-0.3675761045361376,908130
cosmic_908455,-0.3675831247072251,908455
cosmic_1299061,-0.3675842611604081,1299061
cosmic_909697,-0.3677483465769537,909697
cosmic_1240137,-0.3679423576436281,1240137
cosmic_749717,-0.36798938917298074,749717
cosmic_907312,-0.3680923466873708,907312
cosmic_1298347,-0.3681051561390199,1298347
cosmic_1290767,-0.3681471375349453,1290767
cosmic_906823,-0.3681581909108647,906823
cosmic_687829,-0.36815881157574176,687829
cosmic_998184,-0.3682534493764906,998184
cosmic_908148,-0.36836957721102265,908148
cosmic_1299052,-0.3684413504293875,1299052
cosmic_753577,-0.3685581026382006,753577
cosmic_1524419,-0.368631640167624,1524419
cosmic_1503363,-0.3686338756336895,1503363
cosmic_1659818,-0.3686507809230849,1659818
cosmic_1322218,-0.3687378251953546,1322218
cosmic_1503364,-0.36875926655485336,1503364
cosmic_909260,-0.36887639900120744,909260
cosmic_1299062,-0.3689500101381286,1299062
cosmic_906795,-0.3689984572102895,906795
cosmic_910919,-0.3691736872937278,910919
cosmic_906863,-0.3692626358571635,906863
cosmic_909780,-0.3692709325400421,909780
cosmic_1290813,-0.3699316800408454,1290813
cosmic_908152,-0.36993264176342877,908152
cosmic_909755,-0.37021552776717304,909755
cosmic_910554,-0.37030634801683776,910554
cosmic_687563,-0.37046224057681615,687563
cosmic_1299081,-0.37079669853812763,1299081
cosmic_905963,-0.3708752278443167,905963
cosmic_924187,-0.37089005809284636,924187
cosmic_1240135,-0.3709355734115768,1240135
cosmic_724838,-0.37094573425488264,724838
cosmic_924110,-0.3709604444762196,924110
cosmic_907071,-0.3710112589247275,907071
cosmic_909725,-0.3710202812023152,909725
cosmic_1480362,-0.37112143532036207,1480362
cosmic_753624,-0.37150378629130015,753624
cosmic_906818,-0.3715919783044898,906818
cosmic_1299067,-0.3717572066809651,1299067
cosmic_1480374,-0.37181069906513925,1480374
cosmic_1659928,-0.3718124227455976,1659928
cosmic_1240124,-0.3719001147797297,1240124
cosmic_1240207,-0.37203736414498423,1240207
cosmic_908474,-0.37205849199500446,908474
cosmic_910544,-0.37221607481895147,910544
cosmic_687590,-0.37258600920279916,687590
cosmic_907275,-0.3726701001920385,907275
cosmic_905956,-0.37269577444450264,905956
cosmic_749715,-0.3727307074648813,749715
cosmic_687819,-0.3727770800199122,687819
cosmic_1298154,-0.3728082799468328,1298154
cosmic_687586,-0.3728528487655741,687586
cosmic_930083,-0.3731751514980278,930083
cosmic_909723,-0.37318840820914234,909723
cosmic_907067,-0.3732354070164673,907067
cosmic_910946,-0.3733401089230439,910946
cosmic_1330993,-0.37343390617357575,1330993
cosmic_1479988,-0.37349495752678613,1479988
cosmic_909251,-0.37352240338536985,909251
cosmic_1240132,-0.37369595679376094,1240132
cosmic_1240139,-0.37382866181115193,1240139
cosmic_909721,-0.3745457405743523,909721
cosmic_724839,-0.37460091271885604,724839
cosmic_909717,-0.37472121180495443,909717
cosmic_753585,-0.3747725251100907,753585
cosmic_1298218,-0.3748594519604912,1298218
cosmic_1240196,-0.37499719666690984,1240196
cosmic_908462,-0.37518877846141346,908462
cosmic_906746,-0.37521729197655446,906746
cosmic_687777,-0.37522727740846495,687777
cosmic_907788,-0.37530139034510956,907788
cosmic_907323,-0.3753393401278774,907323
cosmic_1480372,-0.3753421492671265,1480372
cosmic_1287706,-0.37541251919019497,1287706
cosmic_1298134,-0.37549246043362083,1298134
cosmic_909727,-0.3755796736308798,909727
cosmic_907000,-0.37567485414069945,907000
cosmic_687812,-0.37578473976506405,687812
cosmic_683665,-0.37594875154024776,683665
cosmic_1524418,-0.3759820533060271,1524418
cosmic_911905,-0.37646737836925154,911905
cosmic_1240138,-0.37647271844389774,1240138
cosmic_1240147,-0.37652133187405507,1240147
cosmic_909907,-0.37672233999267396,909907
cosmic_687568,-0.3767290473857276,687568
cosmic_910904,-0.37679699014452445,910904
cosmic_1240125,-0.3769598348132128,1240125
cosmic_909252,-0.3769918912253595,909252
cosmic_910545,-0.37711807092264765,910545
cosmic_908122,-0.3771340716341339,908122
cosmic_906827,-0.3772009767403236,906827
cosmic_905935,-0.3772923582365731,905935
cosmic_753586,-0.37729456006632905,753586
cosmic_687983,-0.37744205740324915,687983
cosmic_909759,-0.3774595821609822,909759
cosmic_905974,-0.3775099710777524,905974
cosmic_1240198,-0.377585888383797,1240198
cosmic_905983,-0.3777173711287244,905983
cosmic_905982,-0.3778516338748521,905982
cosmic_1330931,-0.3778854041287837,1330931
cosmic_687514,-0.3780701988513673,687514
cosmic_998189,-0.37815453806589694,998189
cosmic_907044,-0.37826361905337696,907044
cosmic_906807,-0.3783184260489395,906807
cosmic_909746,-0.37850456958197476,909746
cosmic_905948,-0.3786037827765337,905948
cosmic_909771,-0.378631899424596,909771
cosmic_905957,-0.3787159421229791,905957
cosmic_722046,-0.37884647056075815,722046
cosmic_946356,-0.3788896386977963,946356
cosmic_1479987,-0.37896856451498306,1479987
cosmic_905968,-0.37903505560359557,905968
cosmic_905954,-0.3791367501883361,905954
cosmic_907057,-0.37922569673589723,907057
cosmic_910566,-0.3792333364418732,910566
cosmic_909740,-0.379233485527058,909740
cosmic_910948,-0.3793971880615356,910948
cosmic_1240156,-0.3794007341600186,1240156
cosmic_905971,-0.37940668462594923,905971
cosmic_907289,-0.3794529539842899,907289
cosmic_1298539,-0.37950945949732445,1298539
cosmic_910944,-0.37960748108226916,910944
cosmic_1240158,-0.37999376077286307,1240158
cosmic_753569,-0.38014414659647044,753569
cosmic_906824,-0.3801567649885414,906824
cosmic_1330950,-0.38029126452453904,1330950
cosmic_1298145,-0.380694404703961,1298145
cosmic_909732,-0.38072905411887087,909732
cosmic_1240153,-0.3807520696128147,1240153
cosmic_907273,-0.380830304448787,907273
cosmic_906871,-0.38084865377673083,906871
cosmic_1240162,-0.38085501880192246,1240162
cosmic_905965,-0.3809145645719273,905965
cosmic_917486,-0.3810138976948322,917486
cosmic_946359,-0.3810948525187682,946359
cosmic_1659823,-0.3812335237488303,1659823
cosmic_753536,-0.38129897737849716,753536
cosmic_1479993,-0.38135280813069483,1479993
cosmic_1327768,-0.381373275689714,1327768
cosmic_924104,-0.3814265327148629,924104
cosmic_908123,-0.3815470871126897,908123
cosmic_1240220,-0.38172965253666097,1240220
cosmic_907172,-0.3817826776133769,907172
cosmic_753621,-0.38196752620300534,753621
cosmic_924188,-0.381993935929092,924188
cosmic_906852,-0.3820242192464828,906852
cosmic_905952,-0.38204691332267243,905952
