,ICB1572,COSMIC ID
cosmic_688031,-0.09229841610155072,688031
cosmic_910691,-0.19390976957550296,910691
cosmic_906834,-0.29013358826351854,906834
cosmic_908483,-0.3060652781835603,908483
cosmic_688023,-0.3104687568511465,688023
cosmic_907170,-0.31538293464839856,907170
cosmic_753582,-0.31651677999667865,753582
cosmic_688022,-0.3169470403154261,688022
cosmic_688006,-0.31773952788862614,688006
cosmic_910568,-0.3210827329057094,910568
cosmic_1240181,-0.3257443136123454,1240181
cosmic_753589,-0.32778349766161896,753589
cosmic_924241,-0.33260018930724045,924241
cosmic_753547,-0.3351959572642125,753547
cosmic_753594,-0.3367485185171107,753594
cosmic_713899,-0.3416315269235249,713899
cosmic_753599,-0.3430980481851459,753599
cosmic_724872,-0.3454006931052521,724872
cosmic_753618,-0.346677040031187,753618
cosmic_949173,-0.3530051071226485,949173
cosmic_1240193,-0.3557060214257591,1240193
cosmic_907295,-0.35661511700338316,907295
cosmic_949170,-0.3568377278269904,949170
cosmic_910941,-0.3569767427346527,910941
cosmic_688010,-0.3573994213921875,688010
cosmic_1322213,-0.3584798596128973,1322213
cosmic_688027,-0.36035156751768654,688027
cosmic_713885,-0.3613688532012062,713885
cosmic_688013,-0.3656569236715001,688013
cosmic_949177,-0.36631123687849043,949177
cosmic_687600,-0.36885692677475745,687600
cosmic_687804,-0.3706062033832842,687804
cosmic_688018,-0.3722781964888195,688018
cosmic_753588,-0.37318199908511,753588
cosmic_1330973,-0.3738772151633048,1330973
cosmic_909731,-0.374304472875331,909731
cosmic_908467,-0.3753475372061347,908467
cosmic_909194,-0.37539207827680365,909194
cosmic_753564,-0.3763453415970859,753564
cosmic_688014,-0.37645723022750344,688014
cosmic_688025,-0.37909434580413087,688025
cosmic_688021,-0.3813492668847732,688021
cosmic_753605,-0.38172833488344,753605
cosmic_688086,-0.3833580165928522,688086
cosmic_910937,-0.3843724955147185,910937
cosmic_1330964,-0.3846303316548586,1330964
cosmic_713878,-0.38502639310132253,713878
cosmic_908135,-0.38617683481345794,908135
cosmic_687997,-0.3879541694911572,687997
cosmic_930299,-0.3881171891540157,930299
cosmic_713869,-0.3891543653668168,713869
cosmic_908447,-0.38982991736148886,908447
cosmic_753616,-0.39058641696223256,753616
cosmic_949178,-0.3907903473121997,949178
cosmic_908468,-0.3908986269557723,908468
cosmic_907314,-0.3934901182892468,907314
cosmic_949175,-0.3943762582210256,949175
cosmic_688026,-0.3947725196186108,688026
cosmic_688007,-0.3955029376074206,688007
cosmic_687980,-0.39766018676476955,687980
cosmic_688087,-0.3981322535467442,688087
cosmic_910780,-0.39926917804323897,910780
cosmic_753534,-0.39952214421645654,753534
cosmic_687985,-0.40124665141399635,687985
cosmic_717431,-0.40194070613045524,717431
cosmic_753551,-0.40414467104860474,753551
cosmic_925341,-0.40543532021373707,925341
cosmic_910692,-0.4062968396423841,910692
cosmic_688011,-0.40879904396364525,688011
cosmic_908481,-0.40898244020487223,908481
cosmic_908458,-0.4097518325321763,908458
cosmic_753607,-0.41073840600487355,753607
cosmic_909264,-0.4109993025808624,909264
cosmic_949158,-0.4117675480016252,949158
cosmic_949160,-0.41295489346337577,949160
cosmic_909779,-0.4133082870165246,909779
cosmic_910899,-0.41369380569582237,910899
cosmic_910567,-0.41410558170615347,910567
cosmic_1297438,-0.4150058970179452,1297438
cosmic_753559,-0.41662569435343644,753559
cosmic_1240129,-0.41693778194708814,1240129
cosmic_906808,-0.41797741788616133,906808
cosmic_906849,-0.42098411362690713,906849
cosmic_908471,-0.42155002752171217,908471
cosmic_971774,-0.4224971754296944,971774
cosmic_1330972,-0.422511406284625,1330972
cosmic_906875,-0.42258186741128484,906875
cosmic_1240216,-0.4230045370550246,1240216
cosmic_909716,-0.4235075723019342,909716
cosmic_753620,-0.4235902703343053,753620
cosmic_946360,-0.42509937685199617,946360
cosmic_688001,-0.4254340761336336,688001
cosmic_949155,-0.4262344064305242,949155
cosmic_1240210,-0.42776624109333367,1240210
cosmic_724855,-0.42865808523301324,724855
cosmic_908454,-0.42875785584735915,908454
cosmic_908440,-0.4290253019641605,908440
cosmic_924100,-0.42905880741306246,924100
cosmic_971773,-0.43047872555326266,971773
cosmic_925345,-0.43136432531243607,925345
cosmic_925342,-0.433708022156975,925342
cosmic_908469,-0.43416733642259175,908469
cosmic_908443,-0.4346075716323764,908443
cosmic_1240182,-0.43468246478283296,1240182
cosmic_949168,-0.43525824623706694,949168
cosmic_949166,-0.43646114729299457,949166
cosmic_1240191,-0.43703611784817975,1240191
cosmic_1297439,-0.43716969670342276,1297439
cosmic_949090,-0.43849587624565556,949090
cosmic_684052,-0.4390966411431444,684052
cosmic_684057,-0.4400167199334244,684057
cosmic_910900,-0.44038417071684616,910900
cosmic_1298538,-0.4406594718292826,1298538
cosmic_687802,-0.44149011650389186,687802
cosmic_906833,-0.4416193578397427,906833
cosmic_1240197,-0.4420630594537752,1240197
cosmic_1240139,-0.4422714628545557,1240139
cosmic_1480359,-0.4425317959894199,1480359
cosmic_1240142,-0.44268697442342253,1240142
cosmic_724828,-0.44292757643885994,724828
cosmic_908145,-0.4438916051200412,908145
cosmic_949163,-0.4439299767003499,949163
cosmic_949179,-0.4441093189529359,949179
cosmic_684062,-0.4456045663194116,684062
cosmic_909711,-0.4462060706071007,909711
cosmic_906848,-0.44650267565089014,906848
cosmic_949167,-0.4472038784823472,949167
cosmic_1480361,-0.4473005625506947,1480361
cosmic_1240218,-0.4476957782725799,1240218
cosmic_949161,-0.4479160672857848,949161
cosmic_946357,-0.44792245132561853,946357
cosmic_909976,-0.4481892335119806,909976
cosmic_949176,-0.4485675943740821,949176
cosmic_949164,-0.4487403626888133,949164
cosmic_908150,-0.4488737844298502,908150
cosmic_906861,-0.44905924231278127,906861
cosmic_909730,-0.4495685702662543,909730
cosmic_749717,-0.4495762330172057,749717
cosmic_907047,-0.4496844085143666,907047
cosmic_909739,-0.4504051982502761,909739
cosmic_909756,-0.45046114025677575,909756
cosmic_949157,-0.45102931310406635,949157
cosmic_1298223,-0.45104159606945565,1298223
cosmic_910935,-0.45113595809594653,910935
cosmic_946355,-0.4511407676544843,946355
cosmic_906864,-0.451236150864062,906864
cosmic_907059,-0.4515110173225051,907059
cosmic_1240162,-0.45200435660771965,1240162
cosmic_684072,-0.45205366743259146,684072
cosmic_949172,-0.4522779456257134,949172
cosmic_930082,-0.45238228420307336,930082
cosmic_905974,-0.4527826425341595,905974
cosmic_1327765,-0.45295051872748443,1327765
cosmic_1327775,-0.45308792066675097,1327775
cosmic_910569,-0.45318341455288597,910569
cosmic_1240192,-0.4533300066077647,1240192
cosmic_908126,-0.4540040404609133,908126
cosmic_909707,-0.45440878572747345,909707
cosmic_949174,-0.4546061773248941,949174
cosmic_724859,-0.4546288878108759,724859
cosmic_684055,-0.4546549150941874,684055
cosmic_1298215,-0.4556238286159068,1298215
cosmic_906865,-0.4569990592199196,906865
cosmic_910566,-0.45703789564365155,910566
cosmic_1299075,-0.4570764794535249,1299075
cosmic_907073,-0.4576427973519826,907073
cosmic_722066,-0.4577554603253465,722066
cosmic_724831,-0.4581135896677285,724831
cosmic_907176,-0.45814396980905087,907176
cosmic_924238,-0.4584117822746491,924238
cosmic_910687,-0.45842200356144147,910687
cosmic_1330950,-0.45862563434389103,1330950
cosmic_906847,-0.4590103679492341,906847
cosmic_946372,-0.4593147868367647,946372
cosmic_1240209,-0.4598424137877307,1240209
cosmic_1240186,-0.4604482574555468,1240186
cosmic_907060,-0.4609265512263947,907060
cosmic_1503371,-0.46140464029491424,1503371
cosmic_1240199,-0.46157896245497365,1240199
cosmic_722058,-0.4617556428672249,722058
cosmic_1298349,-0.4618829991947331,1298349
cosmic_1290814,-0.4618833075650836,1290814
cosmic_909728,-0.46191988211831225,909728
cosmic_1247873,-0.461978411330348,1247873
cosmic_749711,-0.4620338538653278,749711
cosmic_1298534,-0.4622750014543757,1298534
cosmic_907055,-0.46255787641418483,907055
cosmic_753585,-0.4625867815117574,753585
cosmic_924187,-0.4626599371839858,924187
cosmic_687815,-0.46287781594521576,687815
cosmic_905990,-0.4629569508929642,905990
cosmic_909776,-0.46374004070203606,909776
cosmic_906693,-0.4637870087301994,906693
cosmic_908129,-0.46411046833979425,908129
cosmic_753539,-0.46434065620297554,753539
cosmic_1297447,-0.4646423688707916,1297447
cosmic_909771,-0.46468517392155595,909771
cosmic_907058,-0.46516903343991955,907058
cosmic_1240134,-0.46553811303995396,1240134
cosmic_909975,-0.46576213488492263,909975
cosmic_908451,-0.4659151966342674,908451
cosmic_909769,-0.4660113562946897,909769
cosmic_908472,-0.46601589137568866,908472
cosmic_949162,-0.46635757103689507,949162
cosmic_1240221,-0.46644281712722185,1240221
cosmic_753577,-0.46663294039998937,753577
cosmic_1240168,-0.46667389551029725,1240168
cosmic_911905,-0.46671271374823264,911905
cosmic_909255,-0.46684892132558414,909255
cosmic_910942,-0.4668607335092446,910942
cosmic_687505,-0.4668757095700852,687505
cosmic_910853,-0.4671594691426343,910853
cosmic_946369,-0.4672425686681112,946369
cosmic_906804,-0.46761018680417726,906804
cosmic_753573,-0.4678340359328707,753573
cosmic_907275,-0.46790760833552764,907275
cosmic_907783,-0.4682664942567932,907783
cosmic_907785,-0.4683251604983321,907785
cosmic_724870,-0.4684082024495206,724870
cosmic_908151,-0.4686260025631807,908151
cosmic_687983,-0.46869414642920465,687983
cosmic_906872,-0.46879215792096246,906872
cosmic_909727,-0.4688257055736378,909727
cosmic_946353,-0.46885078172900213,946353
cosmic_907319,-0.46891545815834496,907319
cosmic_753555,-0.4690248801397475,753555
cosmic_905933,-0.46946600974333746,905933
cosmic_1240187,-0.4695283450803718,1240187
cosmic_1298134,-0.469737484282495,1298134
cosmic_908452,-0.4697480589968845,908452
cosmic_910209,-0.4697680321243088,910209
cosmic_910925,-0.4697797203864139,910925
cosmic_925338,-0.47017646046118955,925338
cosmic_1480374,-0.4702784071782435,1480374
cosmic_683667,-0.47064481036583317,683667
cosmic_907790,-0.47065233367192755,907790
cosmic_924248,-0.47111442731838443,924248
cosmic_908138,-0.47116319864417006,908138
cosmic_1327771,-0.4712098764766441,1327771
cosmic_1240160,-0.4712620417358435,1240160
cosmic_910399,-0.47162651877053385,910399
cosmic_907318,-0.4718009720539064,907318
cosmic_753615,-0.47193969078850745,753615
cosmic_930083,-0.47194106600845703,930083
cosmic_906820,-0.4721006295497045,906820
cosmic_684059,-0.4721059807639703,684059
cosmic_713880,-0.4721428167996161,713880
cosmic_905944,-0.47216381097002075,905944
cosmic_1298529,-0.4721942752952059,1298529
cosmic_1330985,-0.47235644468744337,1330985
cosmic_687995,-0.47239591116375124,687995
cosmic_906827,-0.47252347246333226,906827
cosmic_949171,-0.4727937284993953,949171
cosmic_753586,-0.4731708015390223,753586
cosmic_1240189,-0.4733962762879874,1240189
cosmic_910704,-0.47351312801940154,910704
cosmic_909724,-0.47355328869983737,909724
cosmic_687819,-0.47361839255466176,687819
cosmic_909777,-0.4739693367351516,909777
cosmic_1298355,-0.4740798396604405,1298355
cosmic_907050,-0.47408318807667954,907050
cosmic_905942,-0.47415558445329553,905942
cosmic_1240149,-0.4741932264886843,1240149
cosmic_687780,-0.4741941683318153,687780
cosmic_909249,-0.4742013516758351,909249
cosmic_753575,-0.47420893922941276,753575
cosmic_907065,-0.47421795239425557,907065
cosmic_908475,-0.47432808410844046,908475
cosmic_949088,-0.47452328399772176,949088
cosmic_908143,-0.4745607773002712,908143
cosmic_684681,-0.4746305081084707,684681
cosmic_908455,-0.4746315800048215,908455
cosmic_906794,-0.47470171637709163,906794
cosmic_1298157,-0.47575313006104386,1298157
cosmic_910545,-0.4757570386587249,910545
cosmic_909729,-0.47623524052453187,909729
cosmic_924239,-0.4762749285054131,924239
cosmic_910934,-0.476290594655074,910934
cosmic_1240185,-0.4763351529275055,1240185
cosmic_1240141,-0.47656439385707255,1240141
cosmic_1298362,-0.47671522761303436,1298362
cosmic_905964,-0.47678229021878177,905964
cosmic_924151,-0.4767981928272235,924151
cosmic_908136,-0.4769026828977248,908136
cosmic_908463,-0.47708277227455403,908463
cosmic_749715,-0.4773670312987106,749715
cosmic_908124,-0.4774261864223883,908124
cosmic_1331033,-0.47751512092559667,1331033
cosmic_907072,-0.47751571753831556,907072
cosmic_1303896,-0.47760385751509515,1303896
cosmic_908459,-0.4776423954300227,908459
cosmic_687829,-0.4776810548811136,687829
cosmic_910919,-0.47770466495370023,910919
cosmic_1240217,-0.4777488274928305,1240217
cosmic_1295741,-0.4779305858423019,1295741
cosmic_1240169,-0.4780548804691431,1240169
cosmic_753595,-0.47827460932942867,753595
cosmic_949153,-0.47839193711280775,949153
cosmic_724874,-0.4787715321013784,724874
cosmic_1299051,-0.47887160469319123,1299051
cosmic_906795,-0.4788857940817771,906795
cosmic_906831,-0.47895193755241317,906831
cosmic_1290797,-0.4790398499663531,1290797
cosmic_910861,-0.4791227628929808,910861
cosmic_907175,-0.4791350766622328,907175
cosmic_905940,-0.47918277251333397,905940
cosmic_753556,-0.47925991686870417,753556
cosmic_1299059,-0.47930749701748565,1299059
cosmic_1240157,-0.4793808300968521,1240157
cosmic_1322212,-0.4794274109572002,1322212
cosmic_905970,-0.47954725578721064,905970
cosmic_909721,-0.47962518357436185,909721
cosmic_907320,-0.4796399400602606,907320
cosmic_907071,-0.4799048585436634,907071
cosmic_687800,-0.4800460843679698,687800
cosmic_907042,-0.48005608127839994,907042
cosmic_906871,-0.4806232930521483,906871
cosmic_1331040,-0.4806237608931842,1331040
cosmic_1503365,-0.4806608229058367,1503365
cosmic_908148,-0.4807688312877373,908148
cosmic_1331035,-0.4808378956907026,1331035
cosmic_907299,-0.4808809699237179,907299
cosmic_1330931,-0.48089559137510957,1330931
cosmic_906832,-0.48091377256659795,906832
cosmic_753583,-0.4810071190786232,753583
cosmic_909718,-0.48107345374635685,909718
cosmic_1299061,-0.4811585071285961,1299061
cosmic_910906,-0.4811605135843738,910906
cosmic_949165,-0.481206146718131,949165
cosmic_1299052,-0.4814048281427446,1299052
cosmic_906828,-0.48171438427847235,906828
cosmic_909759,-0.48171707032845235,909759
cosmic_907323,-0.4818352848089537,907323
cosmic_687820,-0.4822201711153573,687820
cosmic_749713,-0.4822429836943309,749713
cosmic_906850,-0.4822965326491547,906850
cosmic_930298,-0.4825352468582503,930298
cosmic_1299064,-0.48256922158866006,1299064
cosmic_1298222,-0.48261084374184854,1298222
cosmic_906869,-0.48277042830703276,906869
cosmic_1240122,-0.48284198803280026,1240122
cosmic_909737,-0.4828493495555235,909737
cosmic_1240130,-0.4828590231951101,1240130
cosmic_1240147,-0.48288479481315394,1240147
cosmic_1287381,-0.4829109657160543,1287381
cosmic_908131,-0.4829241804403307,908131
cosmic_905956,-0.4831519573221141,905956
cosmic_749710,-0.4831967096481403,749710
cosmic_1247871,-0.4832006268038492,1247871
cosmic_906696,-0.4833591547119646,906696
cosmic_910849,-0.48346860948038395,910849
cosmic_908159,-0.48368640333850965,908159
cosmic_1240135,-0.4837698169467184,1240135
cosmic_906844,-0.483777507089126,906844
cosmic_906818,-0.48391441553699155,906818
cosmic_949094,-0.4839330038590823,949094
cosmic_753572,-0.4840494485987757,753572
cosmic_722046,-0.4841631523452948,722046
cosmic_906843,-0.4841771158935704,906843
cosmic_910927,-0.48418071566747484,910927
cosmic_907044,-0.4842765684369805,907044
cosmic_910920,-0.48428284728824367,910920
cosmic_1240158,-0.48447237610104377,1240158
cosmic_905959,-0.4846904952248507,905959
cosmic_687568,-0.48471285145859505,687568
cosmic_910695,-0.48486450862095615,910695
cosmic_907317,-0.48493113637160407,907317
cosmic_908149,-0.48503438719136677,908149
cosmic_907066,-0.48505286319366775,907066
cosmic_910904,-0.4850859718469172,910904
cosmic_724873,-0.4853348556187577,724873
cosmic_753541,-0.4853625901519656,753541
cosmic_910779,-0.48536303817132614,910779
cosmic_905962,-0.48538908690119187,905962
cosmic_907057,-0.485461402446315,907057
cosmic_1331038,-0.4855400300733289,1331038
cosmic_1503361,-0.4857361255064601,1503361
cosmic_1240206,-0.48575745168498846,1240206
cosmic_1290806,-0.4857784681149221,1290806
cosmic_910706,-0.485949722377592,910706
cosmic_687798,-0.48605573939356844,687798
cosmic_906837,-0.48614540099355247,906837
cosmic_908476,-0.4862052887560788,908476
cosmic_1298353,-0.4863190462521197,1298353
cosmic_724825,-0.48646772335803956,724825
cosmic_909703,-0.48662224441214946,909703
cosmic_1480358,-0.4867280720403025,1480358
cosmic_1290765,-0.4868544432831937,1290765
cosmic_1327773,-0.48694634792060176,1327773
cosmic_1240131,-0.4870828522222292,1240131
cosmic_907280,-0.48719267134695393,907280
cosmic_1331039,-0.48730416074155625,1331039
cosmic_1240127,-0.48734127420082934,1240127
cosmic_753536,-0.48736219808323533,753536
cosmic_1290807,-0.48750706212571243,1290807
cosmic_906826,-0.4877978537251433,906826
cosmic_687590,-0.4879011965201824,687590
cosmic_907173,-0.4879134112498498,907173
cosmic_907067,-0.4879301499047196,907067
cosmic_1298146,-0.4879409774327808,1298146
cosmic_909253,-0.4880495209902056,909253
cosmic_753600,-0.48805661092333863,753600
cosmic_907062,-0.4881358404438826,907062
cosmic_907064,-0.48818817239006657,907064
cosmic_908119,-0.4881966322778076,908119
cosmic_1323913,-0.48842415016593,1323913
cosmic_910931,-0.4885078201055109,910931
cosmic_1327768,-0.48852087599230887,1327768
cosmic_946354,-0.4887323256287628,946354
cosmic_1240155,-0.4887517103359186,1240155
cosmic_910851,-0.4887521395886254,910851
cosmic_907000,-0.4887742712845453,907000
cosmic_908125,-0.48888152152143977,908125
cosmic_924102,-0.4888867182735423,924102
cosmic_907068,-0.48889631965825525,907068
cosmic_1298347,-0.48909468752625274,1298347
cosmic_753576,-0.4891366992044556,753576
cosmic_1298359,-0.4891537628858966,1298359
cosmic_908448,-0.48915898210447434,908448
cosmic_910903,-0.48922126172709607,910903
cosmic_1290455,-0.4892427173064341,1290455
cosmic_907172,-0.4892651416310743,907172
cosmic_908457,-0.489322300901012,908457
cosmic_724863,-0.48933940599067705,724863
cosmic_949156,-0.48942574485634116,949156
cosmic_1240136,-0.48961845367492707,1240136
cosmic_905963,-0.489848512118309,905963
cosmic_910546,-0.4899371028987887,910546
cosmic_1299067,-0.4899707167826077,1299067
cosmic_1240205,-0.490185319367535,1240205
cosmic_687562,-0.49026917429644307,687562
cosmic_1327766,-0.4903443730907498,1327766
cosmic_1524414,-0.4903448982161878,1524414
cosmic_910907,-0.49066110137565433,910907
cosmic_1290922,-0.4907431039438975,1290922
cosmic_724879,-0.4907764326432125,724879
cosmic_1303900,-0.49096039675370456,1303900
cosmic_1240167,-0.49102755127935227,1240167
cosmic_909248,-0.4910373855368876,909248
cosmic_906999,-0.4910777222541248,906999
cosmic_924105,-0.4911054049164864,924105
cosmic_1331049,-0.49117031430273617,1331049
cosmic_905977,-0.4912919045718942,905977
cosmic_1240178,-0.4913787360534546,1240178
cosmic_687448,-0.49141581431245346,687448
cosmic_909781,-0.49141992440974236,909781
cosmic_908130,-0.49142377693924016,908130
cosmic_924186,-0.491444358001361,924186
cosmic_946358,-0.49176828584423815,946358
cosmic_907272,-0.49185564985684055,907272
cosmic_906812,-0.4919977543000125,906812
cosmic_924250,-0.49217305138713197,924250
cosmic_907298,-0.4921874752801311,907298
cosmic_753623,-0.49226226347194446,753623
cosmic_909712,-0.4924281378034013,909712
cosmic_1659819,-0.4924577265192609,1659819
cosmic_905955,-0.49255487766235706,905955
cosmic_910916,-0.49256281323873025,910916
cosmic_753610,-0.492698952201845,753610
cosmic_753562,-0.4926990746205551,753562
cosmic_905954,-0.49271463538170734,905954
cosmic_1240150,-0.49283932816040954,1240150
cosmic_909715,-0.49290487353122703,909715
cosmic_908473,-0.49297699215780577,908473
cosmic_1524417,-0.4930197332061383,1524417
cosmic_687592,-0.4931299403024024,687592
cosmic_1240196,-0.4931871718607158,1240196
cosmic_906863,-0.49320658762338615,906863
cosmic_1298350,-0.4932385201500657,1298350
cosmic_906846,-0.4933049191783529,906846
cosmic_687821,-0.493329386350957,687821
cosmic_1298365,-0.49334424946211697,1298365
cosmic_1303897,-0.4933766174036927,1303897
cosmic_909740,-0.49341250454988783,909740
cosmic_909708,-0.4934470855813831,909708
cosmic_753569,-0.4934718471645151,753569
cosmic_925340,-0.4935175668337143,925340
cosmic_1240179,-0.49373371176363984,1240179
cosmic_1479988,-0.49377296136902804,1479988
cosmic_905957,-0.4939377898339935,905957
cosmic_906870,-0.4940177955269942,906870
cosmic_753549,-0.4940382676902197,753549
cosmic_909977,-0.49411310875192077,909977
cosmic_907322,-0.4942420177818125,907322
cosmic_906793,-0.4942672789467416,906793
cosmic_909744,-0.4944056901238736,909744
cosmic_905938,-0.49452999142661386,905938
cosmic_1299070,-0.4946368062117334,1299070
cosmic_753566,-0.4947364906195518,753566
cosmic_753561,-0.4949607134521665,753561
