,MB002,COSMIC ID
cosmic_910691,-0.08076400601744255,910691
cosmic_688031,-0.08954590933587533,688031
cosmic_908483,-0.15684259527115016,908483
cosmic_753582,-0.2239558454681781,753582
cosmic_688006,-0.22974681455658197,688006
cosmic_688022,-0.2326980230822824,688022
cosmic_753594,-0.23534611843088277,753594
cosmic_753547,-0.24294118757935315,753547
cosmic_907170,-0.24473108873140922,907170
cosmic_906834,-0.2503399297131653,906834
cosmic_753589,-0.25560960460176,753589
cosmic_713899,-0.2618203252365732,713899
cosmic_753605,-0.2627316785636552,753605
cosmic_687997,-0.2642856284400242,687997
cosmic_910941,-0.2642915520855146,910941
cosmic_688023,-0.2650116570875758,688023
cosmic_687985,-0.2664375792955712,687985
cosmic_687804,-0.270028665400301,687804
cosmic_910568,-0.273970336334095,910568
cosmic_753618,-0.2741390829914869,753618
cosmic_1322213,-0.2784031085426185,1322213
cosmic_713878,-0.27868390395759346,713878
cosmic_949175,-0.2817832475242428,949175
cosmic_688086,-0.2820910532047491,688086
cosmic_1240193,-0.2830959585039466,1240193
cosmic_909194,-0.2832930475299855,909194
cosmic_753599,-0.2834047824804542,753599
cosmic_688025,-0.2852930704297074,688025
cosmic_688010,-0.2888985451980812,688010
cosmic_1240181,-0.2921489358195827,1240181
cosmic_688014,-0.2945271509601247,688014
cosmic_924241,-0.29744607180967414,924241
cosmic_910937,-0.2987096625120137,910937
cosmic_688013,-0.3008262741592903,688013
cosmic_687980,-0.30321688354801074,687980
cosmic_753588,-0.30354266162037824,753588
cosmic_688001,-0.3047129731158657,688001
cosmic_688027,-0.307329391488129,688027
cosmic_909731,-0.30748956104393704,909731
cosmic_713885,-0.30819300160801394,713885
cosmic_907314,-0.3088953130539389,907314
cosmic_907295,-0.3098676629071802,907295
cosmic_925341,-0.3120805445749999,925341
cosmic_949177,-0.3149640574802629,949177
cosmic_688026,-0.3173631792887148,688026
cosmic_753616,-0.3176963003238736,753616
cosmic_906875,-0.3192845569986795,906875
cosmic_688018,-0.3218168842808982,688018
cosmic_949178,-0.32345929862380846,949178
cosmic_908467,-0.32360807045253864,908467
cosmic_908447,-0.3249817602880059,908447
cosmic_688021,-0.32559401415796324,688021
cosmic_908135,-0.32573503395031705,908135
cosmic_910692,-0.3266300665907348,910692
cosmic_949155,-0.32867056562727975,949155
cosmic_910567,-0.3336295613590035,910567
cosmic_949173,-0.3351913814147294,949173
cosmic_908481,-0.3368514338357471,908481
cosmic_753620,-0.33751923088857216,753620
cosmic_910899,-0.33777643948267294,910899
cosmic_909779,-0.33807754142007646,909779
cosmic_753607,-0.3394659067427181,753607
cosmic_1330972,-0.33954299221522727,1330972
cosmic_1330964,-0.34051716671719345,1330964
cosmic_908454,-0.34076448634678547,908454
cosmic_1240210,-0.3414433077776982,1240210
cosmic_949168,-0.3414785167721594,949168
cosmic_909716,-0.3428525327244922,909716
cosmic_688007,-0.34443913254385977,688007
cosmic_908469,-0.34489204318119837,908469
cosmic_946357,-0.3452847142148445,946357
cosmic_906808,-0.3459392995554958,906808
cosmic_687600,-0.34750888710716343,687600
cosmic_949166,-0.3477575681517921,949166
cosmic_1297438,-0.3486185038225456,1297438
cosmic_724831,-0.3502640064029675,724831
cosmic_910920,-0.35184460222971514,910920
cosmic_909264,-0.3533082067573994,909264
cosmic_1297439,-0.35433787314081955,1297439
cosmic_684055,-0.3547420938041488,684055
cosmic_1299075,-0.35535109529659953,1299075
cosmic_906833,-0.35546213591627673,906833
cosmic_713869,-0.35602334657069984,713869
cosmic_753564,-0.35707731994251024,753564
cosmic_908458,-0.35724435761841145,908458
cosmic_724872,-0.3609136127219183,724872
cosmic_906847,-0.3620441316847801,906847
cosmic_949170,-0.3628673954579178,949170
cosmic_684052,-0.36476818781771275,684052
cosmic_688011,-0.36500844012660255,688011
cosmic_688087,-0.36510281232913283,688087
cosmic_949163,-0.3656707067123846,949163
cosmic_1240189,-0.3675698150904815,1240189
cosmic_684062,-0.36910331141140085,684062
cosmic_1298134,-0.36925711526000693,1298134
cosmic_1299059,-0.37021506805117105,1299059
cosmic_684072,-0.37034716597626494,684072
cosmic_908126,-0.3704250832938735,908126
cosmic_910780,-0.3707760021000439,910780
cosmic_753551,-0.371749764815633,753551
cosmic_949164,-0.37183024625215455,949164
cosmic_924100,-0.3718439319041541,924100
cosmic_925342,-0.3720914730218864,925342
cosmic_1327765,-0.3727570543433292,1327765
cosmic_906693,-0.3730522007699729,906693
cosmic_924110,-0.3737430493929635,924110
cosmic_1240182,-0.3740174398888764,1240182
cosmic_907060,-0.3746903809849843,907060
cosmic_949167,-0.375123803675545,949167
cosmic_687802,-0.3752647470487286,687802
cosmic_908468,-0.3766398222936146,908468
cosmic_1331040,-0.37679354625828615,1331040
cosmic_906849,-0.3781720733694507,906849
cosmic_949179,-0.37918479185608056,949179
cosmic_1298349,-0.3793260391800901,1298349
cosmic_907320,-0.3813877585279468,907320
cosmic_905965,-0.38247242175596247,905965
cosmic_1240192,-0.3829863671081143,1240192
cosmic_971773,-0.38316886771437114,971773
cosmic_753534,-0.3837240158338679,753534
cosmic_910942,-0.3839963401304942,910942
cosmic_949158,-0.3849421137939723,949158
cosmic_1503371,-0.385307186091006,1503371
cosmic_1240221,-0.3853244065901519,1240221
cosmic_906794,-0.3862170749625058,906794
cosmic_909711,-0.38691596040171117,909711
cosmic_907323,-0.3883636855019163,907323
cosmic_717431,-0.38859144575881394,717431
cosmic_908451,-0.38885453830907757,908451
cosmic_1327775,-0.38889353304737095,1327775
cosmic_909718,-0.38895447034554137,909718
cosmic_1330973,-0.3891719339883367,1330973
cosmic_687814,-0.3896692958775891,687814
cosmic_925345,-0.390497509146434,925345
cosmic_753615,-0.3914643386539697,753615
cosmic_749710,-0.39239178026224864,749710
cosmic_946360,-0.3927232302637223,946360
cosmic_908151,-0.3932015709121536,908151
cosmic_753559,-0.3932709143262038,753559
cosmic_949161,-0.3935281435239803,949161
cosmic_906850,-0.3937054016875062,906850
cosmic_684057,-0.3942262964291553,684057
cosmic_949160,-0.3943968093580162,949160
cosmic_905942,-0.3944693637151658,905942
cosmic_1322212,-0.39531256571733125,1322212
cosmic_1240205,-0.39533222415702235,1240205
cosmic_753556,-0.3955668705524379,753556
cosmic_753577,-0.39604586159228006,753577
cosmic_908149,-0.3960655314738567,908149
cosmic_687505,-0.39611591049549194,687505
cosmic_1240122,-0.396217375453983,1240122
cosmic_687452,-0.3968416342220444,687452
cosmic_909707,-0.3970365794828044,909707
cosmic_1240191,-0.3971588387607582,1240191
cosmic_907275,-0.397307272582119,907275
cosmic_998184,-0.39755244778747395,998184
cosmic_908159,-0.3976882420602821,908159
cosmic_910900,-0.3978404901607574,910900
cosmic_910911,-0.3979342724447693,910911
cosmic_925340,-0.3979681812233999,925340
cosmic_1240134,-0.3980586326899252,1240134
cosmic_713880,-0.3984298487865169,713880
cosmic_1290730,-0.39876453534527484,1290730
cosmic_753565,-0.3989322292270627,753565
cosmic_908150,-0.39913160270810616,908150
cosmic_906848,-0.39921865585855265,906848
cosmic_753555,-0.39972910355764985,753555
cosmic_1240200,-0.40031505232031045,1240200
cosmic_1240209,-0.4003314253375299,1240209
cosmic_907273,-0.4005215750454953,907273
cosmic_910545,-0.40057954263942314,910545
cosmic_907047,-0.4006305931304807,907047
cosmic_1298534,-0.4010133247902382,1298534
cosmic_908473,-0.4018960121716743,908473
cosmic_1240199,-0.40213691364061205,1240199
cosmic_909727,-0.40216193147575396,909727
cosmic_1298531,-0.4024067526075927,1298531
cosmic_907319,-0.4026147726488712,907319
cosmic_1240129,-0.4026868056073519,1240129
cosmic_908138,-0.4039673568917623,908138
cosmic_753563,-0.403975841660099,753563
cosmic_909976,-0.4039829446547465,909976
cosmic_908471,-0.40410691274568716,908471
cosmic_1330931,-0.404182776117056,1330931
cosmic_753539,-0.40419522294922167,753539
cosmic_1297447,-0.4047752957045039,1297447
cosmic_909730,-0.4048736512897696,909730
cosmic_909251,-0.40487455742726147,909251
cosmic_687815,-0.40494076610925495,687815
cosmic_1298538,-0.4054542245909432,1298538
cosmic_971774,-0.4055338640891525,971774
cosmic_910687,-0.4055418037676997,910687
cosmic_946355,-0.40566014822167146,946355
cosmic_909722,-0.40578092550018086,909722
cosmic_687787,-0.40578165422397827,687787
cosmic_724868,-0.40581681598868596,724868
cosmic_949172,-0.4062142028566083,949172
cosmic_906804,-0.4062575940249261,906804
cosmic_722058,-0.4065508429142883,722058
cosmic_949171,-0.406578047569009,949171
cosmic_907059,-0.40675877113249836,907059
cosmic_924238,-0.40756543708554677,924238
cosmic_1503362,-0.40785893130160134,1503362
cosmic_906837,-0.40798861473820136,906837
cosmic_1240185,-0.40832040191091096,1240185
cosmic_735784,-0.4083582744401532,735784
cosmic_749713,-0.4089629542835678,749713
cosmic_907055,-0.4091654404272778,907055
cosmic_906765,-0.4092128885355828,906765
cosmic_1524417,-0.4093056815610982,1524417
cosmic_1327773,-0.4093115405891948,1327773
cosmic_906807,-0.40970236077342725,906807
cosmic_907785,-0.4097438269649116,907785
cosmic_722045,-0.4099275815723286,722045
cosmic_1240168,-0.40993648047962117,1240168
cosmic_1298222,-0.4100688633483042,1298222
cosmic_910688,-0.4103321542107042,910688
cosmic_907791,-0.4103437689396397,907791
cosmic_724859,-0.41035161115396884,724859
cosmic_687800,-0.4104683203187916,687800
cosmic_1331036,-0.4104746310429798,1331036
cosmic_1331035,-0.4105313925825709,1331035
cosmic_1240217,-0.411229469956138,1240217
cosmic_907073,-0.41130573541154053,907073
cosmic_1240141,-0.4114402789090052,1240141
cosmic_749717,-0.4116372218540801,749717
cosmic_908142,-0.4117805447218916,908142
cosmic_687819,-0.41211268371883436,687819
cosmic_1240172,-0.41213418174221217,1240172
cosmic_910566,-0.41213566931544765,910566
cosmic_1240127,-0.41220474093130727,1240127
cosmic_907176,-0.41229185090116566,907176
cosmic_909721,-0.41238994278157237,909721
cosmic_753569,-0.41241574186633845,753569
cosmic_1330950,-0.4126205314972829,1330950
cosmic_910569,-0.41274540896814055,910569
cosmic_1659817,-0.41306100547122254,1659817
cosmic_908440,-0.41316486493714416,908440
cosmic_1240207,-0.4131720731082787,1240207
cosmic_909248,-0.413217346988606,909248
cosmic_949165,-0.4133844785841416,949165
cosmic_1287381,-0.41360687089625275,1287381
cosmic_1299070,-0.4136925505020044,1299070
cosmic_687514,-0.41372591990073243,687514
cosmic_687777,-0.4138074588445283,687777
cosmic_1480359,-0.41384313098307385,1480359
cosmic_1298355,-0.4141096870280207,1298355
cosmic_909249,-0.4141576913938338,909249
cosmic_687995,-0.41439255232967703,687995
cosmic_906863,-0.4144070437521763,906863
cosmic_908121,-0.4144763363719266,908121
cosmic_908476,-0.4145627198391547,908476
cosmic_1298362,-0.4146599523446379,1298362
cosmic_910947,-0.41493777745846305,910947
cosmic_753576,-0.4150027302499528,753576
cosmic_949088,-0.4150466869174412,949088
cosmic_930299,-0.4150722264261706,930299
cosmic_908148,-0.4159445827209076,908148
cosmic_1524414,-0.4161065557168909,1524414
cosmic_1240212,-0.4161320755655851,1240212
cosmic_946354,-0.4161938368264248,946354
cosmic_687459,-0.41651816311937084,687459
cosmic_908143,-0.4165661775531269,908143
cosmic_908131,-0.41663566080124065,908131
cosmic_908472,-0.41675573911687985,908472
cosmic_1240197,-0.41689359768695766,1240197
cosmic_910919,-0.4171270194744707,910919
cosmic_930298,-0.4177066184666186,930298
cosmic_1330984,-0.4177069533637742,1330984
cosmic_905956,-0.4177272515136378,905956
cosmic_1298359,-0.4177940259165824,1298359
cosmic_1240218,-0.41784786264163,1240218
cosmic_1247873,-0.4180052636929301,1247873
cosmic_906844,-0.41827009088787265,906844
cosmic_687798,-0.41834416731035223,687798
cosmic_909756,-0.41853026485371675,909756
cosmic_1330987,-0.4186184039138335,1330987
cosmic_924250,-0.4186956265611231,924250
cosmic_1330983,-0.4187180430293368,1330983
cosmic_905958,-0.41871811494487277,905958
cosmic_906846,-0.4188916608310972,906846
cosmic_906854,-0.418920236243892,906854
cosmic_905944,-0.41904623987011785,905944
cosmic_907270,-0.41908463030091014,907270
cosmic_907280,-0.41910500793794814,907280
cosmic_1297449,-0.41911774989310535,1297449
cosmic_1298348,-0.4191892215464437,1298348
cosmic_930082,-0.41921713347752404,930082
cosmic_905934,-0.4194101669735154,905934
cosmic_909737,-0.4194162058327726,909737
cosmic_1327771,-0.41949204880739926,1327771
cosmic_910916,-0.4195684849494562,910916
cosmic_925338,-0.42008962228143804,925338
cosmic_905964,-0.42012558607288086,905964
cosmic_924239,-0.4201630325636236,924239
cosmic_906831,-0.4202155600590223,906831
cosmic_907269,-0.42024464760492963,907269
cosmic_907068,-0.4202784730799633,907068
cosmic_1659819,-0.42031166466054376,1659819
cosmic_907268,-0.4203262994286031,907268
cosmic_907277,-0.42043756704204926,907277
cosmic_910930,-0.4204991167394929,910930
cosmic_909703,-0.4206828547469452,909703
cosmic_910209,-0.42082624016170433,910209
cosmic_1240149,-0.4210189855065314,1240149
cosmic_1298350,-0.42119083932146734,1298350
cosmic_906842,-0.4211971984445375,906842
cosmic_909784,-0.421205888118137,909784
cosmic_1298223,-0.4212288819196468,1298223
cosmic_924108,-0.42123579844847775,924108
cosmic_753573,-0.4212798015854878,753573
cosmic_1331039,-0.42148555930750786,1331039
cosmic_909740,-0.4214942954018122,909740
cosmic_1480374,-0.4215019827406888,1480374
cosmic_687590,-0.42162672540675755,687590
cosmic_908443,-0.42168293164413273,908443
cosmic_1298145,-0.42187736172447715,1298145
cosmic_1331050,-0.4218817787530725,1331050
cosmic_905952,-0.42195724066777657,905952
cosmic_1240161,-0.42211183189062895,1240161
cosmic_1299052,-0.42221312946153433,1299052
cosmic_905938,-0.42231448431007707,905938
cosmic_1290455,-0.42233427967043435,1290455
cosmic_1240216,-0.4224610939367482,1240216
cosmic_1298475,-0.42246647158077427,1298475
cosmic_910934,-0.42248304045204044,910934
cosmic_749711,-0.4225584721679736,749711
cosmic_749709,-0.42256240844822485,749709
cosmic_1327768,-0.4228211842340576,1327768
cosmic_949174,-0.42284921406123593,949174
cosmic_907050,-0.4231015584428251,907050
cosmic_906836,-0.4232576036370378,906836
cosmic_1298352,-0.4232697196421941,1298352
cosmic_683667,-0.4232812509966341,683667
cosmic_1240179,-0.4233282985070893,1240179
cosmic_1240206,-0.42337560935221286,1240206
cosmic_1327766,-0.4235401788269813,1327766
cosmic_1240135,-0.4237113923985513,1240135
cosmic_907175,-0.4241347617321656,907175
cosmic_909771,-0.42413994967243124,909771
cosmic_946358,-0.42414888223497493,946358
cosmic_753549,-0.42416092233092956,753549
cosmic_1330985,-0.42424694279538117,1330985
cosmic_905976,-0.42440996918151414,905976
cosmic_687562,-0.42441103809392083,687562
cosmic_687812,-0.4244763015086782,687812
cosmic_1480364,-0.42447674078949993,1480364
cosmic_1298215,-0.42447721906756614,1298215
cosmic_1331049,-0.42462004107687823,1331049
cosmic_684681,-0.4246571003097375,684681
cosmic_949090,-0.4246992306221408,949090
cosmic_753562,-0.4248295449485478,753562
cosmic_909743,-0.42494772414834253,909743
cosmic_724825,-0.4252043895496813,724825
cosmic_906841,-0.42528913685782443,906841
cosmic_906869,-0.4253101293742532,906869
cosmic_908129,-0.425336608210791,908129
cosmic_1295741,-0.4253528589205626,1295741
cosmic_909253,-0.4253568737173706,909253
cosmic_949162,-0.4254334718046823,949162
cosmic_1659818,-0.4256088779494233,1659818
cosmic_905990,-0.42572762598753217,905990
cosmic_946369,-0.425942645835121,946369
cosmic_910706,-0.4259873921267716,910706
cosmic_1240131,-0.42600664578348346,1240131
cosmic_905941,-0.42615372461164003,905941
cosmic_1290806,-0.4263175086373171,1290806
cosmic_906843,-0.42649326771012425,906843
cosmic_910695,-0.42653618288098866,910695
cosmic_907043,-0.4265748730998338,907043
cosmic_908459,-0.4266219686092962,908459
cosmic_906865,-0.4266735195259285,906865
cosmic_1503363,-0.42669616741879196,1503363
cosmic_909715,-0.4267466502603713,909715
cosmic_909717,-0.42685240788830864,909717
cosmic_924247,-0.42693500620820707,924247
cosmic_949157,-0.4270364139499982,949157
cosmic_910926,-0.42717732204516556,910926
cosmic_910779,-0.4273567153572453,910779
cosmic_909904,-0.4274859553592895,909904
cosmic_910925,-0.4275590520836454,910925
cosmic_910549,-0.4276937287914358,910549
cosmic_724879,-0.4276969288805029,724879
cosmic_907172,-0.4278084402350923,907172
cosmic_1327774,-0.4279411704516141,1327774
cosmic_907271,-0.4279851111169843,907271
cosmic_684059,-0.4282043596839811,684059
cosmic_907062,-0.42822241019659507,907062
cosmic_724855,-0.42825604545409385,724855
cosmic_909260,-0.42832410768518564,909260
cosmic_909739,-0.4285007680953934,909739
cosmic_909250,-0.42854904860763077,909250
cosmic_753536,-0.4287414610947705,753536
cosmic_722046,-0.4287748919565042,722046
cosmic_724874,-0.42899422511299146,724874
cosmic_724870,-0.4291338212439809,724870
cosmic_924111,-0.42915870210678525,924111
cosmic_906827,-0.4292079214613778,906827
cosmic_1240187,-0.4293239698409684,1240187
cosmic_909697,-0.42936918159408966,909697
cosmic_1480358,-0.4295371517154647,1480358
cosmic_906824,-0.4296049032767056,906824
cosmic_909759,-0.4296054711402117,909759
cosmic_722066,-0.42967934997101925,722066
cosmic_1480372,-0.4296939993569898,1480372
cosmic_909262,-0.42995635060572834,909262
cosmic_908147,-0.4300230720511024,908147
cosmic_905935,-0.43011760745683475,905935
cosmic_906838,-0.430151959894355,906838
cosmic_683665,-0.43024322209716676,683665
cosmic_1240142,-0.4304955166594577,1240142
cosmic_910704,-0.4306625882069072,910704
cosmic_1240167,-0.43079213320804005,1240167
cosmic_909769,-0.43098397868087573,909769
cosmic_724873,-0.4309931501760581,724873
cosmic_753572,-0.4309952153678841,753572
cosmic_1509074,-0.43105666624054045,1509074
cosmic_910952,-0.4311070391032536,910952
cosmic_1327769,-0.4312438151940103,1327769
cosmic_1240136,-0.4313002462803188,1240136
cosmic_946353,-0.431320911614018,946353
cosmic_907044,-0.4313553437969013,907044
cosmic_907790,-0.4314019029995885,907790
cosmic_753541,-0.4315025033083364,753541
cosmic_906812,-0.4315184162151647,906812
cosmic_949176,-0.4315840630205893,949176
cosmic_910904,-0.43204407819659263,910904
cosmic_905949,-0.4321863884677364,905949
cosmic_910935,-0.4322222846053666,910935
cosmic_906828,-0.4322533390045613,906828
cosmic_905968,-0.43234902224008454,905968
cosmic_906999,-0.4327176189549955,906999
cosmic_908141,-0.43272051298379544,908141
cosmic_749716,-0.43275150744758617,749716
cosmic_1290725,-0.43294236908869005,1290725
cosmic_1303897,-0.4329658214161184,1303897
cosmic_905946,-0.43297997601657284,905946
cosmic_1240196,-0.43302206175717045,1240196
cosmic_909725,-0.4330514163022862,909725
cosmic_908457,-0.43307865167871634,908457
cosmic_949156,-0.4330858491031612,949156
cosmic_910701,-0.4331450957377033,910701
cosmic_1240204,-0.4332208370787889,1240204
cosmic_753585,-0.43324786154393746,753585
cosmic_1331031,-0.43343869027522164,1331031
cosmic_909736,-0.43357113021469373,909736
cosmic_1299078,-0.4336423352486166,1299078
cosmic_909708,-0.4338226026403411,909708
cosmic_905970,-0.43389980939191936,905970
cosmic_905963,-0.433943140709904,905963
cosmic_1240150,-0.434035302928611,1240150
cosmic_1480362,-0.4340507384418536,1480362
cosmic_1330995,-0.43409636200951174,1330995
cosmic_753592,-0.4341374863877861,753592
cosmic_1290922,-0.4341393718434673,1290922
cosmic_909701,-0.434215596882344,909701
cosmic_906821,-0.43428169147513646,906821
cosmic_910399,-0.43432778419544604,910399
cosmic_910931,-0.4344848522696456,910931
cosmic_910922,-0.4346116503375108,910922
cosmic_1298160,-0.43473564276272336,1298160
cosmic_906791,-0.4347589627914402,906791
cosmic_753561,-0.4347848899625007,753561
cosmic_946359,-0.434838031163777,946359
cosmic_908136,-0.4348678265114044,908136
cosmic_909774,-0.43494281605559193,909774
cosmic_687829,-0.4349487369434327,687829
cosmic_1299064,-0.43495550253170523,1299064
cosmic_908463,-0.43498864333745435,908463
cosmic_908448,-0.4350202515100508,908448
cosmic_905974,-0.4350240934499449,905974
cosmic_1299051,-0.4351468209189163,1299051
cosmic_753612,-0.43515447329322204,753612
cosmic_753531,-0.43517532653435637,753531
cosmic_753595,-0.4353446491235364,753595
cosmic_910851,-0.4354477570905657,910851
cosmic_909780,-0.43555739502899304,909780
cosmic_1330942,-0.4356096252688662,1330942
cosmic_906795,-0.43561684327718864,906795
cosmic_1299067,-0.4357308085778465,1299067
cosmic_687820,-0.43583063429317886,687820
cosmic_753614,-0.43587845658806074,753614
cosmic_687596,-0.43600361643501256,687596
cosmic_906855,-0.4361097899243275,906855
cosmic_946372,-0.43627277427652333,946372
cosmic_1240144,-0.43632555514674065,1240144
cosmic_1290905,-0.4364860101060393,1290905
cosmic_1331048,-0.436664623482905,1331048
cosmic_924248,-0.4367918783229561,924248
cosmic_910698,-0.43679296495249176,910698
cosmic_909744,-0.4369849000721262,909744
cosmic_905978,-0.43699983700389006,905978
cosmic_907042,-0.43711172856786445,907042
