,MED1712,COSMIC ID
cosmic_688022,-0.1256363528488861,688022
cosmic_688023,-0.1420625648288461,688023
cosmic_753589,-0.15389979569979242,753589
cosmic_688031,-0.1872887673530923,688031
cosmic_910937,-0.20192549717390545,910937
cosmic_753582,-0.2053150752707715,753582
cosmic_907170,-0.21720590336897966,907170
cosmic_1322213,-0.22187033256662944,1322213
cosmic_687997,-0.2239165929123318,687997
cosmic_753588,-0.22826828045394407,753588
cosmic_753599,-0.23064885006422747,753599
cosmic_908483,-0.2338888940436912,908483
cosmic_688006,-0.234956373426986,688006
cosmic_688027,-0.23831784463850172,688027
cosmic_949166,-0.247193292192614,949166
cosmic_924241,-0.247482287684669,924241
cosmic_713899,-0.2514673979448027,713899
cosmic_753564,-0.2525622248802981,753564
cosmic_910691,-0.253033294051957,910691
cosmic_687985,-0.2539609214218351,687985
cosmic_688013,-0.25752896251935353,688013
cosmic_909731,-0.25828522216167965,909731
cosmic_753594,-0.2589602730879709,753594
cosmic_949173,-0.25926517109748687,949173
cosmic_910941,-0.25964057201509677,910941
cosmic_688018,-0.26155888984651815,688018
cosmic_949175,-0.26469330341029323,949175
cosmic_1330972,-0.26484309647114296,1330972
cosmic_909194,-0.26593452948533625,909194
cosmic_949177,-0.2666774981173541,949177
cosmic_688021,-0.26674796971557485,688021
cosmic_688001,-0.26679251716255425,688001
cosmic_907295,-0.2673043621376469,907295
cosmic_910567,-0.26748464518930753,910567
cosmic_688014,-0.2676171269410775,688014
cosmic_687600,-0.27043384834835615,687600
cosmic_910568,-0.27069993951609256,910568
cosmic_753607,-0.2713766407694825,753607
cosmic_1330964,-0.2731106659867781,1330964
cosmic_1240181,-0.27692103670541857,1240181
cosmic_753551,-0.2787295707340021,753551
cosmic_753605,-0.2795806432253404,753605
cosmic_908135,-0.2798273208335807,908135
cosmic_949155,-0.28228192062558016,949155
cosmic_688010,-0.2825403664544458,688010
cosmic_713885,-0.2837649708327633,713885
cosmic_906833,-0.28530940685014583,906833
cosmic_908454,-0.28564115098437265,908454
cosmic_1297439,-0.28960486472675495,1297439
cosmic_753620,-0.2899806276146989,753620
cosmic_713878,-0.29252907524695754,713878
cosmic_688007,-0.292694497357355,688007
cosmic_688011,-0.29369999619069326,688011
cosmic_1297438,-0.29412761014652866,1297438
cosmic_908129,-0.29591855580485654,908129
cosmic_753547,-0.29600778954277157,753547
cosmic_910780,-0.297110960592273,910780
cosmic_688025,-0.29862041500733494,688025
cosmic_1240193,-0.29930888842332004,1240193
cosmic_908447,-0.3004647086925669,908447
cosmic_684055,-0.3010001272789128,684055
cosmic_949160,-0.3010373080925715,949160
cosmic_906808,-0.30113908544196505,906808
cosmic_908467,-0.3013107170391439,908467
cosmic_1322212,-0.30237063525484076,1322212
cosmic_687980,-0.30316937947514705,687980
cosmic_910692,-0.3041814785778668,910692
cosmic_688087,-0.3045509769163648,688087
cosmic_909730,-0.3076981238174432,909730
cosmic_908150,-0.3079416317542619,908150
cosmic_906834,-0.3080069402493851,906834
cosmic_946360,-0.3086667169043476,946360
cosmic_713869,-0.3095598057966846,713869
cosmic_688086,-0.3096637993508611,688086
cosmic_753616,-0.31016724189442196,753616
cosmic_684052,-0.31238147606400446,684052
cosmic_949168,-0.31294573759698113,949168
cosmic_949172,-0.3131432619089603,949172
cosmic_684072,-0.3148276679529983,684072
cosmic_949167,-0.3148548853473201,949167
cosmic_688026,-0.31554790003037625,688026
cosmic_908481,-0.31602242428169497,908481
cosmic_684062,-0.31700297708037245,684062
cosmic_925341,-0.31840755562537515,925341
cosmic_684059,-0.318497146709359,684059
cosmic_1240191,-0.31962798422794764,1240191
cosmic_724872,-0.31963702739574,724872
cosmic_907319,-0.32008438612870665,907319
cosmic_687804,-0.32058889590507256,687804
cosmic_949170,-0.3207854517867406,949170
cosmic_1240210,-0.3214584288947655,1240210
cosmic_908440,-0.32351298538116263,908440
cosmic_949176,-0.32379185102404523,949176
cosmic_684057,-0.32421098137678106,684057
cosmic_909707,-0.32437397354038355,909707
cosmic_909779,-0.32488403947353856,909779
cosmic_1240182,-0.3258973356669984,1240182
cosmic_907314,-0.3301415070681082,907314
cosmic_1524417,-0.33114724927314343,1524417
cosmic_907060,-0.33126521484037014,907060
cosmic_908468,-0.3320027314694836,908468
cosmic_949164,-0.33221277912019836,949164
cosmic_724855,-0.33279078831505543,724855
cosmic_908458,-0.33288832059500595,908458
cosmic_1240131,-0.3334336337432885,1240131
cosmic_687995,-0.33506020051521646,687995
cosmic_971773,-0.3354740210233533,971773
cosmic_1299061,-0.33705699659328314,1299061
cosmic_1240216,-0.33726555002865966,1240216
cosmic_949162,-0.33764913684725417,949162
cosmic_724879,-0.3381487228913662,724879
cosmic_1240178,-0.33911050333727066,1240178
cosmic_924186,-0.33950267636627113,924186
cosmic_949178,-0.3395759647139692,949178
cosmic_1240149,-0.3404288755814438,1240149
cosmic_1240217,-0.34048598760876997,1240217
cosmic_1240150,-0.34081007439877475,1240150
cosmic_1480361,-0.3409528700961277,1480361
cosmic_1480359,-0.3415764271407154,1480359
cosmic_949161,-0.3425370050379404,949161
cosmic_949158,-0.3427715763988053,949158
cosmic_905986,-0.3439789236104745,905986
cosmic_949165,-0.3440949666971507,949165
cosmic_1240137,-0.344146517045467,1240137
cosmic_909776,-0.34449199957260984,909776
cosmic_925342,-0.34463137585067743,925342
cosmic_753618,-0.3446913680958404,753618
cosmic_724828,-0.34475248251850266,724828
cosmic_1240135,-0.3454329187283469,1240135
cosmic_906875,-0.3455714213035536,906875
cosmic_717431,-0.34687256275280115,717431
cosmic_906794,-0.34706225584085626,906794
cosmic_1299075,-0.3479491447437685,1299075
cosmic_1298538,-0.34858084321937877,1298538
cosmic_910931,-0.34886694090355963,910931
cosmic_1330973,-0.3489869553766992,1330973
cosmic_949156,-0.34900720752496894,949156
cosmic_910920,-0.34934906907775215,910920
cosmic_909717,-0.34957831075960955,909717
cosmic_1298222,-0.3503957151814033,1298222
cosmic_1480362,-0.35086906356235953,1480362
cosmic_907050,-0.3509806744809514,907050
cosmic_687787,-0.35099142580691484,687787
cosmic_924187,-0.3511587079207293,924187
cosmic_1298350,-0.35117904549322576,1298350
cosmic_907042,-0.3515142230167046,907042
cosmic_724868,-0.35177393068168633,724868
cosmic_949163,-0.35230672903884436,949163
cosmic_687452,-0.35235508808077537,687452
cosmic_908144,-0.3525065711333333,908144
cosmic_909737,-0.3526187431170957,909737
cosmic_905972,-0.3529178037830222,905972
cosmic_753559,-0.3531229433648274,753559
cosmic_909756,-0.3535500088675218,909756
cosmic_906835,-0.3540536852354018,906835
cosmic_753555,-0.3543360346967741,753555
cosmic_1298534,-0.3545034604026984,1298534
cosmic_910904,-0.35499553392326927,910904
cosmic_907172,-0.35509131354220613,907172
cosmic_1240129,-0.3553291806394687,1240129
cosmic_909716,-0.3555667862627745,909716
cosmic_908125,-0.3557430585462485,908125
cosmic_946357,-0.3558757517776713,946357
cosmic_1524414,-0.35598990615188253,1524414
cosmic_907173,-0.35605867643049205,907173
cosmic_749712,-0.35669752406165206,749712
cosmic_909739,-0.3567227676237161,909739
cosmic_906812,-0.357207644861843,906812
cosmic_1298349,-0.3574186904669185,1298349
cosmic_909712,-0.35784289309813294,909712
cosmic_906746,-0.3581094096174867,906746
cosmic_1290730,-0.3581310079902792,1290730
cosmic_906820,-0.35830695468731893,906820
cosmic_1240141,-0.3584789374889203,1240141
cosmic_910900,-0.3588814968972712,910900
cosmic_909720,-0.358922405821165,909720
cosmic_753573,-0.35900370614229565,753573
cosmic_946370,-0.359058434347897,946370
cosmic_924100,-0.3595587516525376,924100
cosmic_1240134,-0.3595983999883112,1240134
cosmic_753556,-0.35974610198154405,753556
cosmic_907320,-0.3597916764482857,907320
cosmic_909256,-0.35988032486293475,909256
cosmic_684681,-0.3599134944036938,684681
cosmic_908131,-0.3602082491776865,908131
cosmic_910911,-0.36025666707524573,910911
cosmic_1298356,-0.36048458339382267,1298356
cosmic_908469,-0.3609252505284971,908469
cosmic_907282,-0.36094491572717086,907282
cosmic_749717,-0.36132828215659396,749717
cosmic_1240125,-0.36139837291800164,1240125
cosmic_1290807,-0.3615895701870649,1290807
cosmic_905983,-0.36182083239215135,905983
cosmic_906795,-0.3619630025638223,906795
cosmic_905933,-0.36207504257714596,905933
cosmic_910853,-0.36232626880058616,910853
cosmic_753577,-0.3624446202751405,753577
cosmic_907055,-0.36289911925990503,907055
cosmic_909264,-0.36320170246915867,909264
cosmic_909718,-0.36379482617250614,909718
cosmic_1503371,-0.36391492523447866,1503371
cosmic_753539,-0.36416468600277246,753539
cosmic_1298355,-0.36423481790375306,1298355
cosmic_1330993,-0.3642872403807847,1330993
cosmic_753534,-0.3644252011544274,753534
cosmic_906827,-0.36481468805238315,906827
cosmic_753585,-0.3648315601974156,753585
cosmic_1330985,-0.36586894463664,1330985
cosmic_909759,-0.3662598330289767,909759
cosmic_909905,-0.3667988890284711,909905
cosmic_908138,-0.36684892001842717,908138
cosmic_1480358,-0.3671059637061608,1480358
cosmic_910899,-0.3673536197557136,910899
cosmic_1290810,-0.3673899239620332,1290810
cosmic_753536,-0.3683934503495619,753536
cosmic_946355,-0.36867123505898836,946355
cosmic_1240205,-0.3688580159244246,1240205
cosmic_722058,-0.369174329341779,722058
cosmic_924105,-0.3694342407984523,924105
cosmic_910569,-0.36967095186810767,910569
cosmic_1480374,-0.36981795081086166,1480374
cosmic_909728,-0.37018921799517696,909728
cosmic_908152,-0.37021097743404774,908152
cosmic_1298134,-0.3702235278955071,1298134
cosmic_949171,-0.3707590195174361,949171
cosmic_924188,-0.37081206939827865,924188
cosmic_753565,-0.3708648855808639,753565
cosmic_909248,-0.3711246078979251,909248
cosmic_753576,-0.3714853701948778,753576
cosmic_1298359,-0.3718554447561535,1298359
cosmic_908462,-0.3719908921701221,908462
cosmic_910698,-0.37216243869019516,910698
cosmic_1240199,-0.3721795568252042,1240199
cosmic_949179,-0.3724073390641122,949179
cosmic_1290813,-0.37246956810229925,1290813
cosmic_906849,-0.3728171625953426,906849
cosmic_1479991,-0.37282406696389986,1479991
cosmic_908126,-0.3728450813102144,908126
cosmic_946354,-0.37284828864839403,946354
cosmic_925338,-0.3730646271681634,925338
cosmic_1240209,-0.3732151481632691,1240209
cosmic_908459,-0.3732242999961918,908459
cosmic_910942,-0.3734669831696029,910942
cosmic_1240138,-0.37397440644489377,1240138
cosmic_907047,-0.3741266690394058,907047
cosmic_909975,-0.37424274381288675,909975
cosmic_688058,-0.3742579071966534,688058
cosmic_908443,-0.3744342434763695,908443
cosmic_1480372,-0.37461492936357726,1480372
cosmic_905935,-0.37545177604231467,905935
cosmic_1240174,-0.37551245312097853,1240174
cosmic_909721,-0.375548414790297,909721
cosmic_907796,-0.37565289660629386,907796
cosmic_930299,-0.3759405154912516,930299
cosmic_687983,-0.3761778236880778,687983
cosmic_909725,-0.3767265983136409,909725
cosmic_907067,-0.37695173983782704,907067
cosmic_1479992,-0.37695455823049717,1479992
cosmic_1290765,-0.3769764007455144,1290765
cosmic_687800,-0.3772416575409065,687800
cosmic_1479988,-0.37741288598978984,1479988
cosmic_906818,-0.37760675956259493,906818
cosmic_1240172,-0.37800814830289464,1240172
cosmic_909723,-0.37803201760676264,909723
cosmic_906841,-0.37809126366522183,906841
cosmic_907064,-0.37814607543093637,907064
cosmic_949090,-0.37846418282760386,949090
cosmic_907323,-0.37861524230244414,907323
cosmic_1299067,-0.3791600805767366,1299067
cosmic_687798,-0.3791987543071019,687798
cosmic_1287381,-0.37923568891643783,1287381
cosmic_907073,-0.3794098193336771,907073
cosmic_1298223,-0.3795245828614649,1298223
cosmic_753566,-0.37954067738389013,753566
cosmic_1479987,-0.3796804119694583,1479987
cosmic_1240190,-0.37970147041444785,1240190
cosmic_1240136,-0.38000698840848063,1240136
cosmic_687562,-0.3801619315132966,687562
cosmic_905991,-0.3805058585179199,905991
cosmic_930082,-0.38060454347065686,930082
cosmic_949088,-0.3806134207674351,949088
cosmic_724831,-0.38071052955294366,724831
cosmic_905955,-0.3807951036539766,905955
cosmic_1240132,-0.3809532684119507,1240132
cosmic_1299070,-0.38102237042529036,1299070
cosmic_753549,-0.3811747543048917,753549
cosmic_1479995,-0.38124007934941934,1479995
cosmic_924104,-0.38144061150831426,924104
cosmic_907171,-0.3814813039106069,907171
cosmic_1290814,-0.38153814175847217,1290814
cosmic_907059,-0.38164444124571884,907059
cosmic_910916,-0.3816516008992373,910916
cosmic_1298145,-0.3821138004099169,1298145
cosmic_910921,-0.3821950304439034,910921
cosmic_946377,-0.3823376799960226,946377
cosmic_1509074,-0.3826230331640719,1509074
cosmic_1240128,-0.3826976495890287,1240128
cosmic_949174,-0.3828077619855074,949174
cosmic_753579,-0.38291846668923507,753579
cosmic_905982,-0.3833637907567235,905982
cosmic_946372,-0.3835073820687198,946372
cosmic_908121,-0.38355295522363897,908121
cosmic_905985,-0.38365507899974954,905985
cosmic_907312,-0.3836745781370799,907312
cosmic_907271,-0.383694375452621,907271
cosmic_753569,-0.38370055357728633,753569
cosmic_906828,-0.38379073800565644,906828
cosmic_1503365,-0.3838501596262856,1503365
cosmic_749713,-0.3840803583838872,749713
cosmic_1240200,-0.38409013335478104,1240200
cosmic_1299081,-0.38424306835781696,1299081
cosmic_687459,-0.3847047531843684,687459
cosmic_905950,-0.3849756736012246,905950
cosmic_1299059,-0.38507244353181536,1299059
cosmic_924238,-0.38511976708251344,924238
cosmic_905984,-0.3853219131005267,905984
cosmic_909727,-0.38541513282026624,909727
cosmic_1240169,-0.3854186327489727,1240169
cosmic_906871,-0.38548824085046307,906871
cosmic_908452,-0.3858438789774751,908452
cosmic_909732,-0.38613062658823694,909732
cosmic_1290767,-0.3862538060302021,1290767
cosmic_753533,-0.3863734107953029,753533
cosmic_687821,-0.38662825287823016,687821
cosmic_905952,-0.3867098221275101,905952
cosmic_908145,-0.38677971975022307,908145
cosmic_998184,-0.3869767984621041,998184
cosmic_687596,-0.38724871631380303,687596
cosmic_906847,-0.3873231096462074,906847
cosmic_753572,-0.38743924350155173,753572
cosmic_1290725,-0.3875249824370798,1290725
cosmic_687568,-0.387591988823047,687568
cosmic_909257,-0.38772955620940747,909257
cosmic_753621,-0.38776655725697917,753621
cosmic_905951,-0.38783433449068516,905951
cosmic_906815,-0.3880324287363694,906815
cosmic_905960,-0.38806017728205555,905960
cosmic_1298533,-0.38816328399277344,1298533
cosmic_910849,-0.3885382846146004,910849
cosmic_907286,-0.38855479864574566,907286
cosmic_1479994,-0.3885594819502868,1479994
cosmic_906837,-0.38909840954932323,906837
cosmic_907790,-0.38912144382681674,907790
cosmic_910701,-0.3892228244936251,910701
cosmic_753586,-0.38928253101653515,753586
cosmic_906865,-0.38931403491066957,906865
cosmic_1327775,-0.389343229229226,1327775
cosmic_925346,-0.38959133414245767,925346
cosmic_1240192,-0.3895988050729734,1240192
cosmic_909784,-0.3896427844489769,909784
cosmic_687590,-0.38969011672047016,687590
cosmic_1298539,-0.3897194367219405,1298539
cosmic_1659818,-0.3903264200010343,1659818
cosmic_924106,-0.39048735217566843,924106
cosmic_907785,-0.39061284077087743,907785
cosmic_1290808,-0.390779813189811,1290808
cosmic_905941,-0.3908113146371383,905941
cosmic_910779,-0.3908279451997667,910779
cosmic_687816,-0.39114409494378477,687816
cosmic_909745,-0.3912911138777478,909745
cosmic_1240127,-0.3915205757077901,1240127
cosmic_909713,-0.3917383023391367,909713
cosmic_1327771,-0.39181655621966915,1327771
cosmic_753623,-0.3918537567561518,753623
cosmic_1240226,-0.3919319075528152,1240226
cosmic_1290809,-0.3923100685511264,1290809
cosmic_1247873,-0.39246329528781515,1247873
cosmic_1480360,-0.39252582588157775,1480360
cosmic_1240162,-0.3927542694480623,1240162
cosmic_908465,-0.3928264401837322,908465
cosmic_906839,-0.3928742578013094,906839
cosmic_905957,-0.39301603497453563,905957
cosmic_1240206,-0.3931534127469717,1240206
cosmic_1479993,-0.39316984684650086,1479993
cosmic_910946,-0.39343637756882943,910946
cosmic_1240185,-0.39343651884854625,1240185
cosmic_907062,-0.3936088130305511,907062
cosmic_1290922,-0.39378734885098704,1290922
cosmic_906696,-0.39427867670993405,906696
cosmic_908151,-0.3944864375725508,908151
cosmic_1240139,-0.3945524030200219,1240139
cosmic_909977,-0.3948184750319836,909977
cosmic_905970,-0.3949337691613133,905970
cosmic_687802,-0.39497011768535184,687802
cosmic_905963,-0.3950071499586166,905963
cosmic_908472,-0.39512716488264377,908472
cosmic_905948,-0.3951836554983579,905948
cosmic_906826,-0.3953366711420684,906826
cosmic_906844,-0.39538715228006144,906844
cosmic_687505,-0.3953956375231554,687505
cosmic_908148,-0.39548469042348977,908148
cosmic_687777,-0.3954871569310323,687777
cosmic_905936,-0.395494100274045,905936
cosmic_906821,-0.3955363154976562,906821
cosmic_907046,-0.395616122133174,907046
cosmic_905934,-0.39566292900321237,905934
cosmic_909754,-0.3956690732581535,909754
cosmic_907068,-0.39592070762215975,907068
cosmic_946367,-0.3959456664853493,946367
cosmic_925345,-0.39615754946393145,925345
cosmic_1240153,-0.39631832004854584,1240153
cosmic_1290724,-0.3964492817032319,1290724
cosmic_908463,-0.39653404542027226,908463
cosmic_906793,-0.39698981610186834,906793
cosmic_687592,-0.39706169490183096,687592
cosmic_949157,-0.39711668845872805,949157
cosmic_907791,-0.39737090908844813,907791
cosmic_1290795,-0.3976343941357073,1290795
cosmic_907000,-0.39765942232431545,907000
cosmic_908449,-0.39781744585828027,908449
cosmic_905956,-0.3979278016143755,905956
cosmic_909974,-0.39846709485366905,909974
cosmic_753554,-0.3984848551771504,753554
cosmic_909740,-0.39849343902704387,909740
cosmic_724859,-0.39858524735502676,724859
cosmic_1240218,-0.3986791418522566,1240218
cosmic_906824,-0.3987316032491118,906824
cosmic_910694,-0.3988881517020876,910694
cosmic_910544,-0.3989243643463607,910544
cosmic_713880,-0.3990546271657285,713880
cosmic_907277,-0.39923496481800386,907277
cosmic_906850,-0.3992923783199881,906850
cosmic_1290768,-0.39935804530228036,1290768
cosmic_1240170,-0.3994528836774464,1240170
cosmic_910943,-0.39949394107921193,910943
cosmic_949094,-0.3998180035508354,949094
cosmic_1240168,-0.3999818563024522,1240168
cosmic_1240215,-0.40012634920830714,1240215
cosmic_753546,-0.4004366263034132,753546
cosmic_1240186,-0.4004553545107461,1240186
cosmic_753600,-0.400622499084314,753600
cosmic_1299052,-0.40075804508876023,1299052
cosmic_753545,-0.4008006505562919,753545
cosmic_1298216,-0.4009002429114352,1298216
cosmic_1240221,-0.40091527726243975,1240221
cosmic_1240158,-0.4009205561033215,1240158
cosmic_1503361,-0.401075157791781,1503361
cosmic_749711,-0.4012005952741197,749711
cosmic_1240156,-0.4013072316041675,1240156
cosmic_1298475,-0.4013346973854697,1298475
cosmic_910401,-0.401588691668811,910401
cosmic_753563,-0.4016515765886741,753563
cosmic_971774,-0.40166316120327966,971774
cosmic_906864,-0.40170200124954647,906864
cosmic_1330950,-0.40182217546972454,1330950
cosmic_905990,-0.4019082005877209,905990
cosmic_910566,-0.4019352255397835,910566
cosmic_908127,-0.4021346490624757,908127
cosmic_910706,-0.40218539366361716,910706
cosmic_905942,-0.4021860098994178,905942
cosmic_724838,-0.4022303029285674,724838
cosmic_907311,-0.4023382197048945,907311
cosmic_906823,-0.40234745408616995,906823
cosmic_753595,-0.40244412529707607,753595
cosmic_1240151,-0.40248571228709323,1240151
cosmic_924108,-0.40260538728680395,924108
cosmic_910948,-0.40284293457513143,910948
cosmic_1299051,-0.40284857118611084,1299051
cosmic_724874,-0.40289749436347316,724874
cosmic_909724,-0.40309972338384226,909724
cosmic_905959,-0.40311615113980476,905959
cosmic_905968,-0.4031184952238626,905968
cosmic_724873,-0.4033033094282764,724873
cosmic_1299062,-0.4033060647429783,1299062
cosmic_906873,-0.40336904821669894,906873
cosmic_1659817,-0.4034273990999227,1659817
cosmic_1303897,-0.403531853275952,1303897
cosmic_946353,-0.40357994114521695,946353
cosmic_905975,-0.4036477747414775,905975
cosmic_908476,-0.403814053703129,908476
cosmic_946369,-0.4038809911831475,946369
cosmic_905965,-0.40394073128859137,905965
cosmic_910546,-0.40396956090480235,910546
cosmic_910907,-0.40410673666218727,910907
cosmic_1240204,-0.40413314258201616,1240204
cosmic_1480364,-0.40418420456751425,1480364
cosmic_909736,-0.4043018977950262,909736
cosmic_753581,-0.40448367490002907,753581
cosmic_906861,-0.4046031124874105,906861
cosmic_1240144,-0.4049708588338022,1240144
cosmic_1290797,-0.4051044650087981,1290797
cosmic_905978,-0.40519228307836586,905978
cosmic_1509073,-0.4053409505847715,1509073
cosmic_907053,-0.40536020783980736,907053
cosmic_753624,-0.4053718865353854,753624
cosmic_687586,-0.4054036422416334,687586
cosmic_906848,-0.40549451335939796,906848
cosmic_724839,-0.40558671602974944,724839
cosmic_753541,-0.4056292298729974,753541
cosmic_1298156,-0.40564904771012833,1298156
cosmic_909255,-0.4056883764238706,909255
cosmic_946373,-0.4057230938353955,946373
